"","time","NH","NM","Tropical","SM","SH","AN","AS","Global","land","sea","all"
"1",100,0.41633229845283,1.51728505237097,0.811922684873016,0.452248215212121,2.24643440488889,1.18762123340113,0.836716684428571,1.11057943770769,1.34922160455932,0.825176305729729,NA
"2",200,0.268068156943396,1.36050987156452,0.681426589634921,0.384045115212121,2.09876896044444,1.03339455588701,0.751485939190476,0.962429519338462,1.19598026874011,0.683115447418919,NA
"3",300,0.171882128641509,1.35264791019355,0.637359732492063,0.315114121272727,2.08640040488889,0.999085275039548,0.694675467761905,0.927458795461539,1.17783729874011,0.628019639513514,NA
"4",400,0.477066930528302,1.46620084514516,0.654548018206349,0.350468657636364,2.122207516,1.17001950348023,0.730126984428571,1.05537411781231,1.30393701763277,0.758106325459459,NA
"5",500,0.410490847509434,1.53523195422581,0.678210049952381,0.327699048545455,2.123015016,1.19844506916384,0.712409613,1.06922737133846,1.32743526631073,0.760424686135135,NA
"6",600,0.468304138075472,1.54526618075806,0.713508795984127,0.319817539454545,2.19576712711111,1.22278602108475,0.721806736809524,1.08894442515385,1.35125840218644,0.775231087756757,NA
"7",700,0.138459109773585,1.28729651648387,0.662255843603174,0.322259548545455,2.12770718266667,0.943294355152542,0.709141184428571,0.895395075092308,1.11304768744068,0.63509431572973,NA
"8",800,0.309585656943396,1.33766467382258,0.682836113444444,0.320203621272727,2.26522929377778,1.02982180436158,0.736994836809524,0.971785610907692,1.20612887817514,0.69152373045946,NA
"9",900,0.283278072037736,1.35852586503226,0.680263542015873,0.302479960666667,2.20181984933333,1.03655901176271,0.709481365380952,0.971973337184616,1.20491503427684,0.693387658905405,NA
"10",1000,0.321121817320755,1.39532525559677,0.645027859476191,0.276942830363636,2.15486023822222,1.07367111871186,0.67935370347619,0.974113147123077,1.20440539811864,0.698696063162162,NA
"11",1100,0.110784751283019,1.30891029543548,0.627689843603174,0.306951854606061,2.05758546044444,0.950149539276836,0.682087627285714,0.888337407061538,1.09661551066102,0.639248053432433,NA
"12",1200,0.323864562603774,1.37420922220968,0.617886716619048,0.265949981878788,2.12380096044444,1.05969923938983,0.664060905857143,0.957935173153846,1.19986090924859,0.668605069851351,NA
"13",1300,0.639770619207547,1.48978671981452,0.620972573761905,0.241838581878788,2.10461229377778,1.23526212471751,0.641004377285714,1.07314153328615,1.33561753768362,0.759234419918919,NA
"14",1400,0.416775487132075,1.3547583235,0.562087303920635,0.265229509151515,2.12215023822222,1.07389340639548,0.663141093952381,0.965493995153846,1.22063971145198,0.660353510121622,NA
"15",1500,0.412505006,1.36898378894355,0.602664494396825,0.251103039454545,2.13527807155556,1.08258053755367,0.654854832047619,0.9784224048,1.22304381560452,0.685868420256757,NA
"16",1600,1.02980752675472,1.58116922619355,0.634694351539683,0.258278994,2.18607123822222,1.41607222014689,0.671377332047619,1.21980109768923,1.51088270859322,0.871683225189189,NA
"17",1700,0.831402939962264,1.53765466991129,0.601748827730159,0.262787487939394,2.208518516,1.32617816320339,0.679729851095238,1.14863731535385,1.42553566057627,0.817481861945946,NA
"18",1800,0.994608875811321,1.57876635121774,0.631359161063492,0.308450321272727,2.16528073822222,1.4038491410678,0.70634255347619,1.22141378688616,1.53731106412429,0.843617718837838,NA
"19",1900,0.761410930528302,1.45212742422581,0.599065256301587,0.312813897030303,2.21991673822222,1.24530271142373,0.721478791571429,1.10083641943077,1.37461810608475,0.773408321202703,NA
"20",2000,0.235133289018868,1.18446705414516,0.54916612931746,0.334076527333333,2.26036812711111,0.900203271367232,0.746853298714286,0.872125572753846,1.09389758145198,0.606898238027027,NA
"21",2100,0.0993882041132075,1.09861204153226,0.542102478523809,0.323776872787879,2.26612373822222,0.799409423548023,0.739994058238095,0.796632148956923,1.00671709453672,0.545381909986486,NA
"22",2200,0.298713638075472,1.24296502745161,0.543160192809524,0.230235627333333,2.221956016,0.960223086,0.65703285347619,0.879100548507692,1.1050337250113,0.608896682013513,NA
"23",2300,0.553815855056604,1.33511346616129,0.583564383285714,0.251624633393939,2.259556516,1.1011655939096,0.681895751095238,0.998078254353846,1.24787394043503,0.699336116270271,NA
"24",2400,0.53128892109434,1.34891795841935,0.564483288047619,0.326992033393939,2.32517129377778,1.10409118453107,0.75517330347619,1.01135469669231,1.28798707557627,0.680517324648649,NA
"25",2500,0.400808128641509,1.2182195535,0.526132034079365,0.244229027333333,2.09367607155556,0.97345794040678,0.640539108238095,0.88852758583077,1.13550125794915,0.593160423905405,NA
"26",2600,0.367287128641509,1.30764874696774,0.534455049952381,0.195998372787879,2.15378384933333,1.02607153922034,0.615523832047619,0.926509609338461,1.1720555349548,0.632849955054054,NA
"27",2700,0.73479249845283,1.31204870930645,0.527610557888889,0.224777190969697,2.15268679377778,1.13919797950283,0.637900677285714,1.01459892103077,1.27356528427684,0.704889148770271,NA
"28",2800,0.55262738335849,1.33157221083871,0.502154732492064,0.213059845515152,2.09559118266667,1.09832884441808,0.616459417761905,0.968196171092307,1.21047302235593,0.678446153027027,NA
"29",2900,1.00598284562264,1.51059826054839,0.539130922968254,0.201301397030303,2.185706516,1.35949872952542,0.626531065380952,1.16169190322769,1.4563670289322,0.80927638127027,NA
"30",3000,1.44529816637736,1.63599665801613,0.549525335666667,0.236664484909091,2.17817329377778,1.57889484978531,0.652702086809524,1.32377390924615,1.65784380936158,0.924244366540541,NA
"31",3100,1.3744949550566,1.5931592968871,0.53765539915873,0.253220887939394,2.284234516,1.52768353351412,0.688438093952381,1.28890819604615,1.62704287924859,0.884517392486486,NA
"32",3200,1.08874976826415,1.39121230902419,0.487703303920635,0.234380594,2.19911236044444,1.30064442958757,0.655394543952381,1.11406580215385,1.38201808238418,0.793609358905405,NA
"33",3300,1.1654283550566,1.38947068737097,0.490284716619048,0.216828557636364,2.11244262711111,1.32238456526554,0.62303157252381,1.12818908727692,1.39713860320339,0.80654000404054,NA
"34",3400,0.936619902226415,1.33111977124194,0.452678049952381,0.232549636424242,2.16030468266667,1.21299269181921,0.64564000347619,1.04926938281538,1.30212392568927,0.746869017351351,NA
"35",3500,1.37611183996226,1.37739014997581,0.458412542015873,0.218574733393939,2.22834384933333,1.37700737918079,0.649239543952381,1.16785541996308,1.46413291033898,0.813523556472973,NA
"36",3600,1.29745541920755,1.37774878914516,0.487655176936508,0.207411672787879,2.260337016,1.35370614164972,0.647324246333333,1.16595677404615,1.44159036540678,0.836313897891892,NA
"37",3700,1.30429031732075,1.43698581487097,0.451684049952381,0.216597687939394,2.22519562711111,1.39725213481356,0.647011532047619,1.17527351050769,1.47165908800565,0.820812380662162,NA
"38",3800,1.18212622298113,1.43607790259677,0.442128462650794,0.272775836424242,2.23954496044444,1.36003587423729,0.694226363,1.15761136702462,1.44335360415254,0.815879096945945,NA
"39",3900,1.17590823241509,1.4300334526129,0.477972081698412,0.210123687939394,2.260466516,1.35393946012429,0.649482865380952,1.148902609,1.42928513924859,0.813580258635135,NA
"40",4000,1.47350668524528,1.52832222575806,0.438723446777778,0.206819678848485,2.29606207155556,1.51190853283616,0.654514477285714,1.26136770878462,1.5629764209435,0.900659992216216,NA
"41",4100,0.943640156943396,1.19286024508065,0.402875319793651,0.24690286369697,2.17175529377778,1.11823502094915,0.659371241571428,0.994025953879999,1.22841191877401,0.713713009378378,NA
"42",4200,1.15059521354717,1.26971371430645,0.467648367412698,0.220342003090909,2.22402540488889,1.23404546266667,0.649702732047619,1.07439307527692,1.32113578218644,0.779302135256757,NA
"43",4300,1.06451440222642,1.26051408575807,0.404736161063492,0.264479272787879,2.15852207155556,1.20182491498305,0.670345586809524,1.04352937444615,1.30817768235593,0.7270243035,NA
"44",4400,1.2964016569434,1.28643217962903,0.453271637253968,0.245095678848485,2.184945516,1.28941739035028,0.660777786809524,1.11599582533846,1.3791259190226,0.801306456540541,NA
"45",4500,1.19491622298113,1.33501857025,0.42925420868254,0.256279254606061,2.24695173822222,1.29306701993785,0.682851929666667,1.10842128637538,1.37657635753672,0.787722316135135,NA
"46",4600,1.539073606,1.45596375418548,0.431501907095238,0.225055897030303,2.12895862711111,1.4808497550113,0.63303505347619,1.2319141968,1.53386004266667,0.870803286540541,NA
"47",4700,1.78895241354717,1.56871611729032,0.475831018206349,0.160194503090909,2.10757918266667,1.63466257888136,0.577491220142857,1.33066441829231,1.6529482949548,0.945230322554053,NA
"48",4800,1.35978842109434,1.3443744518871,0.427616589634921,0.247549112181818,2.17726473822222,1.34898993419209,0.66105960347619,1.14785110835385,1.42712134591525,0.813858999918919,NA
"49",4900,1.51109996826415,1.37290173880645,0.404800621380952,0.201027666727273,2.05165807155556,1.41428312954802,0.597591324904762,1.17125391084,1.46662625618644,0.818004551878378,NA
"50",5000,1.39497280788679,1.31573410462903,0.382719176936508,0.214743878848485,2.23425996044444,1.3394609479774,0.647497324904762,1.13492012410769,1.42126827111299,0.792463218567567,NA
"51",5100,1.17618051543396,1.07020873926613,0.373027224555555,0.15528202430303,1.75285996044444,1.1019404010565,0.49762015347619,0.952136968707692,1.19344610970057,0.663544279817568,NA
"52",5200,1.12045960977358,1.05582974651613,0.317105430904762,0.118991927333333,1.55862807155556,1.07518219144633,0.427485386809524,0.908408559166153,1.13362395184746,0.639063123324324,NA
"53",5300,1.2978818550566,1.16678348801613,0.329986240428571,0.133433760666667,1.58547812711111,1.20603893125424,0.444586124904762,1.00996991066154,1.26531950574576,0.704585597621622,NA
"54",5400,1.19490578901887,1.10946536648387,0.32229185947619,0.109055748545455,1.635929516,1.13504922181921,0.436242984428571,0.951875690969231,1.18382209049153,0.674480334783784,NA
"55",5500,1.19695557203774,1.08903284817742,0.326583272174603,0.0831007970303031,1.50552884933333,1.1213486920452,0.387906808238095,0.923045258846153,1.15715322167797,0.643064789783784,NA
"56",5600,1.42064697769811,1.25812478137097,0.305567891222222,0.0999444576363636,1.63714179377778,1.30678961981921,0.429343886809524,1.06358574784923,1.33632205391525,0.737407868297297,NA
"57",5700,1.42888302486793,1.19883478057258,0.341551811857143,0.120573445515151,1.534629016,1.26771928310169,0.42358535347619,1.03511592766769,1.29148820827119,0.728508538027027,NA
"58",5800,1.32945538335849,1.21270217405645,0.309552811857143,0.0698661788484849,1.48605746044444,1.24766217458192,0.373335739190476,1.02595673687385,1.29865559340113,0.699823644945946,NA
"59",5900,1.70179594939623,1.32381140416129,0.320568748365079,0.0831396788484848,1.54476796044444,1.43699321714124,0.396345739190476,1.15873990380615,1.46293309965537,0.794941284445946,NA
"60",6000,1.74308973241509,1.28590999748387,0.331786891222222,0.112179594,1.44763040488889,1.42280562432768,0.398347624904762,1.14951132015077,1.44102442571186,0.800877403364865,NA
"61",6100,1.2344529305283,1.03079952301613,0.270615494396825,0.110883187939394,1.49522084933333,1.09178048684746,0.407526972523809,0.912611208538461,1.15933987263842,0.617537062959459,NA
"62",6200,1.10464851543396,0.973766810919355,0.228567922968254,0.0699780758181818,1.43485807155556,1.01295737780791,0.362452360619048,0.84113345103077,1.08030940190396,0.555091942216216,NA
"63",6300,0.999008241849056,0.884993370620967,0.197216526142857,0.0200874667272727,1.42214079377778,0.919133416807909,0.320527465380952,0.767090630055384,0.999497704728813,0.489144331290541,NA
"64",6400,1.26154577015094,1.08588286979032,0.245096288047619,0.0421312515757576,1.40809823822222,1.13848249532203,0.334838463,0.921698544876923,1.19369016540678,0.596411268972973,NA
"65",6500,1.35529177015094,1.10392146890323,0.249426748365079,0.0282551485454545,1.392010516,1.17919054215819,0.320488441571429,0.948462580138461,1.21656379207345,0.627828022621621,NA
"66",6600,1.40940507203774,1.13932430237097,0.246002272174603,0.062512387939394,1.45730684933333,1.22019594526554,0.361396915380952,0.986603099246154,1.25836811167797,0.661586834378378,NA
"67",6700,1.65377775128302,1.17546591906452,0.238908176936508,0.0836832030909091,1.469854516,1.3186892360565,0.380719913,1.05275246364615,1.34512330642373,0.703092739513513,NA
"68",6800,1.32430369467924,0.881896729387097,0.245503621380952,0.141857503090909,1.35128140488889,1.01436887153672,0.401019767761905,0.864439999615385,1.11028355218644,0.570424399581081,NA
"69",6900,1.14732999656604,0.821851720306451,0.229011795984127,0.0890923818787879,1.322127016,0.919311317152543,0.353314089190476,0.779025419012308,1.01361147405085,0.498473177513514,NA
"70",7000,1.07976949656604,0.725488791758065,0.192430494396825,0.135704097030303,1.39344529377778,0.83157284461017,0.405220067761905,0.734035002581539,0.955609069757062,0.469044395216216,NA
"71",7100,1.20243629845283,0.841720073177419,0.172908526142857,0.124591327333333,1.31975618266667,0.949731146282486,0.380698082047619,0.80349693183077,1.05215242455932,0.506118403364865,NA
"72",7200,1.20641584562264,0.856832377290323,0.188355589634921,0.167997697030303,1.36821879377778,0.96150991300565,0.425187932047619,0.811121439523077,1.05924958535028,0.514373589445946,NA
"73",7300,0.961290892792453,0.646850220758064,0.170738240428571,0.142185715212121,1.39967362711111,0.741004772271186,0.411647410619048,0.655957718169231,0.856544543316384,0.416066717824324,NA
"74",7400,0.838194383358491,0.643745505112904,0.124101605507937,0.125563090969697,1.32469618266667,0.701970310463277,0.382520182047619,0.619360489830769,0.807563683146893,0.39427964377027,NA
"75",7500,1.26174202486792,0.736016407774194,0.178774795984127,0.0851959061212121,1.26600996044444,0.893437072779661,0.338227489190476,0.756813976446154,0.983403266875706,0.485825433162162,NA
"76",7600,1.3554901569434,0.833664621016129,0.154279415031746,0.0594231606666667,1.17204540488889,0.989917465107344,0.297842213,0.803424336206154,1.05300326631073,0.504941426554053,NA
"77",7700,1.1690831569434,0.725467354709677,0.204814700746032,0.0752951758181818,1.23361729377778,0.858301464983051,0.323507058238095,0.729615557953846,0.944478286932203,0.472651348297297,NA
"78",7800,0.895678015433962,0.693947721887097,0.167724049952381,0.0626489121818182,1.05381546044444,0.754352838033898,0.275041743952381,0.635365765892308,0.814575534107344,0.421040570121622,NA
"79",7900,0.83392409090566,0.620789311241935,0.167705145190476,0.0846272697575758,1.14732807155556,0.684609330011299,0.312348870142857,0.606904990415384,0.782182038118644,0.397283115797297,NA
"80",8000,0.527189128641509,0.443883998338709,0.129475002333333,0.121498590969697,1.12694073822222,0.468828472384181,0.336950479666667,0.443433002784616,0.58365694399435,0.27573274877027,NA
"81",8100,0.0742334210943396,-0.0210437986774194,0.0772497483650794,0.134810154606061,0.980075404888889,0.00748553831638416,0.315938422523809,0.111839537246154,0.159486643090395,0.0548561741756757,NA
"82",8200,-0.059269635509434,0.0175747705967742,0.0549183832857143,0.111441581878788,0.919875516,-0.00543513631638417,0.284677424904762,0.0877725730307692,0.124793597723164,0.0434974286351351,NA
"83",8300,0.384627194679245,0.110386078927419,0.0704831769365079,0.120361642484848,0.900737627111111,0.192503475169492,0.287585067761905,0.226814180209231,0.316670620378531,0.119350734871622,NA
"84",8400,-0.0752003619245283,0.0685888796693548,0.0340993991587301,0.110118130363636,0.868590793777778,0.0255333440508475,0.272647986809524,0.113062449950769,0.159762203112994,0.0572120694797297,NA
"85",8500,0.0372801380754717,0.0271761749919355,0.0657631451904762,0.131258442484848,0.955639404888889,0.0302016554632768,0.307911505857143,0.132232643686154,0.191030863757062,0.0619131507635135,NA
"86",8600,0.0693259399622642,0.0598018260322581,0.0378138436031746,0.123599890969697,0.862689071555556,0.0626536793559322,0.281976143952381,0.134542666458462,0.20106151761017,0.0549897160945946,NA
"87",8700,-0.0363703053207547,0.123951179548387,0.0607450658253968,0.163369557636364,0.945300627111111,0.0759453111977401,0.330926215380952,0.157051123695385,0.212294858265537,0.0909826032972973,NA
"88",8800,0.446375911660378,0.142510494556452,0.0754657642380952,0.145359475818182,0.914844849333333,0.233498444310734,0.310249198714286,0.254327301233846,0.343678456259887,0.147468149614865,NA
"89",8900,0.322350081471698,0.159848513419355,0.0735423515396825,0.144661451575758,0.758414293777778,0.208507175039548,0.276179917761905,0.227642046846154,0.313248305429379,0.125261588945946,NA
"90",9000,0.724009166377358,0.41655589758871,0.121637462650794,0.151146330363636,0.777564516,0.508618175813559,0.285378798714286,0.442314163421539,0.56354170719774,0.297332573905406,NA
"91",9100,0.442772364490566,0.439942048612903,0.0782913832857143,0.0624336697575758,0.683734960444444,0.440789544327684,0.195569660619048,0.371500749689231,0.487020828457627,0.233344979810811,NA
"92",9200,0.86182721354717,0.5131725965,0.117813573761905,0.14231356369697,0.655988404888889,0.61757200160452,0.252386743952381,0.500651672698462,0.629833591508475,0.346157080608108,NA
"93",9300,0.67475542109434,0.43912340775,0.11868012931746,0.0997909243030303,0.757293516,0.509679886322034,0.240684336809524,0.421181338375384,0.525784735463277,0.296081329695946,NA
"94",9400,0.452463949396226,0.331911444629032,0.0992722721746032,0.117848151575758,0.699167849333333,0.368009087299435,0.242416658238095,0.324456484353846,0.400453813372881,0.233567786810811,NA
"95",9500,0.721589260716981,0.5228363145,0.121855684873016,0.0771435303636364,0.631339849333333,0.582349908564971,0.195899884428571,0.449881727104615,0.574876468762712,0.300394772554054,NA
"96",9600,0.478587024867924,0.378353521556451,0.124514573761905,0.0895137030909091,0.513935016,0.408366943451977,0.180461127285714,0.346598782812308,0.426648925293785,0.250863139439189,NA
"97",9700,0.23339429845283,0.312151568741936,0.108863843603175,0.0427774667272727,0.549782349333333,0.288568883288136,0.151421370142857,0.253948272323077,0.316117239022599,0.179597548635135,NA
"98",9800,0.671905770150943,0.434178080435484,0.110673319793651,0.0899666515757576,0.339677460444444,0.505362077920904,0.143476110619048,0.390413528876923,0.47954939438983,0.283811851878378,NA
"99",9900,0.369839241849057,0.405175194629032,0.12109020868254,0.0564479818787879,0.380943516,0.39459437261017,0.125982739190476,0.3156823506,0.382041018175141,0.236320971135135,NA
"100",10000,0.512194864490566,0.411502719580645,0.115150303920635,0.0814490182424242,0.305111960444444,0.441653474836158,0.129376791571429,0.347252418427692,0.428440882073447,0.250155404472973,NA
"101",10100,0.396467336188679,0.315791072991935,0.122297002333333,0.105843833393939,0.231807960444444,0.339948372141243,0.132836146333333,0.284537208652307,0.341491651903955,0.216422773141892,NA
"102",10200,0.564158053169811,0.330760299322581,0.0942813674126984,0.0494935727878788,0.171182182666667,0.400647762338983,0.0755697034761905,0.316532527929231,0.397397519644068,0.219822368918919,NA
"103",10300,-0.190281343056604,0.0946941782419355,0.0411406372539683,0.0336157243030303,0.106423404888889,0.00936252497175143,0.0492173701428572,0.00291317650153847,-0.0127322782203389,0.0216242946486486,NA
"104",10400,0.049035147509434,0.0197120014032258,0.075657542015873,-0.00159947872727273,0.101015293777778,0.0284923784858757,0.0203894010952381,0.0287207976461538,0.0222886814519774,0.0364132609324324,NA
"105",10500,0.150089506,0.083236216483871,0.0738612563015873,0.0214901636969697,-0.0429731506666667,0.103254433118644,0.00767659633333334,0.0805346485999999,0.073378426480226,0.0890931034324324,NA
"106",10600,-0.186204475132075,0.0773561615645161,0.0237219070952381,-0.0100003484242424,-0.161900706222222,-0.00156312512994351,-0.0425504250952381,-0.0297693207538461,-0.0532083817118644,-0.00173747082432432,NA
"107",10700,-0.277044182679245,-0.0384843116612903,0.0310636531269841,-0.0295670908484848,-0.233780428444444,-0.109917493378531,-0.0733270917619048,-0.0883463687538462,-0.131809169847458,-0.0363672079864865,NA
"108",10800,-0.255969626075472,-0.0800719370645161,-0.0141634897301587,-0.0508691696363636,-0.280167928444444,-0.132741866542373,-0.100004617952381,-0.1224353006,-0.181024973180791,-0.0523652192027027,NA
"109",10900,0.0676655814716981,-0.129675376096774,-0.0223253944920635,-0.0720768150909091,-0.398611706222222,-0.0705845808926554,-0.14204857747619,-0.0933356476646154,-0.131820882480226,-0.0473093871081081,NA
"110",11000,-0.253233871358491,-0.209462525129032,-0.0507436802063492,-0.0694305878181818,-0.453591706222222,-0.222569199423729,-0.15175082747619,-0.195690732335385,-0.266634435576271,-0.110845898054054,NA
"111",11100,-0.221790710981132,-0.191725841266129,-0.0650924262380952,-0.146909239333333,-0.651629706222222,-0.200728316378531,-0.255063625095238,-0.213600539956923,-0.293100274932203,-0.118523154209459,NA
