"","time","NH","NM","Tropical","SM","SH","AN","AS","Global","land","sea","all"
"112",11200,-0.396923437396226,-0.283600449725807,-0.102541537349206,-0.218084451454545,-0.599034484,-0.317533321740113,-0.299716601285714,-0.300237688692308,-0.386265975271186,-0.197352508121622,NA
"113",11300,-0.403397937396226,-0.258556334322581,-0.13742587068254,-0.32872821630303,-0.788127817333333,-0.301926983830508,-0.427170987952381,-0.333302821338461,-0.405727770016949,-0.246686497581081,NA
"114",11400,-0.198414210981132,-0.230737875887097,-0.135161807190476,-0.171001960545455,-1.72918670622222,-0.221059038372881,-0.504898691761905,-0.320668845473846,-0.432426388062147,-0.187012865486486,NA
"115",11500,-0.579641729849056,-0.36972852117742,-0.189147108777778,-0.216338824181818,-1.77711703955556,-0.432583888745763,-0.550791298904762,-0.490585383646153,-0.642205520468926,-0.309255895689189,NA
"116",11600,-0.58754257890566,-0.500797486290323,-0.197002632587302,-0.201780581757576,-1.62094959511111,-0.526772005548023,-0.50588822747619,-0.539003903812308,-0.684002950548023,-0.365592881702703,NA
"117",11700,-1.16489987135849,-0.839921793185484,-0.261492473857143,-0.194009609030303,-1.798783484,-0.93723161320339,-0.537889725095238,-0.822224988966154,-1.05500193222034,-0.543836347371621,NA
"118",11800,-1.17753505060377,-0.972664711258064,-0.364565918301587,-0.252102202969697,-1.79810181733333,-1.03401006710734,-0.583387834619048,-0.917710617246154,-1.12805412679661,-0.666151149743244,NA
"119",11900,-1.65930053173585,-1.17534863222581,-0.396372775444444,-0.251055542363636,-1.852669484,-1.32026078292655,-0.594258529857143,-1.11157780736923,-1.38530691628814,-0.784212589270269,NA
"120",12000,-1.50911615437736,-1.37835504746774,-0.443386886555555,-0.314199084787879,-1.95145081733333,-1.41750950320904,-0.665038741761905,-1.18734740672308,-1.46522691741808,-0.855018532445947,NA
"121",12100,-1.81420397513208,-1.8126288298871,-0.583148077031746,-0.333230424181818,-1.92355281733333,-1.81310048354802,-0.674013794142857,-1.49125980813846,-1.86762002775706,-1.04115332927027,NA
"122",12200,-2.2977962675849,-1.93608443008871,-0.565813426238095,-0.327497493878788,-1.94283103955556,-2.04439362436723,-0.673640396523809,-1.64875119504615,-2.0563107669661,-1.16133197727703,NA
"123",12300,-2.35037122041509,-1.74654447824194,-0.53343579131746,-0.362232784787879,-2.06201337288889,-1.92735135584181,-0.726471482238095,-1.58871542358462,-1.96508709154237,-1.13859525312162,NA
"124",12400,-2.28449974871698,-1.63906015987903,-0.548139743698413,-0.379071666606061,-2.07900781733333,-1.83232738139548,-0.743343698904762,-1.53894900995077,-1.91970110385311,-1.08359008683784,NA
"125",12500,-1.93229162607547,-1.55578684876613,-0.509270696079365,-0.41677673630303,-2.13938592844444,-1.66852556739548,-0.78590727747619,-1.41877099876616,-1.77064993331638,-0.997942813527028,NA
"126",12600,-1.38650459777359,-1.28242053812097,-0.475283854809524,-0.412730521151515,-1.98353381733333,-1.31358695146328,-0.74933122747619,-1.20018518831077,-1.48528159112429,-0.859225301162162,NA
"127",12700,-1.52305947513208,-1.27371972712903,-0.449334807190476,-0.404249866606061,-2.16106570622222,-1.34838078161582,-0.780710403666667,-1.21420147634769,-1.51970111399435,-0.848840423216216,NA
"128",12800,-1.19535800343396,-1.06843726158064,-0.390641346873016,-0.368360278727273,-2.21811870622222,-1.10644177750282,-0.764737084619048,-1.04751543490769,-1.32116517125989,-0.720245142108108,NA
"129",12900,-1.03298036192453,-0.931240822306452,-0.393360219888889,-0.514487125090909,-2.44881137288889,-0.961705204225988,-0.928985178190476,-0.990159320538461,-1.26925817487571,-0.656372177175676,NA
"130",13000,-1.50041397513208,-0.804492917975806,-0.389713442111111,-0.590582007212121,-3.25116259511111,-1.01287605938418,-1.16070641890476,-1.04531972685539,-1.35869081071186,-0.670544849540541,NA
"131",13100,-1.2551276449434,-0.676691025040322,-0.396848743698413,-0.637268518121212,-3.32111515066667,-0.849895210661017,-1.21237851080952,-0.960954187735385,-1.2564949540226,-0.607503406432433,NA
"132",13200,-1.48785377701887,-0.634764204064516,-0.400659188142857,-0.632489270848485,-3.34938681733333,-0.890209104440678,-1.21468160223809,-1.03568133402154,-1.3710014909887,-0.634656551702703,NA
"133",13300,-1.50685796569811,-0.661077972943548,-0.406754362746032,-0.632838141151515,-3.56864837288889,-0.914334128966102,-1.26194033366667,-1.06664916771692,-1.39011074687006,-0.679806603459459,NA
"134",13400,-1.55301773928302,-0.648594905177419,-0.367878553222222,-0.661557088727273,-3.49472937288889,-0.919410782056497,-1.26866543533333,-1.06218918275385,-1.41204065165537,-0.643785736837838,NA
"135",13500,-1.78885039022641,-0.666168411967742,-0.404373997666667,-0.647560240242424,-3.65637315066667,-1.00233872184181,-1.29230586390476,-1.13698961657538,-1.48475252663842,-0.721083974135135,NA
"136",13600,-1.68093838079245,-0.796444001298387,-0.426692172269841,-0.663666589636364,-3.83882570622222,-1.06129260080791,-1.34405782890476,-1.18131606112,-1.54358889368361,-0.748057335689189,NA
"137",13700,-1.88967802230189,-0.825426368766129,-0.416810759571429,-0.665188560545454,-3.85610509511111,-1.14410059270622,-1.34895638938095,-1.237224794,-1.61894861247458,-0.780703740824324,NA
"138",13800,-2.11236907890566,-1.00719870040323,-0.495718632587302,-0.675323914181818,-4.02211826177778,-1.3381254239096,-1.39249413152381,-1.39539892210154,-1.8100716280113,-0.899472780574325,NA
"139",13900,-2.24718196569811,-1.34417585253226,-0.609678727825397,-0.756096016909091,-4.27996459511111,-1.61456751353672,-1.51121071223809,-1.65329486928923,-2.03863998079096,-1.19244294539865,NA
"140",14000,-1.69452228645283,-1.39197364808871,-0.771294569095238,-1.46131554812121,-5.77723037288889,-1.48256730816384,-2.38615443914286,-1.80876849857846,-2.08948799048587,-1.47304316028378,NA
"141",14100,-1.1854349430566,-1.05343604860484,-0.806332918301587,-2.08695443115152,-6.44605570622222,-1.09296114129378,-3.02104756152381,-1.67096798942154,-1.90833617067797,-1.38708847535135,NA
"142",14200,-0.0393849912452831,-0.191377419572581,-0.67479587068254,-2.13711834145455,-6.24531637288889,-0.145865562502825,-3.01744649104762,-0.989534583987693,-1.15085799245198,-0.796600507648649,NA
"143",14300,1.76362259656604,1.00433738615323,-0.389623473857143,-1.54699583145455,-5.40925959511111,1.23169397458192,-2.37462378080952,0.152556875196923,0.105217357259887,0.209172379756757,NA
"144",14400,1.78019153996226,1.04445467904839,-0.336489997666667,-0.843129496909091,-4.01464259511111,1.26476006677966,-1.52273944652381,0.306866323901538,0.211279247485876,0.421183300425676,NA
"145",14500,0.840025615433962,0.440189346879033,-0.487034013539683,-0.758165776606061,-4.12616370622222,0.559914331248587,-1.47987961866667,-0.22756752356,-0.399115825169491,-0.0224050277162162,NA
"146",14600,-0.921416261924529,-0.338654307193549,-0.593772045285714,-0.743045633272727,-3.89483159511111,-0.513153649570621,-1.41842833938095,-1.05126006146769,-1.31179907189266,-0.73966948818919,NA
"147",14700,-2.89591047511321,-1.48993430042742,-0.765803299253968,-0.600169074181818,-3.67780603955556,-1.9109328160113,-1.25966270961905,-1.99514068526154,-2.40890134648587,-1.50030529987838,NA
"148",14800,-3.75873136184906,-2.16168535840323,-0.875968584968254,-0.610309588727273,-3.965434484,-2.63989687355932,-1.32926492342857,-2.49739373019077,-2.97073205028249,-1.93130668521622,NA
"149",14900,-4.11722819203774,-2.27440621485484,-0.862680394492063,-0.669136503575758,-4.02933137288889,-2.82621166564972,-1.38917826128571,-2.63216124251385,-3.10800780403955,-2.06307447636487,NA
"150",15000,-4.2589742014717,-2.37041182755645,-0.889947823063493,-0.699439648424243,-4.08895637288889,-2.93591355533898,-1.42576466080952,-2.72011348025231,-3.20435885723164,-2.14098218481081,NA
"151",15100,-3.88610196186792,-2.02289120953226,-0.913084489730159,-0.67765434660606,-4.22986581733333,-2.58080177379096,-1.43884251890476,-2.56518030950154,-3.02336531884746,-2.01721580508108,NA
"152",15200,-4.13036418643396,-2.19032190501613,-0.952940664333333,-0.762198734181818,-4.29342770622222,-2.77123852035593,-1.5188906567619,-2.70426102347692,-3.19018702151412,-2.12311979609459,NA
"153",15300,-4.42609928456604,-2.33658867930645,-0.996878442111111,-0.806333452969697,-4.39851826177778,-2.96226134641808,-1.57608734057143,-2.85330869810154,-3.35716006136158,-2.25072970285135,NA
"154",15400,-4.727328094,-2.50620937906452,-1.04516831512698,-0.88022317630303,-4.56563692844444,-3.17129012421469,-1.66995469461905,-3.05147730681846,-3.57691201493786,-2.42308579778378,NA
"155",15500,-4.92829831483019,-2.62826852209677,-1.06168245798413,-0.906225519636364,-4.74110070622222,-3.3169780080565,-1.72798448819048,-3.18349611390154,-3.75983949528814,-2.49422058345946,NA
"156",15600,-5.41173132809434,-2.80147352592742,-1.12980769607937,-1.00742041327273,-4.95031581733333,-3.58307614465536,-1.85232657128571,-3.38973835180923,-3.98892442873446,-2.67314419224325,NA
"157",15700,-5.62375531113208,-2.93454216396774,-1.15623220401587,-1.07992891387879,-5.00065515066667,-3.73978677865537,-1.92008453604762,-3.51770664008615,-4.14226197236158,-2.77077222243243,NA
"158",15800,-5.83048633013208,-2.9920357538871,-1.17810495004762,-1.1121419790303,-5.26681259511111,-3.84196728236723,-2.00242853961905,-3.63101789999077,-4.27458700679096,-2.86134403577703,NA
"159",15900,-6.00531918864151,-3.18974531691129,-1.23505548973016,-1.20519484751515,-5.457844484,-4.03282675872881,-2.11647691247619,-3.79233327260616,-4.45594566148023,-2.9986887264527,NA
"160",16000,-6.35481145658491,-3.26968930807258,-1.25483795004762,-1.2152374829697,-5.68426159511111,-4.19348294576271,-2.172885507,-3.91482247778462,-4.59533057884181,-3.10097157314189,NA
"161",16100,-6.44034996601887,-3.33126273464516,-1.29264244211111,-1.326599066,-5.74524581733333,-4.26223235759887,-2.27345194128571,-3.98903278476,-4.70877659048023,-3.12825809818919,NA
"162",16200,-6.67441215271698,-3.42760349595968,-1.33629974369841,-1.38229207924242,-5.91665103955556,-4.39981173781356,-2.35394042788095,-4.10908264474462,-4.82582070344633,-3.25190266913513,NA
"163",16300,-6.74411611120754,-3.54613277906452,-1.39148585480952,-1.44669823872727,-6.19078870622222,-4.50372100846327,-2.46328905319048,-4.21670877298462,-4.94269141027118,-3.34847278109459,NA
"164",16400,-6.89640079045283,-3.64722632024194,-1.42600375957143,-1.53216873236364,-6.31054615066667,-4.62014296951412,-2.55610675057143,-4.32387180831077,-5.06687477135028,-3.43528042683784,NA
"165",16500,-7.13455256973585,-3.82676871151613,-1.45792491830159,-1.59428909539394,-6.46249359511111,-4.81723506454237,-2.63747577390476,-4.47746877557231,-5.2582530450226,-3.54369299386486,NA
"166",16600,-7.33233572067925,-3.95250444419355,-1.46342261671429,-1.59251287630303,-6.48118181733333,-4.9645443179435,-2.6400847922381,-4.57059006979384,-5.38990463458192,-3.59073413758108,NA
"167",16700,-7.53004479607547,-4.02220753135484,-1.4960026325873,-1.67978373024242,-6.63509715066667,-5.07257688180791,-2.74163660604762,-4.66002433507077,-5.4921105189661,-3.66489423676351,NA
"168",16800,-7.74040439983019,-4.11657151170161,-1.52872420401587,-1.72706155539394,-6.73844181733333,-5.20167401492655,-2.80092875438095,-4.77231149059385,-5.63454898942938,-3.74112204941892,NA
"169",16900,-8.11226794692453,-4.22741187041129,-1.56070304528571,-1.77921554524242,-6.96709215066667,-5.39067385942373,-2.8909033892619,-4.91511596962769,-5.82739574109605,-3.82407867537162,NA
"170",17000,-7.96030040922641,-4.16251370629839,-1.57135458496825,-1.83611941557576,-7.09454103955556,-5.29970407497175,-2.96292404928571,-4.87377409154462,-5.76684201767232,-3.80571312583784,NA
"171",17100,-8.36945922049057,-4.18298779485484,-1.59705987068254,-1.9507523329697,-7.30881892844444,-5.43656398445198,-3.09890946057143,-5.00937709304616,-5.93614239031638,-3.90101589293243,NA
"172",17200,-8.47681347520755,-4.13985969953226,-1.58608520401587,-2.03350682327273,-7.53351159511111,-5.43849557586441,-3.21207927438095,-5.02588837522769,-5.96449562923729,-3.90336483495946,NA
"173",17300,-8.16277757903774,-3.98445618826613,-1.61601410877778,-2.10959756448485,-7.79248326211111,-5.23559197194351,-3.32735878540476,-4.93117494196615,-5.84582418667232,-3.8373038857973,NA
"174",17400,-8.07152492811321,-3.79656713315323,-1.57904328338095,-2.18222732993939,-7.94582148433333,-5.07663924124859,-3.41728322016667,-4.82540536223384,-5.75578911525988,-3.71271668462838,NA
"175",17500,-7.79814021116981,-3.50051483762903,-1.56581734687302,-2.29103311993939,-8.03102270655556,-4.78737441275706,-3.5210308885,-4.65896522422462,-5.55005412565537,-3.59327106508108,NA
"176",17600,-8.03457398469811,-3.48811279980645,-1.58241021988889,-2.35546060448485,-8.119564151,-4.84948253313559,-3.59062565016667,-4.72789828369846,-5.66379133066667,-3.60862078833784,NA
"177",17700,-7.63519055830189,-3.33964994681452,-1.58865298179365,-2.39288174357576,-8.27886870655555,-4.62588527115819,-3.65416466421428,-4.59832158710769,-5.50065115226554,-3.51918420175,NA
"178",17800,-7.7088073809434,-3.25109120705645,-1.60236252147619,-2.47426768781818,-8.44640359544444,-4.58588757550848,-3.75401109659524,-4.58944817093538,-5.5053373839661,-3.49409417967567,NA
"179",17900,-7.49432963371698,-3.09248192101613,-1.55589058496825,-2.6006260029697,-8.54495548466667,-4.41054931521469,-3.87441089190476,-4.49204247564615,-5.39733979685311,-3.40935581447297,NA
"180",18000,-7.27182211862264,-2.88074827541129,-1.53968866433333,-2.622020306,-8.606007818,-4.19558959569491,-3.90430334428571,-4.351415808,-5.23211227055367,-3.298150444,NA
"181",18100,-7.11120059786793,-2.77215855647581,-1.53139029925397,-2.60907643327273,-8.687493818,-4.07141973271187,-3.91159444428571,-4.27465913865231,-5.15910542149153,-3.21690919228378,NA
"182",18200,-7.04206780922641,-2.67640788145968,-1.53042610877778,-2.62551054236364,-8.70667815133333,-3.98363938525424,-3.92861788714286,-4.22025031819077,-5.08218915322034,-3.18941806278378,NA
"183",18300,-6.91331881673585,-2.56388563000806,-1.48694060084127,-2.70803426054546,-8.70100870688889,-3.86625827914124,-3.99224307047619,-4.14149792622154,-4.99150096112994,-3.12494024258108,NA
"184",18400,-6.73643497324528,-2.35104445800806,-1.45469937861905,-2.64519934539394,-8.72660570688889,-3.66418399081921,-3.94835785142857,-4.00176637882769,-4.81319133721469,-3.0313459894054,NA
"185",18500,-6.96324606013208,-2.61451717559677,-1.50606785480952,-2.65193164842424,-8.86883304022222,-3.91667893198305,-3.98412480380952,-4.17778109149231,-5.0420774650452,-3.14412934744595,NA
"186",18600,-7.38315751296226,-2.65925776927419,-1.51176861671429,-2.71835952721212,-8.84621815133333,-4.07375882246892,-4.03147208952381,-4.30426913337846,-5.24005365229379,-3.1851214317027,NA
"187",18700,-7.32657832428302,-2.64467279195162,-1.4802324262381,-2.81948945145455,-8.864568818,-4.04659930728249,-4.11486360142857,-4.30459668658462,-5.22925369747458,-3.19875688302027,NA
"188",18800,-7.39873330539623,-2.72349116341129,-1.51465034687302,-2.8014484090303,-9.06842937355555,-4.12342242626554,-4.14437290142857,-4.34803775972307,-5.3053114778983,-3.20319013731081,NA
"189",18900,-7.28253279975472,-2.54399763934677,-1.47931818814286,-2.86133273630303,-9.17551070688889,-3.96288104896045,-4.21437087285714,-4.26450762091385,-5.18123396731638,-3.16815246339189,NA
"190",19000,-7.1042517185283,-2.44729011825,-1.47235896592064,-2.8994951090303,-9.27905459577778,-3.84174754658192,-4.26654357047619,-4.17379391164923,-5.08497172753672,-3.0840744967027,NA
"191",19100,-6.75370406767925,-2.21234825484677,-1.46004180719048,-2.89313796357576,-9.28355804022222,-3.57218926094915,-4.26251369428571,-4.00016133024923,-4.87307866570057,-2.95619938177027,NA
"192",19200,-6.76166194692453,-2.19519874405645,-1.43410953734921,-2.87725045448485,-9.35130804022222,-3.56255778220339,-4.26454850857143,-3.99245474874154,-4.88631162253672,-2.92345024427027,NA
"193",19300,-6.95603462607548,-2.28860735335484,-1.45306379131746,-2.94809435145454,-9.25025015133333,-3.68619857061017,-4.29855630857143,-4.07924472938154,-4.98711066776271,-2.99348614091216,NA
"194",19400,-6.76361886390566,-2.25843895545161,-1.41221268020635,-2.91807301812121,-9.32715948466667,-3.60744762860452,-4.29144868952381,-4.01937485875692,-4.91951042999435,-2.94286137153378,NA
"195",19500,-6.74613103749057,-2.20385882710484,-1.41126180719048,-2.93589226660606,-9.28526870688889,-3.56397423473446,-4.29647293238095,-3.99494333252615,-4.87731342423164,-2.93967639852703,NA
"196",19600,-6.80904220730188,-2.17605912385484,-1.4106344262381,-2.9056585029697,-9.32411792911111,-3.56333654432203,-4.28104266571429,-3.99651945872616,-4.88831509632203,-2.92998008133108,NA
"197",19700,-6.69817377711321,-2.12277148091129,-1.39720125163492,-2.96187135751515,-9.30386215133333,-3.49280719672316,-4.3208693847619,-3.94228432415693,-4.81232173993786,-2.90176660393243,NA
"198",19800,-6.90794457890566,-2.21020427445968,-1.39933369607937,-2.88995027266667,-9.21221548466666,-3.61687227522599,-4.24472138952381,-4.01170936404923,-4.90094590267797,-2.94823053068919,NA
"199",19900,-6.8035491035283,-2.15738530728226,-1.3926544262381,-2.90139756963636,-9.25686292911111,-3.54860949485876,-4.26328300380952,-3.96693566354154,-4.85350788739548,-2.90664320663513,NA
"200",20000,-6.92722521286792,-2.16370985885484,-1.40892860084127,-2.85683772115152,-9.50393548466667,-3.59007321344633,-4.28121581333333,-4.00831419111692,-4.90341666968362,-2.93782001066892,NA
"201",20100,-7.01204952418868,-2.29429365241129,-1.40044750560317,-2.930753506,-9.48542692911111,-3.70695501514689,-4.33532638238095,-4.09947975856,-5.02705115542373,-2.9901545069054,NA
"202",20200,-7.06155131664151,-2.25453077475,-1.44377207703175,-2.97711903024242,-9.459128818,-3.69392110650282,-4.36612112761905,-4.11201279868308,-5.00718402248588,-3.04143640264865,NA
"203",20300,-7.39118259786792,-2.46435128783065,-1.4602360294127,-3.00866633933333,-9.66568970688889,-3.93961716032768,-4.43517134666667,-4.27682226722154,-5.20825440375706,-3.16287977960811,NA
"204",20400,-7.04226167326415,-2.26976561458871,-1.42299688655556,-2.92969989084849,-9.53298192911111,-3.69881810673446,-4.34468889904762,-4.10182619462462,-5.00099038113559,-3.02647443102703,NA
"205",20500,-7.1489419619434,-2.33569765104032,-1.42387679131746,-2.98210563024242,-9.61889259577778,-3.77695159724294,-4.40427426571429,-4.16594465050154,-5.07394351492091,-3.08002708967568,NA
"206",20600,-7.40783932237736,-2.40093260784677,-1.421523331,-2.99906309690909,-9.56554237355556,-3.90017586135028,-4.40616579904762,-4.24082867270154,-5.16617359738418,-3.13416616142568,NA
"207",20700,-7.47150182050943,-2.38483834680645,-1.44912583893651,-2.96795914236364,-9.71667815133333,-3.90796356774576,-4.41411321571429,-4.25786283907692,-5.18991937117514,-3.14317360812162,NA
"208",20800,-7.34993489966038,-2.38052470273387,-1.44711547385714,-3.02335998781818,-9.629941818,-3.86854018542938,-4.43905609428571,-4.23604342344616,-5.14517736683051,-3.14876836953378,NA
"209",20900,-7.43560993739623,-2.39753222546774,-1.41717985480952,-2.99061385751515,-9.62457515133333,-3.90610916745763,-4.41217699190476,-4.24218736988923,-5.16398923419774,-3.13976216730405,NA
"210",21000,-7.53021424313207,-2.36132386684677,-1.38404968020635,-2.95437295751515,-9.73563748466667,-3.90907070268361,-4.40750107047619,-4.24485974093538,-5.17263845911299,-3.13528654419594,NA
"211",21100,-7.37635498267925,-2.32923587375,-1.39054226750794,-2.98144436357576,-9.59087204022222,-3.84052012670622,-4.39775029428572,-4.20451063936615,-5.11339137289831,-3.11753841075,NA
"212",21200,-7.28618343364151,-2.27689208579839,-1.37391991830159,-3.00143055751515,-9.64176526244444,-3.7768493820452,-4.42435942285714,-4.16506724686461,-5.07036855225424,-3.08237582082432,NA
"213",21300,-7.2305387694717,-2.21558936289516,-1.35531280719048,-2.99411222418182,-9.70529748466667,-3.71724088011864,-4.43222335142857,-4.10929058560616,-5.00289591079661,-3.04058691966892,NA
"214",21400,-7.3119333204151,-2.29858978854032,-1.36193636274603,-2.94866819387879,-9.69915515133333,-3.79976045062712,-4.39520111333333,-4.16799982550769,-5.10386021219774,-3.04876139007432,NA
"215",21500,-7.23532333928302,-2.25191862757258,-1.34988137861905,-2.98238655448485,-9.63238915133334,-3.74412455819774,-4.40738711095238,-4.13519799565538,-5.04156448263842,-3.05123267000676,NA
"216",21600,-7.28534819777359,-2.22309722152419,-1.34854087068254,-2.982599806,-9.85556570688889,-3.73891248559887,-4.45537821333333,-4.13406017680923,-5.03818292242373,-3.05277824455405,NA
"217",21700,-7.18856307703773,-2.26335887870161,-1.35150198179365,-2.96698058478788,-9.82805537388889,-3.73813753696045,-4.43721089673809,-4.13424123900615,-5.05127822441808,-3.03751457402027,NA
"218",21800,-7.01116802609434,-2.14923260845968,-1.36372379131746,-2.99741566963636,-9.798448818,-3.60506637758192,-4.45477991571429,-4.04902963377538,-4.93209750935028,-2.99292818798648,NA
"219",21900,-7.22715911286792,-2.20717090171774,-1.36198509290476,-2.97907239690909,-9.82579392911111,-3.71033121353107,-4.44622701095238,-4.09969222346462,-4.99119913341808,-3.03349814872297,NA
"220",22000,-7.04299541277358,-2.15165275687903,-1.38500531512698,-3.02633629993939,-9.83058026244444,-3.61629208322033,-4.48438857761905,-4.02960192266769,-4.89541000576836,-2.99414225571621,NA
