time,ne_labrador,se_usa,midwest,rocky_mt,w_usa,c_canada,alaska_yukon,greenland,mediterranean,scandinavia,uk,c_north_europe,iceland,siberia,e_china_japan,tibet,se_asia,australia,new_zealand,n_indian_ocean,e_africa,s_africa,w_africa,c_atlantic,s_atlantic,e_pacific,chile,antarctica,russian_far_east,carribean,se_brazil
5500,0.353861183,-0.064057594,0.597020729,0.731690191,-0.283223339,0.617015273,0.604694831,1.394295883,0.722874894,0.406971513,0.400323372,1.53335862,0.215316339,-0.140519976,0.666925508,-0.565928625,0.22659896,0.684297224,-0.21548299,0.272198289,0.570920575,0.309215342,0.244667456,-0.024409384,-0.356114008,-0.33396639,0.404888554,-0.341570594,-0.31728285,0.031984201,0.543023623
5600,0.491978935,-0.25035206,0.556073836,0.524588289,-0.337545623,0.688819357,0.55612973,1.446714769,0.729497078,0.397602081,0.599318315,1.387823242,0.329502387,0.04794228,0.839630192,-0.500289436,0.254220015,0.748235052,-0.208264596,0.349012842,0.578204458,0.431892583,0.227477273,-0.047467426,-0.772745417,-0.268531015,0.528372942,-0.023131572,-0.189523072,0.109553969,0.686594347
5700,0.217781527,-0.203821777,0.548199051,0.355296294,0.00546048,0.715601718,0.528235595,1.372571904,0.715429239,0.397773375,0.693133911,1.465956961,0.229751814,0.039310088,0.863741012,-0.417002894,0.135820454,0.812265439,-0.088517212,0.343998253,0.643966494,0.457241259,0.261907092,-0.049137345,-1.144465082,-0.212538451,0.689555288,-0.141341489,-0.146605946,0.099661781,0.763655374
5800,0.091398993,-0.344810745,0.621540015,0.290922853,0.429653489,0.560889153,0.422005553,1.393127408,0.752690656,0.377589929,0.988997539,1.419045884,0.411527062,-0.0015679,0.709875414,-0.555785971,0.258181636,0.848839825,-0.064304569,0.356510131,0.722458368,0.213349197,0.155765566,-0.10708574,-1.555820605,-0.360827789,0.574195538,0.539244099,-0.114870678,0.080250118,0.453959141
5900,-0.018036662,-0.149324452,0.455586295,0.368952327,0.589931718,0.408447354,0.253466512,1.451049667,0.736009318,0.224533723,0.913098412,1.451729602,0.298123101,0.02909076,0.740525173,-0.54192424,0.207302094,0.842635625,-0.067036893,0.265551938,0.646844132,0.232520522,0.117417051,-0.101567623,-1.470610102,-0.225623823,0.501828346,0.117469287,-0.093943222,0.048027092,0.480146789
6000,0.186687094,-0.031177727,0.415223629,0.405274769,0.056412322,0.197634202,0.375637041,1.383874044,0.699801033,0.338413697,1.295882389,1.669536308,0.344969107,0.105165926,0.903775354,0.450417791,0.134999536,0.81288297,-0.007086564,0.467109737,0.456559855,0.339158705,0.169853118,-0.069146023,-1.62538434,-0.238121829,0.504663708,-0.056543357,-0.205918608,0.033459257,0.572516397
6100,0.363312905,0.068119657,0.423943464,0.494723455,0.110295685,0.009808987,0.390180697,1.491842344,0.701886686,0.174771465,1.286841051,1.705700481,0.098619718,0.096093121,0.699456409,1.000026802,0.219494681,0.77879381,-0.060876117,0.328852156,0.531643524,0.488433912,0.263520228,-0.028031214,-1.270748534,-0.189735974,0.485700131,0.071566141,-0.128090563,0.023305219,0.852695709
6200,0.462101235,0.229792839,0.38985691,0.583236327,0.08621304,0.107421695,0.412565818,1.300971056,0.68530425,0.230858839,0.467927488,1.646479372,0.275358716,0.101804762,0.722465556,1.213557853,0.224631564,0.74470465,-0.20483959,0.325088661,0.44428011,0.253615456,0.224879687,-0.011871383,-1.016207877,-0.284527451,0.426572387,0.074782603,-0.259372786,0.155508754,1.156553455
6300,0.570569363,0.437555821,0.450313009,0.631181509,0.131178727,0.344512375,0.450847567,1.518116604,0.858476028,0.27655221,0.798601208,1.593036384,0.27424183,0.119886435,0.712983271,1.361958155,0.194465282,0.710768162,-0.071633521,0.410675908,0.363580518,0.320173844,0.274430542,0.005722005,-0.571943099,-0.263437494,0.470720362,0.46639904,-0.400792671,0.26210325,0.954339269
6400,0.494429841,0.357482866,0.451813301,0.695921006,0.124622395,0.45553346,0.662621634,1.350357893,0.838880084,0.375086416,0.241770412,1.556406157,0.262065833,0.144551866,0.69596788,1.656189174,0.217201616,0.716682708,-0.039065994,0.49976596,0.398802689,0.609118368,0.33124575,0.089707334,-0.904035842,-0.167588513,0.508423267,0.91302537,-0.305937315,0.322667315,1.077155623
6500,0.338749805,0.361473953,0.46325693,0.806195216,-0.300415005,0.672722155,0.784328626,1.195153779,0.50038108,0.324422383,0.505615815,1.542291007,0.086048495,0.037369389,0.751000653,1.62276315,0.199477484,0.717497474,0.012999399,0.351682391,0.517695936,0.627591483,0.306787292,0.103123016,-0.303754353,-0.203720821,0.414361357,0.077281393,-0.300549814,0.288072226,1.09830913
6600,0.202291064,0.295414384,0.530444651,1.008377736,0.031331379,0.792826801,0.543326458,1.346157597,0.451305219,0.367636116,0.070003759,1.480284915,0.328011413,-0.079089181,0.753434305,1.115693001,0.239137743,0.707811592,0.055500372,0.39939993,0.566624039,0.650870965,0.343699099,0.09279345,-0.330319027,-0.179488686,0.402859702,-0.546871258,-0.297567133,0.278660037,1.204322619
6700,0.307463242,0.385117704,0.575664799,1.063432541,-0.389445466,0.673096359,0.428930853,1.11234751,0.543318554,0.350611609,0.280739719,1.580167715,0.532141191,-0.178890969,0.762449738,0.497235353,0.15695179,0.727013132,-0.056018542,0.325654954,0.433449041,0.907171747,0.401930124,0.085678792,-0.191565817,-0.218918544,0.396915815,-0.079332495,-0.251700899,0.333263198,1.351332158
6800,0.338192369,0.417640314,0.550778672,1.0221752,0.263705116,0.557874931,0.410932368,1.047499435,0.666811011,0.288116344,0.473959928,1.629420727,0.344368492,-0.126691316,0.76542073,0.014686071,0.140284209,0.674870373,-0.019464168,0.340608385,0.380019946,0.372557315,0.530444627,0.006735639,-0.32894144,-0.221474629,0.308042947,-0.110788024,-0.122602926,0.426368845,0.992049685
6900,0.462097244,0.414188784,0.544231774,0.966489964,0.285203767,0.450038199,0.371978709,1.014252504,0.732555568,0.364855533,0.342600799,1.686311865,0.091262691,-0.044907336,0.808846179,0.767600975,0.186119359,0.613877824,-0.034215875,0.154131866,0.284330732,0.54740795,0.412110853,0.016722913,-0.405488569,-0.200460249,0.250896763,0.26678654,-0.310782938,0.531541148,0.57463739
7000,0.29807861,0.42428539,0.566707037,0.908788369,0.437664036,0.318216829,0.330343784,0.88446345,0.59871415,0.393933809,0.11625655,1.910667856,-0.075690889,-0.049829106,0.862505752,0.366699273,0.187832607,0.59216463,-0.071330288,0.292660486,0.203973972,0.717205484,0.304077812,-0.001688591,-0.448635768,-0.135817098,0.404638369,0.322703727,-0.361396458,0.588665198,0.523390934
7100,0.29882123,0.532382564,0.554029399,0.86607654,0.419972596,0.167530349,0.258461911,1.125903267,0.602499448,0.474386808,-0.240614762,1.790297133,0.283238886,-0.06855239,0.77542222,0.381295631,0.127883874,0.573246119,-0.125104142,0.272436916,0.065711369,0.537278256,0.431586618,-0.019241004,-0.718925196,-0.315379667,0.396594737,0.183988152,-0.43914248,0.600729281,0.654649845
7200,0.33821188,0.568473739,0.542582224,0.832864991,0.425630226,0.052974806,0.291509654,1.069381988,0.555288769,0.519055792,-0.700364029,1.627884159,0.024240343,0.013024476,0.844628543,0.24858097,0.217530286,0.581362376,-0.102275604,0.269799976,-0.006227907,0.507228627,0.548388082,0.014216278,-0.494115383,-0.224921574,0.396155149,-0.118685288,-0.486233889,0.579898536,0.522044889
7300,0.275627524,0.507179587,0.55627162,0.668510081,0.733691821,0.071836372,0.339748008,1.179008914,0.601843507,0.4402341,-0.61329452,1.511968433,0.25095685,0.074197935,0.862977667,0.093626847,0.146944313,0.607420363,-0.09210843,0.18770626,-0.015427443,0.724033514,0.418397533,0.007814801,-0.831852235,-0.185070341,0.320459733,0.072305827,-0.330953366,0.558926033,0.548359863
7400,0.308073572,0.426512002,0.596134848,0.681997745,0.364559303,0.07107745,0.320949721,1.078490936,0.556437737,0.324129083,-0.850897592,1.478246456,0.248133184,0.079809883,0.743687405,0.078611689,0.13185413,0.61027716,-0.09073955,0.151801933,0.079644537,0.813982114,0.284085723,-0.077859679,-0.610911672,-0.173157977,0.190936976,-0.002713903,-0.254972946,0.481507847,0.626025413
7500,0.225416393,0.364663497,0.56300008,0.670841824,0.445827269,0.108138325,0.20420394,1.046725482,0.567165696,0.389594896,-0.418086071,1.504384575,0.231777606,0.119490828,0.805463834,0.304394448,0.178938509,0.538582672,-0.105563731,0.170612434,0.166676983,0.76502366,0.07049474,-0.054915751,-0.869612058,0.015405344,0.186663883,-0.413538287,-0.179090069,0.333033038,0.385186635
7600,0.051335345,0.35131087,0.528077245,0.670541727,0.796950331,0.026745509,0.227805239,1.268134861,0.606544675,0.261491342,-0.440432721,1.315106818,0.419359884,0.11135503,0.894993158,0.367560724,0.185048192,0.432358687,-0.117361567,0.20904033,0.064248558,0.856042983,0.099563087,-0.091287237,-0.711408733,-0.241016818,0.179386031,0.145731166,-0.197083014,0.221551351,0.805039595
7700,0.406702866,0.333710526,0.518166944,0.683507656,0.403131875,-0.130406503,0.149077833,1.200266111,0.630575441,0.237935326,-0.122423438,1.228010223,0.365404419,-0.081711295,0.877654236,0.907598621,0.155044971,0.369209508,-0.157447395,0.264373402,0.09393544,0.710887213,0.140370359,-0.035722963,-0.476034029,-0.338962167,0.185788216,0.201689435,-0.107314282,0.428699921,0.700543855
7800,0.245110302,0.227809302,0.521598868,0.650244742,0.215079022,-0.109272751,-0.069961453,1.214600032,0.710760524,0.148194334,0.2709963,1.241951434,0.249250379,-0.016761997,1.065940527,0.977623438,0.180928745,0.348679115,-0.087304867,0.327616948,0.158506219,0.826372226,0.070119691,0.008492362,-0.98017108,-0.314272838,0.122629767,-0.310532908,-0.128982586,0.614285104,0.216347333
7900,0.31353119,0.209317423,0.450942982,0.475056706,0.327541916,-0.191855667,-0.233259251,1.031289482,0.891347594,0.271108207,0.318177908,1.262830438,0.147397054,0.030189433,1.149042353,0.940071342,0.323792598,0.3314618,0.017662571,0.325402201,0.21021854,0.763664405,0.108243918,0.019361488,-0.761667903,-0.247754259,0.203803033,0.196959248,-0.163947331,0.619665101,0.646731758
8000,0.326394116,0.427292499,0.454110064,0.2346463,0.000833707,-0.15502852,-0.109146846,1.049498715,1.076761131,0.06387062,0.821837515,1.148250094,0.327457639,0.038335477,1.117083535,0.484297593,0.365944434,0.362425913,-0.068687175,0.220327039,0.174904094,0.739412005,0.248440481,-0.024599582,-0.243605218,-0.173034802,0.042606242,-0.239584075,-0.336300047,0.520301946,0.581215633
8100,0.541089767,0.324914638,0.477286981,0.031439029,0.14372648,-0.319222357,0.050075955,0.592122265,0.876708965,0.098453626,0.79320556,1.236785065,0.324793232,0.043141245,0.997063978,0.548874703,0.253114969,0.378431852,-0.018878693,0.116212952,0.141983266,0.449988812,0.00013666,0.018051245,-0.121800848,-0.126740489,0.106775437,-0.135234501,-0.411733854,0.448521396,0.284614157
8200,0.508605429,0.120591754,0.525742947,-0.179941921,-0.146050098,-0.564446414,0.00827071,-0.037908694,0.637166649,-0.113021751,1.209176052,1.172028596,-0.089698478,0.117085119,0.944857948,0.053553546,0.231231491,0.371521317,0.06588055,0.167473579,0.144175438,0.458509841,-0.059253237,0.071745536,0.035650209,-0.047626458,0.296948802,-0.856641804,-0.48924255,0.423688132,0.390306216
8300,0.099928132,0.132579235,0.46203231,0.059918801,-0.330352571,-0.306074809,-0.062458674,0.462389658,0.570307235,-0.098147106,0.979343357,1.011559894,0.276221215,0.166926353,0.896382592,0.322091359,0.160479429,0.316414212,0.049252422,0.282094213,0.065798381,0.561507828,0.256613647,0.102043238,-0.349498218,0.029221353,0.305039341,-0.149436027,-0.10797864,0.413774655,-0.228309461
8400,0.317924855,0.058984409,0.393402924,0.362983261,-0.438766559,-0.30828012,-0.107710156,0.446674871,0.561736319,0.027507033,0.702241457,0.872902397,0.512205342,0.154550023,0.678731426,0.192818692,0.142583772,0.216602316,0.097605567,0.236397054,0.06223923,0.627386062,0.265593294,0.145155312,-0.391671275,0.022089572,0.252921029,-0.354937922,0.051497912,0.400891473,-0.32435157
8500,0.734697142,-0.227895549,0.339723809,0.514172321,-0.476267395,-0.128441433,-0.108914028,0.680370559,0.591547961,-0.065134329,0.906778359,0.741130369,0.461187225,0.188653222,0.567762706,0.347808784,0.139824372,0.129792075,0.187534732,0.416447233,0.127333183,0.551107996,0.081846552,0.167217803,0.029141152,0.005496099,0.219511616,0.141482023,0.112614206,0.400747649,-0.24620249
8600,0.396933195,-0.231908316,0.305674349,0.51138378,-0.186472589,-0.14063163,-0.162999464,0.522168435,0.702058266,-0.00661367,1.17610268,0.755903549,0.388517187,0.221575129,0.472726374,-0.10023078,0.09042506,0.091068515,0.231755941,0.340870527,0.191784709,0.58452945,0.081862006,0.128099062,-0.163599391,-0.054332541,0.328906023,0.038767309,-0.042674253,0.377460647,-0.233827444
8700,0.222930153,-0.113418578,0.297480173,0.278605835,0.068348976,0.108276898,-0.115518906,0.708996088,0.904488155,0.078874892,1.133689781,0.697109701,0.340337034,0.192916833,0.320946678,-0.004029413,0.09785375,0.075076289,0.200843723,0.149283181,0.250471651,0.47763933,-0.010492091,0.086867589,-1.094783521,-0.005910343,0.304426255,0.272900401,-0.124062526,0.351702852,-0.260081591
8800,-0.188012733,0.174445749,0.301010816,0.154342207,0.132988232,0.233939965,-0.038571053,0.656132828,0.801604774,0.175532823,0.972546237,0.65164666,0.043989418,0.218657184,0.224240486,0.017051761,0.070376607,0.075591381,0.140189037,0.099006281,0.219884213,0.455285709,-0.124545255,0.05767122,-0.402970933,0.059100273,0.19724111,0.249180486,-0.166520228,0.31268299,-0.234060192
8900,0.093984144,0.261352992,0.198190367,0.140669931,-0.12967975,0.345151319,-0.000669586,1.036527614,0.470137784,-0.0481592,0.304754403,0.614016193,0.125371271,0.269380846,0.232553183,-0.250881968,0.024833023,0.053570374,0.152155249,0.239124567,0.238309013,0.379721118,0.103413349,0.044969514,-0.110290676,0.126498151,0.187470738,0.328395011,-0.281895623,0.261744911,-0.141506278
9000,-0.059104989,0.210218118,0.170451816,0.129203211,-0.409933489,0.152583191,-0.005207525,0.566520067,0.46429832,0.091788298,-0.149103298,0.447563058,0.061376183,0.202376328,0.249330667,-0.542198128,0.173920342,0.064766887,0.294052887,-0.012204213,0.171454657,0.251376835,0.168616092,0.039042846,0.008127958,0.203564106,0.176194616,-0.341038912,-0.300255788,0.284961907,-0.07215398
9100,-0.415126,-0.012922894,0.129282197,0.082885863,-0.289237579,0.013785716,-0.00633281,0.638642419,0.493552083,0.273889181,-0.134853025,0.524113903,0.360420805,0.078076557,0.538169271,-0.553434497,0.150331736,0.053438255,0.249727983,0.097965717,0.245109201,0.417465762,0.067823681,0.043067589,0.475182344,0.195951133,0.253427883,0.266932509,-0.323594524,0.294289441,-0.090708232
9200,-0.064784947,-0.145713089,0.134488102,0.125149538,-0.063156591,-0.019501676,0.069880362,0.387297941,0.474441828,0.362827723,0.131560148,0.600246347,0.230281208,-0.016704582,0.387987607,-0.077039976,-0.018801883,0.077669726,0.208164287,0.196001016,0.308079685,0.49551248,0.162849473,0.018124779,0.600341041,0.247941582,0.166347581,0.193208615,-0.214378282,0.096634561,-0.110148063
9300,0.218822167,-0.118806473,0.156481787,0.163026523,0.225794861,-0.012832114,0.051204487,0.44779825,0.263046853,0.363382069,0.499408069,0.44839725,0.155271861,-0.024675125,0.362649106,0.083835739,-0.067510038,0.271004834,0.19404704,0.192940261,0.262255029,0.292782155,0.14381462,0.017908995,-0.32351991,0.194331346,0.190002482,0.776845203,-0.100035154,-0.065422853,-0.129587893
9400,0.276124563,0.049670544,0.140686908,0.169105103,0.429765063,0.007385031,0.129419584,0.710998611,-0.013722411,0.311831695,0.889434671,0.388098561,0.23033058,0.053585717,0.568999228,0.52705487,-0.11556825,0.275494353,0.24146396,0.277430352,0.188353676,0.519669561,0.058011656,0.046899315,-0.468887902,0.200196429,0.263952257,1.016684567,-0.098354421,-0.01323026,0.003224334
9500,0.157529796,0.067288886,0.117126743,0.171676223,0.479349846,-0.047652971,0.200816998,0.696096304,-0.117238388,0.1167904,0.998784454,0.249331071,0.136770538,0.0836158,0.5347541,0.616528363,0.082885009,0.196892178,0.213146313,-0.02376997,0.193765145,0.723731324,-0.194377482,0.018696166,0.153108846,0.17878072,0.280262465,-0.39087948,0.129590579,0.044753255,0.13757446
9600,0.240760034,-0.090766155,0.116967904,0.054587241,-0.016034086,-0.249209932,-0.155929291,0.719341649,0.081342687,0.26382971,1.431078844,0.22507086,-0.031676176,0.046613744,0.356664837,0.010423597,0.224671566,0.169068841,0.155574689,0.049802778,0.238723481,0.621946844,-0.380827149,-0.017974739,0.132917494,0.003461022,0.257719434,0.440019992,0.11518603,0.132046964,0.160339874
9700,0.234032515,-0.041944598,0.129204309,-0.01527979,0.139187248,0.433652644,-0.170402188,0.766573094,0.069837313,0.318485944,0.722017321,0.010051274,0.160979968,0.009111947,0.274523391,0.038498589,0.209430329,0.068222529,0.140882338,-0.007455953,0.24006052,0.119094907,-0.182979078,-0.068271249,-0.390834028,-0.001746881,0.153885971,-0.484749966,-0.164240687,0.207379929,0.15520911
9800,0.242422609,-0.007438945,0.090854958,0.006187436,0.328694046,0.939606574,-0.250174309,0.512389083,0.16542331,0.271667963,0.944435008,-0.216581872,-0.098485036,0.004064221,0.070677272,0.038020579,0.095833036,-0.02593765,0.161470374,0.045431124,0.214639957,0.205009027,0.058990483,-0.09095574,-0.109026624,0.050082004,0.073474764,-0.472874508,-0.251557962,0.310841304,0.019967053
9900,0.08908873,0.072220657,0.031205805,0.044603564,0.238043193,0.869152232,-0.162843916,0.423631172,0.145735356,0.355804037,0.671666967,-0.544924452,0.215391903,0.052832328,0.094900112,0.20117793,0.241755391,-0.122690008,0.058038833,-0.113981421,0.111448079,-0.023579568,0.107849225,-0.095455946,-0.080756863,0.178856329,0.209712675,0.117661052,-0.392538406,0.309025932,0.047823096
10000,-0.191641647,-0.006840275,-0.106047819,0.083019692,0.205231589,0.510440809,-0.178806381,0.25677514,0.43526921,0.418516161,1.424532033,-0.797942217,-0.12445119,0.01975582,0.017922194,0.190794218,0.189887061,-0.132985918,0.001530616,-0.001233288,0.05383501,-0.013777093,0.242398342,-0.149377137,-0.164382575,0.17400733,-0.035434173,-0.33662,0.132326458,0.226514959,0.052302943
10100,-0.1157423,-0.083355288,-0.137534648,0.121936047,-0.196546255,0.391234193,-0.10466092,0.517410868,0.512674042,0.453890292,0.364961289,-1.202487678,0.273222325,-0.152493382,-0.07150942,0.239070681,0.19822552,-0.061064882,-0.05218421,-0.106290776,0.070477479,-0.135082652,0.168412978,-0.16915112,-0.288293436,0.119243457,0.109594327,0.065354436,0.182345025,-0.069361372,0.027031264
10200,-0.134629127,-0.162291853,-0.142967879,0.167188337,-0.067602964,0.30844921,-0.265572109,0.614413747,-0.347184395,0.349865023,-0.352292876,-1.452367734,-0.087304275,-0.04243817,-0.097283152,0.421033732,0.026896153,-0.081391948,-0.00294555,0.184589781,0.069096285,-0.013884177,0.131706641,-0.155917771,-0.073720017,0.116414188,0.125397216,-0.182487628,0.078667323,-0.189449488,0.001053998
10300,0.09190474,-0.160284066,-0.043121831,0.196641462,0.106855348,0.520955986,0.0125398,0.62652085,-0.176457991,0.234154332,-3.084772626,-1.651220213,-0.043105065,-0.246266621,0.029166888,0.247425365,0.050415564,-0.096853029,0.017898317,0.02176986,0.079706216,-0.061708765,-0.051093621,-0.139808112,0.451211574,0.135710914,0.006587539,0.518959312,0.529539404,-0.203079061,-0.026931481
10400,0.054892525,-0.280848035,-0.144722144,0.162253033,-0.114226325,0.493937767,0.107289196,-0.067409758,-0.157368686,0.323312898,-3.122758255,-1.524811639,0.297474214,-0.125302974,-0.077815782,0.559959618,0.139733827,-0.083683064,-0.02344832,-0.048750961,0.073460204,-0.057660655,-0.119602943,-0.088423535,-0.00648597,0.108711467,-0.01650535,-0.821485708,-0.022549243,-0.443574479,-0.051700837
10500,-0.242235403,-0.219679524,-0.197368986,0.118215984,-0.560225747,0.396137554,0.007765917,-0.559208838,-0.228793176,0.069134132,-3.188396983,-1.788880236,0.2696243,0.150088283,-0.221113198,0.821494909,0.126191023,-0.059041783,-0.087272162,0.053338641,0.058433087,-0.088780405,-0.131964179,0.00356083,-0.451696182,0.167383739,-0.022485768,-0.03982701,0.045006818,-0.134074207,-0.03374173
10600,-0.160064129,-0.035292377,-0.343153133,0.066233152,-0.302142239,0.395150567,-0.030774291,-0.586243359,-0.41077064,-0.190877658,-2.376328365,-2.120781594,-0.098083008,0.184844511,-0.241019743,0.105049952,-0.057154207,-0.05971895,-0.151285881,-0.009522932,-0.06941792,-0.067101247,-0.16367922,0.088350725,-0.347939628,0.197243151,-0.14123955,0.206850819,-0.193147828,-0.203320873,-0.015782622
10700,-0.10692159,0.026534424,-0.711098128,0.14261785,0.027899913,0.376036425,0.018964002,-1.011303234,-0.486862896,-0.669157394,-4.233653623,-2.316745811,-0.203059771,-0.156232216,-0.060341503,0.341651414,-0.117452736,-0.060150977,-0.109800453,0.124877236,0.112136176,-0.28015069,-0.206264959,0.02471104,-0.599325084,0.159890921,0.051248882,-0.465767117,0.734006504,0.070096644,0.051660255
10800,-0.657323812,-0.072009288,-0.860693158,0.200799446,-0.02045137,-0.284322085,0.189996407,-1.307861721,-0.797539752,-0.71451235,-3.999070191,-1.911937019,-0.784828808,-0.435444633,-0.134218108,-0.151450905,-0.04833434,-0.039124414,-0.004813359,0.127811808,0.137685247,-0.191832934,-0.237764767,-0.011779164,1.508425843,-0.066904028,0.051880335,-1.072425127,0.943300507,0.114915141,-0.09112853
10900,-0.408856371,-0.188358106,-1.138253182,-0.323251937,-0.182675741,-0.529831313,0.362093332,-1.595022883,-1.268351299,-1.050041056,-2.468056804,-1.854586284,-0.889882837,-0.321392338,-0.187293333,-0.392958521,-0.189963265,-0.028620839,0.083086,-0.005361313,0.077319026,-0.15847231,-0.415369279,0.04112915,0.186322218,0.037542551,-0.109466966,0.054289771,0.560017103,-0.045487975,-0.056254805
