time,ne_labrador,se_usa,midwest,rocky_mt,w_usa,c_canada,alaska_yukon,greenland,mediterranean,scandinavia,uk,c_north_europe,iceland,siberia,e_china_japan,tibet,se_asia,australia,new_zealand,n_indian_ocean,e_africa,s_africa,w_africa,c_atlantic,s_atlantic,e_pacific,chile,antarctica,russian_far_east,carribean,se_brazil
11000,-0.397314773,0.157444018,-0.021828188,-0.39960735,-0.380177219,-1.018282968,0.527380619,-1.432796266,-1.346169358,-1.061871566,0.11871983,-0.912922648,-0.657829989,-0.350449072,-0.23908348,-0.603288533,-0.17820121,-0.079851302,-0.039566035,0.08782066,-0.044691014,-0.290931455,-0.29274706,0.089836645,-0.253576609,0.0081082,-0.405708221,-0.110115355,0.383769271,-0.062537326,0.014554805
11100,-0.42033515,-0.13669537,-0.315101973,-0.475962765,-0.15219417,-1.039306531,0.63883,-1.600651745,-1.50204782,-1.131776418,0.590365169,-0.589096463,-0.821650526,-0.374264567,-0.332943114,0.014727897,-0.2170354,-0.204943433,-0.125900895,-0.005562463,-0.033740075,-0.500618314,-0.264164091,0.214999767,0.666119955,0.030332182,-0.411108858,-0.180996477,0.214308199,-0.579786893,-0.053242368
11200,-0.635319065,-0.160378258,-1.009033221,-0.49959756,0.084053203,-0.936077058,0.588777083,-1.736476343,-1.325254853,-1.335533394,0.577551575,-0.432489006,-0.89975885,-0.318456699,-0.604608766,0.022736829,-0.271371526,-0.291861754,-0.11878604,-0.114946325,0.081223731,-0.685219557,-0.306978971,0.30727086,0.773708231,0.07114557,-0.420039714,0.067619837,0.138856275,-0.452759873,-0.121039541
11300,-0.799338055,-0.124423463,-1.459756574,-0.625727973,-0.191378888,-0.832847584,0.491306122,-1.72086613,-1.521797458,-1.648235326,0.430994827,-0.233080092,-0.666530084,-0.366260322,-0.946775102,0.104473733,-0.258986779,-0.334748278,-0.143403742,-0.190759214,-0.013947919,-0.591853372,-0.31163151,0.260247779,0.322983572,-0.010062617,-0.306974106,-0.322530447,0.705661083,-0.050910882,-0.127586033
11400,-0.683880791,0.036658474,-2.142978374,-0.636037235,-0.525346707,-0.945364716,0.233453969,-3.015115274,-1.777766119,-2.205314916,0.463406577,-0.556595034,-0.361360248,-0.43015306,-1.176969577,0.259622714,-0.345726065,-0.363080951,-0.143867501,-0.121012061,-0.411052806,-0.569105279,-0.471153517,0.182945253,0.262236151,-0.008207337,-0.597695249,-0.723297722,0.422253929,-0.190658508,0.04061198
11500,-0.920571604,-0.158780522,-2.826200174,-0.829419412,-0.884079336,-2.803468021,0.163844743,-2.459940169,-1.944231203,-2.155125254,0.399689323,-0.924720569,-0.619174941,-0.462522875,-1.275351839,0.143619585,-0.308611054,-0.293701222,-0.186597543,-0.136795376,-0.402444941,-0.765416252,-0.38401246,0.088340116,0.086799655,-0.190474841,-0.369730384,-0.701510956,0.786109809,-1.010396614,-0.129149281
11600,-1.199725834,-0.330808078,-3.116262753,-1.028463638,-1.397160314,-3.832821975,0.109660013,-2.77055086,-2.232178226,-2.585941581,-0.00804861,-0.41876675,-0.874516582,-0.242333695,-1.454321479,-0.491272153,-0.321813653,-0.224398775,-0.311071016,-0.329139902,-0.343209899,-1.052400686,-0.378924602,-0.032809479,0.24260775,-0.326650659,-0.531217766,-1.092337017,0.02705991,-1.216903254,-0.195279173
11700,-1.206886061,-0.370860139,-3.243762866,-1.227507864,-1.134485121,-2.50342778,-0.097704905,-5.675866785,-2.323550467,-2.3621644,-0.600789416,-1.172264519,-0.751261282,-0.508845124,-1.53317564,-0.837118692,-0.303449674,-0.155096329,-0.409882371,-0.318703123,-0.66136768,-0.970323239,-0.345080443,-0.142431462,0.722848245,-0.401054608,-0.719905346,-1.048428242,-0.27170353,-1.244427369,-0.20179474
11800,-1.155759077,-0.40793606,-3.275709093,-1.42655209,-1.184764574,-1.796884978,-0.027507474,-7.443294188,-2.40570627,-2.154444318,-1.38455131,-2.294848025,-0.768603316,-0.842907393,-1.458200492,-0.800067997,-0.428153238,-0.089914422,-0.468560656,-0.368802242,-0.94135418,-1.002390758,-0.343672,-0.233925408,-0.242151018,-0.575178937,-0.673853241,-1.147202664,-0.506220056,-0.891817747,-0.4310151
11900,-2.180582182,-0.962458195,-3.162314414,-1.625596316,-0.945299619,-1.950470292,0.064166931,-8.042855961,-2.589032482,-2.756586112,-1.745696571,-2.198886333,-1.106072301,-0.86269028,-1.83122136,-1.042474373,-0.486426216,-0.085944895,-0.472926634,-0.291746795,-0.930775945,-0.958142774,-0.557240371,-0.374315582,-0.384141459,-0.716283714,-0.608543816,-1.21001946,-0.481317831,-1.313056798,-0.438194591
12000,-2.282748154,-1.046831599,-3.017902482,-1.824640542,-1.23252178,-2.104055606,0.109539873,-7.404389273,-2.825502031,-2.67407453,-1.77710496,-2.577520018,-1.0598707,-0.25361412,-1.466891286,-1.531108824,-0.688057383,-0.074176871,-0.442332873,-0.149861244,-0.789819149,-0.688914057,-0.618547814,-0.313451021,-0.286786631,-0.911312244,-0.647318112,-1.342573435,-1.107974208,-1.274616517,-0.361834816
12100,-2.435431466,-0.98535107,-3.137781663,-2.035715044,-1.257177996,-2.257640921,-0.088437213,-8.213401913,-3.122075077,-2.607231824,-1.868167775,-3.238476338,-1.384167127,-0.118632131,-1.378060611,-1.847330998,-0.92704885,-0.055044459,-0.437567301,-0.149865458,-0.78520607,-1.124296225,-0.808401835,-0.317947257,-0.493288028,-0.837882999,-0.590660107,-1.705707059,-0.916416198,-1.352003231,-0.44542464
12200,-2.353944897,-1.157579878,-3.207467045,-2.145690545,-1.406478203,-3.387192927,-0.255401435,-7.842051298,-3.331162192,-2.756604268,-2.039192906,-3.177775055,-1.551308102,-0.855994143,-1.429387316,-1.177181455,-0.7757056,-0.035912046,-0.413079966,-0.339263551,-0.894825754,-0.844817708,-0.7539018,-0.408396363,-0.222752804,-0.716674829,-0.632866378,-1.97770652,-0.67171875,-1.32115246,-0.490618806
12300,-2.740285087,-0.536045044,-3.395547611,-2.255666045,-1.553768108,-4.85965215,-0.369256007,-8.360223784,-3.553389528,-2.375240181,-2.290180352,-3.870108272,-1.316769334,0.011634321,-1.405616872,-1.281592946,-0.893510264,-0.016779634,-0.42499507,-0.17560752,-1.056317771,-0.904472062,-0.835579029,-0.577168765,-0.486389271,-0.805274549,-0.91248967,-2.173775358,-0.763819071,-1.124572759,-0.514076616
12400,-2.752767041,-0.602143749,-2.795839165,-2.365641546,-1.545864456,-4.689979097,-0.274848512,-8.514121849,-3.605352126,-2.459855426,-2.416781975,-4.460175576,-0.081492122,-0.09652414,-1.600195923,-0.814257621,-0.93572476,-0.039098793,-0.520329392,-0.529434484,-0.864901006,-0.813425047,-0.673814943,-0.641557837,-0.409920697,-0.671231823,-0.622026082,-2.281830716,-0.989592721,-1.329860623,-0.536331347
12500,-3.217394057,-0.982740343,-2.675455524,-2.484054502,-1.456205455,-4.262206229,-0.133044444,-8.144841274,-3.703304344,-3.159146954,-2.542207904,-4.855601892,0.044800879,-1.937065999,-1.501089965,-0.687209069,-0.903962631,-0.080830475,-0.599636839,-0.053950781,-1.05727451,-0.913785522,-0.734759434,-0.592923878,-0.59770587,-0.731189278,-1.465198574,-2.503504291,-0.977548512,-1.375982379,-0.614283616
12600,-2.582598766,-1.178836458,-2.359777536,-2.67548364,-1.943646988,-2.786780095,-0.77490824,-8.724599177,-3.505172849,-3.425701849,-2.680101466,-4.534632762,-0.017588528,-1.432905886,-1.169396466,-0.896096923,-0.795754361,-0.125848492,-0.589427381,-0.331795701,-1.341323352,-0.730768404,-1.110934487,-0.618450772,-0.518918269,-0.709929661,-1.171730598,-2.577572179,-1.362999877,-1.453888927,-0.648147442
12700,-2.96018222,-1.19490597,-2.122473676,-2.238515083,-1.515808963,-1.432963317,-0.962694173,-9.148668823,-3.427818619,-3.237821532,-2.4273028,-4.050191363,-0.13051345,-0.319136346,-1.206114547,-0.668337501,-0.89452884,-0.175117291,-0.65681569,-0.336434365,-1.074664712,-0.767988738,-1.037448274,-0.560933439,-0.436127745,-0.801832157,-1.294578692,-2.670989935,-1.10930013,-1.430930847,-0.662515681
12800,-3.008338293,-0.882136609,-2.150974483,-2.983093995,-1.195897463,-0.536629351,-0.894329768,-7.437366418,-3.171990431,-2.698761051,-2.245357764,-4.228396653,0.128547062,0.119361362,-1.226011131,-0.804211864,-0.910526501,-0.155487598,-0.660099074,-0.294759569,-0.908764196,-0.730716823,-0.987459133,-0.687693909,-0.740269327,-0.614733534,-1.355296472,-2.610485634,-0.871654429,-1.363646696,-0.687438213
12900,-2.713195283,-0.658408854,-2.145275303,-3.208353001,-1.272963791,-0.755798113,-0.848488592,-6.053845131,-3.038441743,-2.099367693,-1.50982008,-4.551117053,0.003141281,NA,-1.254128924,-1.098777125,-0.886771597,-0.132769194,-0.629837159,-0.604463234,-0.983457138,-0.969542431,-0.826233413,-0.692704848,-0.832972837,-0.615896103,-1.242539715,-2.782714164,-0.863911195,-0.611286936,-0.721270193
13000,-3.011086847,-1.075759193,-2.794233549,-3.344186962,-1.50648585,-2.874336381,-0.83269101,-5.768772004,-2.923042415,-2.136249848,-1.272907942,-5.020794726,-0.301692218,NA,-1.270821501,-1.315317619,-0.885871581,-0.109542412,-0.858636384,-0.433869624,-1.228542711,-1.258879143,-0.862554103,-0.675145524,-0.729043672,-0.759570705,-1.637936198,-2.872548878,-0.76227724,-0.073593469,-0.433085969
13100,-1.536864078,-1.065975547,-2.703114631,-3.478061768,-0.994962164,NA,-0.688351535,-7.060831605,-2.762020993,-1.776752981,-2.137166507,-5.008105214,-0.483179448,NA,-1.21599825,-1.497962558,-0.914580027,-0.102387346,-0.843549823,-0.520299483,-1.553284698,-1.184128062,-0.998504771,-0.704504752,-0.760440919,-0.735092335,-1.106708524,-2.994017509,0.276708126,-0.355825883,-0.394423404
13200,-1.411811901,-0.897053477,-2.273629582,-3.477998577,-0.992551497,NA,-0.661141001,-6.851096679,-2.482010144,-1.911580007,-2.369322448,-4.9418727,-0.071839293,NA,-1.242487886,-1.731680682,-0.994828896,-0.17505773,-0.848544145,-0.389200637,-1.690588967,-1.264566467,-0.9503035,-0.787238046,-0.739028208,-0.730335538,-1.018180189,-2.833969736,-0.464904927,-0.02307475,-0.351576569
13300,-1.415477201,-0.972794872,-2.137197135,-3.396632535,-0.947129047,NA,-0.534498026,-5.579988707,-2.379084633,-2.264998058,-0.640372757,-4.750700665,0.451870729,NA,-1.378904752,-1.245182484,-0.932178222,-0.194631394,-0.879271086,-0.53267948,-1.540110407,-1.281291466,-0.857678886,-0.890165715,-0.427389407,-0.671877927,-1.140515735,-2.724954186,0.373003433,0.044765686,-0.298966438
13400,-1.515632101,-1.211176994,-1.962727255,-3.290269089,-1.190552962,NA,-0.561881258,-4.769167085,-2.354553885,-2.031327065,-0.278837568,-4.542938465,0.460349875,NA,-1.422936292,-1.132032746,-0.945761539,-0.202832974,-0.930458626,-0.463941821,-1.668221089,-1.150394912,-0.977763063,-1.033545015,-0.53735391,-0.67602389,-1.096641524,-2.567450765,0.457795868,-0.032831137,-0.246356306
13500,-1.479940351,-1.340632922,-1.731063043,-3.178197076,-1.916482286,NA,-0.576673554,-4.369147881,-2.381546716,-1.889765945,-0.15015042,-4.157499897,0.147381363,NA,-1.251894499,-0.704581862,-0.88845152,-0.230411374,-0.997399077,-0.262019087,-1.82380696,-1.43797692,-1.074851634,-1.02154712,-0.516836661,-0.792412852,-1.245258923,-2.637241718,0.164032218,0.030972402,-0.19383243
13600,-1.465247833,-1.576423097,-1.634963552,-3.069403087,-1.818225774,NA,-0.615598484,-5.28929666,-2.382648351,-2.876081115,-0.84539842,-3.426927847,-0.036776596,NA,-1.462536062,-1.508712607,-0.929430058,-0.265239227,-0.958662245,-0.370128087,-1.977060071,-1.32529816,-1.176821761,-1.006220335,-0.613241833,-0.654015801,-1.297616638,-2.613926835,0.044032402,-0.10831268,-0.334171742
13700,-1.568442405,-1.326515793,-1.743598756,-2.960609099,-2.408911941,NA,-0.520791699,-4.384162246,-2.385534666,-2.749072344,-1.263850097,-2.696355798,0.086018661,NA,-1.449390078,-0.797451556,-0.852617752,-0.30006708,-0.992943291,-0.434887036,-2.108769488,-1.381993101,-1.20204213,-0.982119951,-0.579027266,-0.601031268,-1.193068892,-2.305438369,0.75893616,-0.234183732,-0.474511054
13800,-1.682246646,-1.735508689,-1.812063065,-2.46267999,-2.124308689,NA,-0.66663569,-4.488349245,-2.360704805,-2.723541045,-1.172700665,-1.543987134,0.176878653,NA,-1.457933977,-0.901298836,-0.871935195,-0.333485719,-0.939428922,-0.743959526,-2.18609767,-1.188424206,-1.17722645,-0.979458723,-0.337462203,-0.562369368,-1.207759311,-2.263466394,0.574432262,-0.214533527,-0.58947986
13900,-1.439061319,-1.899493379,-1.888205618,-2.833078259,-2.599563517,NA,-0.996856796,-4.285941143,-2.280728926,-1.839248624,-1.621088525,-0.307402752,0.120474744,NA,-1.235429978,-1.468182866,-0.804667806,-0.350794243,-1.068095306,-0.635327026,-2.086526654,-1.270766633,-1.190864345,-0.94953317,-0.821845705,-0.630106992,-1.693174977,-2.414258539,0.731214691,-0.578914824,-0.666392907
14000,-1.393066517,-2.014829988,-1.958565185,-3.231887334,-2.423894663,NA,-1.032539844,-5.905111036,-2.234137125,-2.55286119,-1.165387586,0.348960172,0.207278352,NA,-1.421815654,-1.112704422,-0.848597471,-0.373496721,-1.090851932,-0.734740733,-2.013124514,-1.294369896,-1.147260326,-0.872267018,-0.684988629,-0.550643921,-1.680343641,-2.447337424,0.636357508,-1.108504095,-0.743305953
14100,-1.743766111,-1.822053222,-2.249386568,-3.348611592,-2.494316688,NA,-0.860636174,-4.780910706,-2.108661161,-3.47894845,-0.477129843,0.683317308,0.233314222,NA,-1.604380482,-0.839269076,-0.888771791,-0.396199199,-1.309369858,-0.610271563,-1.933251462,-1.268867191,-1.124724529,-0.863958838,-0.787402831,-0.455044964,-1.45937538,-2.497471162,0.30913629,-0.581010916,-0.820218999
14200,-1.359843578,-1.436909547,-2.168830101,-2.926530513,-2.802310382,NA,-1.362214381,-3.843352918,-2.055486225,-3.47895312,-0.842335883,1.135029694,0.208735868,NA,-1.524841913,-0.549635362,-1.004017722,-0.417956192,-1.462384603,-0.689508623,-1.903135111,-1.254695808,-1.081352979,-0.87492484,-0.902469028,-0.438241031,-1.515430613,-2.544881632,0.436036812,-0.523478583,-0.897132046
14300,-1.602190415,-1.326654782,-2.069941815,-2.504449434,-2.570034746,NA,-1.131020267,-2.757954686,-2.028804345,-4.415771699,-0.810646402,1.668294032,0.160563904,NA,-1.590670461,-1.214594332,-0.840099909,-0.438188816,-1.518021037,-0.684713447,-2.02747221,-1.247174283,-1.019703036,-0.96089269,-0.981572195,-0.563518411,-1.77149839,-2.587216834,0.507697234,-0.276818062,-0.974045092
14400,-1.509449639,-1.300637968,-2.162379399,-2.082368355,-1.928632277,NA,-1.338736974,-2.453081621,-2.4421538,-3.63358131,-0.825565078,1.502277172,0.145813029,NA,-1.691016937,-0.823503243,-0.874707433,-0.459787649,-1.580774378,-0.699913967,-2.101467659,-1.432600263,-0.934242901,-1.029497482,-1.095091805,-0.603453409,-1.385393948,-2.636922062,0.004043329,-0.251053982,-0.915128287
14500,-2.357764586,-1.385339134,-2.300095443,-1.961537019,-1.641630632,NA,-1.514569787,-1.518911427,-2.954311397,-4.180777127,-0.842790552,0.713797505,0.332667721,NA,-1.722875072,-1.586978323,-0.98997774,-0.479308124,-1.649841829,-0.619002024,-2.280555978,-1.199186762,-0.840249503,-1.042945691,-1.144782849,-0.679808415,-1.139627043,-2.57504305,0.268998867,-0.26762279,-0.856211481
14600,-5.372742342,-1.183645435,-2.374190781,-1.840705684,-1.351273014,NA,-1.692885769,-2.726372252,-3.333424816,-3.957348254,-1.232318986,0.054327404,0.451773234,NA,-1.913557988,-1.105640433,-1.057559607,-0.504582437,-1.746023803,-0.500607845,-2.296682185,-1.14500328,-0.746847407,-1.090285964,-1.186672507,-0.613590308,-0.944101703,-2.800419704,0.080685808,-0.519776682,-0.829151429
14700,-5.169520773,-1.309442216,-2.380087217,-1.719874349,-1.417672445,NA,-1.683892347,-7.251408351,-3.610228779,-3.475420894,-1.31587128,0.009592328,0.527827851,NA,-2.036712775,-1.135910631,-0.981325629,-0.562747354,-1.746981539,-0.498642812,-2.414171812,-0.852544331,-0.763000928,-1.113902532,-1.185505013,-0.684204125,-1.238841878,-3.015585065,0.057582371,-0.813286032,-0.821616483
14800,-5.1108675,-1.793892718,-2.777176155,-1.599043014,-2.119027414,NA,-1.462733755,-7.693676312,-4.020322774,-3.239266055,-2.322003155,0.656713455,0.643708123,NA,-2.349470162,-1.518957384,-1.078878709,-0.618504417,-1.734043908,-0.556707488,-2.495532374,-1.109996464,-0.804119188,-1.114345078,-1.184438043,-0.626955638,-1.151757597,-3.0846177,-0.324034687,-1.036756522,-0.814081537
14900,-5.087280684,-1.727771696,-3.360212161,-1.478211678,-2.214286206,NA,-1.807864354,-7.661297601,-4.185213317,-3.65202574,-2.990468956,0.866892565,0.70789501,NA,-2.18405484,-1.57700386,-1.146466822,-0.662181009,-1.783107231,-0.617696759,-2.607780592,-1.173128584,-0.907261161,-1.167327909,-1.103633342,-0.511958903,-1.095482504,-3.318107615,-0.713230516,-1.310020654,-0.921544398
15000,-5.475902443,-1.65329602,-3.605802698,-1.357380343,-2.546990088,NA,-2.312010217,-8.489941805,-4.170394977,-4.558172713,-2.737774192,0.413160929,0.750670024,NA,-2.117532665,-1.544955385,-1.351627672,-0.696299853,-1.874197018,-0.689599622,-2.647349247,-1.239958987,-1.094881161,-1.142536687,-1.047987494,-0.572292835,-1.271612061,-3.069558899,-0.001803584,-1.367768042,-1.078292032
15100,-5.594507595,-1.522929698,-3.894665974,-1.236549008,-2.70165148,NA,-2.24524346,-8.051000232,-4.305460208,-3.78440862,-2.435519911,0.847979001,0.843587789,NA,-2.421298558,-2.964738235,-1.340976839,-0.730418698,-1.928743463,-0.687946353,-2.595451703,-1.372545168,-1.261895641,-1.079198861,-0.895853731,-0.607385245,-1.77088395,-3.32198979,0.321980214,-1.392188211,-1.235039667
15200,-5.8554052,-1.693514149,-4.220045217,-1.112261648,-2.518802648,NA,-2.417568887,-8.068116388,-4.427616569,-3.488100365,-2.175283482,0.307095297,0.988073039,NA,-2.653784465,-3.262016999,-1.255088567,-0.856110164,-1.933438526,-0.780033383,-2.686471134,-1.473674031,-1.230886822,-1.102305134,-0.937962648,-0.610302477,-1.151506268,-3.387638937,0.312037181,-1.057006006,-1.391787301
15300,-6.34049854,-1.613698542,-4.469536424,-0.283529709,-2.319518435,NA,-2.305287147,-8.168866675,-4.500449847,-3.747416668,-3.544046789,-0.479052221,1.060714727,NA,-2.671007556,-3.059760388,-1.235209788,-0.885207449,-1.953048544,-0.683345127,-2.568841164,-1.591098931,-1.035169423,-1.292294242,-0.936672684,-0.592619011,-1.53933795,-3.636845826,0.532795057,-1.53259736,-1.548534936
15400,-6.854438072,-1.589347971,-4.663755354,-0.171897206,-2.149638599,NA,-2.257976402,-8.997897509,-4.506351032,-3.432938215,-3.394543799,-0.096531875,1.094787961,NA,-2.93893058,-2.73901995,-1.268929855,-0.906739911,-1.947216552,-0.53977047,-2.539958011,-1.486642147,-1.028943555,-1.309604828,-0.968285685,-0.68104072,-1.945865221,-3.642761949,0.011956469,-1.32510822,-1.559924002
15500,-6.75920408,-1.194531691,-4.838937478,-0.060264703,-2.22085718,NA,-2.271281569,-9.110859533,-4.821147388,-3.399785528,-3.220500523,1.414643537,1.011248121,NA,-3.038836005,-2.551783095,-1.326767576,-0.924915503,-2.061299994,-0.570912937,-2.395743211,-1.572009894,-0.969034073,-1.544375944,-0.926122525,-0.623741935,-2.058685181,-3.792772713,0.148709621,-1.342380573,-1.363033347
15600,-9.296131352,-1.232793306,-4.720474026,0.0513678,-2.310161309,NA,-2.528615673,-8.660268859,-5.102342732,-3.411673433,-3.799546413,1.557189302,1.093272755,NA,-3.172137265,-0.489946256,-1.445763475,-0.950392205,-2.11523993,-0.612917054,-2.236813825,-1.670830942,-0.940390626,-1.62551387,-0.809715433,-0.649700626,-2.150424883,-3.934626899,0.373419325,-1.482295877,-1.18159992
15700,-8.990232839,-1.498871919,-4.731345476,0.082912364,-2.371740451,NA,-2.042301314,-10.13773883,-5.248685289,-3.000201166,-2.977997289,0.634964561,1.149632263,NA,-3.305793813,-0.584190378,-1.288548033,-1.067018291,-2.423073011,-0.55732293,-2.311872368,-1.744108408,-0.989202362,-1.734161514,-0.801976258,-0.91370765,-2.168605702,-3.967037901,-0.067114172,-1.550502598,-1.000166495
15800,-8.858539097,-1.843565224,-5.046895009,0.090534556,-2.596966608,NA,-2.233443652,-9.043862265,-5.104617461,-3.68314076,-2.664971894,-3.831581292,1.114761485,NA,-3.450295391,-0.546331699,-1.41114217,-1.250091706,-2.454292814,-0.56950462,-2.472669234,-1.43747676,-1.010902402,-1.938567444,-0.502151772,-0.89715718,-2.28083945,-3.952928313,-0.137175752,-1.731485981,-1.0047977
15900,-8.836492605,-1.912166036,-5.892902337,0.173952773,-3.567755873,NA,-2.217205486,-8.946614944,-5.097277001,-3.447032729,-2.769970241,-8.385896128,1.11200961,NA,-3.459103723,-0.419504774,-1.498589744,-2.007799427,-2.568473594,-0.622264056,-2.437626751,-1.654386128,-1.106044659,-2.077364839,-0.59687545,-0.725317451,-2.422830374,-4.14162206,-0.184149343,-1.51798074,-1.087904598
16000,-8.859085012,-1.809510822,-6.354021157,0.182812075,-2.960334917,NA,-2.17845379,-9.304733919,-5.324038162,-2.483283881,-2.678344831,-9.164424983,1.155560355,NA,-3.306225005,-0.322011694,-1.537665687,-2.094406871,-2.673156867,-0.725692658,-2.313474795,-1.397555846,-1.26628621,-2.14360425,-0.767906423,-0.650927655,-2.398984882,-4.092162565,-0.183185864,-1.714200873,-1.199919777
16100,-8.881677413,-1.836583396,-6.243122402,0.190149767,-2.484978412,NA,-2.397516079,-9.713418104,-5.404931786,-1.599907155,-3.265644107,-9.57304582,1.211781827,NA,-3.088376882,-0.293231914,-1.540424842,-2.179789041,-2.73168118,-0.744141361,-2.148421267,-1.338792624,-1.338973849,-2.089877983,-0.868262995,-0.583613065,-2.605113296,-4.323613855,-0.146925339,-1.765986526,-1.379387612
16200,-9.269382755,-2.192112231,-5.397493543,0.157418001,-1.881449839,NA,-2.142986197,-8.715351007,-5.732957619,-1.562911848,-3.539425575,-9.381006302,1.320283649,NA,-2.287982957,-0.344481675,-1.463945791,-2.265171211,-2.151761469,-0.763906509,-2.192457936,-1.635496419,-1.254385449,-2.053789485,-0.880118336,-0.914710387,-2.668389613,-4.652901913,-0.045463325,-1.540550882,-1.558855447
16300,-9.598268957,-1.859321498,-5.416920383,0.075712452,-2.166902848,NA,-2.159706367,-9.423887496,-5.844043208,-0.672289589,-4.053115119,-9.368501173,1.257568688,NA,-2.35057364,-0.19744551,-1.665535573,-2.291936109,-2.085360567,-0.821867802,-2.283970377,-1.815540466,-1.521996299,-2.058100358,-0.991177132,-1.027609623,-3.289224877,-5.068995079,-0.150192283,-1.285572757,-1.453783449
