time,ne_labrador,se_usa,midwest,rocky_mt,w_usa,c_canada,alaska_yukon,greenland,mediterranean,scandinavia,uk,c_north_europe,iceland,siberia,e_china_japan,tibet,se_asia,australia,new_zealand,n_indian_ocean,e_africa,s_africa,w_africa,c_atlantic,s_atlantic,e_pacific,chile,antarctica,russian_far_east,carribean,se_brazil
16400,-9.657493191,-1.674767649,-5.656873618,-0.005993097,-2.489631475,NA,-2.275050575,-9.102598712,-5.883230243,0.995252104,-1.781449634,-9.640845311,1.273586441,NA,-2.356056422,-0.378699746,-1.559443564,-2.336881411,-2.11167085,-0.806723412,-2.279846252,-1.761076086,-1.508619619,-2.059391599,-1.165366436,-0.909984254,-3.545886008,-5.206784794,-0.550483161,-1.564650268,-1.317095915
16500,-9.522613184,-1.619691612,-5.251059744,-0.153481082,-2.674702153,NA,-2.362598359,-8.543962666,-5.845039504,-5.455314568,-1.534149985,-9.556153665,1.344827815,NA,-2.319534316,-0.878366859,-1.541910701,-2.401120802,-2.170362849,-0.649778064,-2.180693768,-1.67111204,-1.496668465,-2.165358389,-1.282558332,-0.870221254,-3.557494038,-5.101228388,-0.902710308,-1.186257339,-1.218063428
16600,-9.387733178,-1.536109417,-5.487046415,-0.171715854,-2.884569211,NA,-2.433098409,-9.32218316,-5.626305278,-6.728730101,-1.335862761,-9.587038577,1.257965204,NA,-2.471909123,-0.951364351,-1.637790001,-2.465360193,-2.211352367,-1.015345644,-2.420111272,-1.425577784,-1.636000125,-2.215721504,-1.327245221,-1.086348267,-3.456523056,-5.346230178,-1.07690281,-1.479980642,-1.156685991
16700,-9.437942543,-1.634880861,-5.467024625,-0.189950626,-2.989202686,NA,-2.4887922,-8.541446761,-5.405261247,-6.46009714,-1.394890772,-9.562330642,1.218977531,NA,-2.390230879,-0.988373789,-1.995019584,-2.529599584,-2.250422912,-1.063031001,-2.73326383,-1.304181008,-1.633786821,-2.237422807,-1.207033369,-1.221930438,-3.415807128,-5.595590621,-1.032256484,-1.547215722,-1.190277907
16800,-9.502616991,-1.885099986,-5.113897855,-0.208185398,-2.841480837,NA,-2.62952224,-8.179009665,-5.253014571,-5.626863817,-1.606287034,-9.183990427,1.170505894,NA,-2.452620351,-0.907987097,-1.955059728,-2.593893275,-2.281113035,-1.130626013,-2.933871984,-1.58775667,-1.473396424,-2.217968882,-1.084905318,-1.085622988,-3.439052296,-5.86008373,-0.512268455,-1.806100094,-1.603747235
16900,-9.550351586,-2.231858426,-5.104807337,-0.226420171,-2.495813238,NA,-2.692066782,-9.663372439,-5.238686189,-7.209350254,-1.868472711,-9.442042024,1.124137442,NA,-2.574182414,-0.792476088,-1.936102447,-2.662073254,-2.685167613,-1.158211995,-3.005907128,-1.762042678,-1.470866518,-2.200074915,-1.017468038,-0.987778211,-3.522117606,-6.08891939,-0.257242008,-1.894278381,-1.997749724
17000,-9.695864747,-2.607649814,-4.78492394,-0.244654942,-2.451094814,NA,-2.894112142,-8.99982355,-5.199825948,-6.573239551,-2.186809283,-9.638355048,2.04992429,NA,-2.468309984,-0.883389313,-1.925901581,-2.810165299,-2.757935681,-1.219401042,-3.055604294,-1.761049944,-1.591036512,-2.213258455,-0.999139502,-1.434871735,-3.502490463,-6.212784473,0.354885709,-1.813501468,-2.06914806
17100,-9.912183077,-2.696412011,-4.280380338,-0.29419627,-2.467310835,NA,-2.848085899,-8.546236296,-5.099670005,-6.754969131,-3.852767316,-9.429139443,2.156805713,NA,-2.378979032,-0.804432926,-1.772779534,-2.924694963,-2.792397647,-1.250670135,-2.967819476,-1.630578369,-1.665982868,-2.166952291,-0.998274322,-1.407295238,-3.480659927,-6.279034244,0.274859034,-1.887586085,-2.062185575
17200,-10.12850141,-2.622008912,-5.09576096,-0.328117025,-2.337991937,NA,-2.87841407,-9.392127017,-5.021062353,-6.622999807,-3.943020683,-9.637029047,2.210232706,NA,-2.316756757,-0.651275627,-1.873690545,-3.034843484,-2.835954892,-1.327888654,-2.84213003,-1.531124667,-1.83501641,-2.211812386,-0.923201444,-1.152883739,-3.636095845,-6.312880741,-0.344724721,-1.693608845,-1.985873082
17300,-10.35652168,-2.762803275,-4.872372416,-0.382238767,-2.287215564,NA,-3.05804009,-8.511921986,-5.080268864,-6.679470431,-3.698519828,-9.522180254,2.072749441,NA,-2.533046219,-1.159359755,-1.739423093,-3.206446534,-2.897105898,-1.433941218,-3.199236588,-1.908048029,-1.895099736,-2.239398176,-0.792939437,-1.65239264,-3.611197854,-6.250822325,0.069621767,-1.646675212,-1.80553558
17400,-10.36386249,-2.830860011,-5.188475553,-0.441410755,-3.253751851,NA,-3.005005438,-9.869143445,-5.162210836,-6.603453241,-3.697233585,-9.624100476,2.129967096,NA,-2.626339039,-0.808303008,-1.868921875,-3.403174159,-2.915049989,-1.512652786,-3.111723585,-2.420307603,-1.875522786,-2.390087728,-0.715206144,-1.657025386,-3.55248301,-6.587116518,0.344136161,-1.747491677,-1.625198078
17500,-9.607574782,-2.728549679,-5.168781538,-0.500582743,-2.422028477,NA,-2.778759245,-7.681199911,-5.168009996,-6.441045495,-4.857069772,-9.501395543,2.126326312,NA,-2.699136263,-0.624798535,-2.022360593,-3.593636292,-3.02874036,-1.551986657,-3.221952501,-2.25926818,-1.90932471,-2.420910015,-0.623890361,-1.8667249,-3.867163224,-6.756357699,-0.442322742,-1.700944013,-1.444860576
17600,-8.851287079,-2.696919718,-5.148199495,-0.559754731,-2.372207006,NA,-2.727527573,-8.04719256,-5.097960987,-6.562508889,-4.102573729,-9.292087636,2.357248145,NA,-2.695233748,-0.683709422,-2.153703047,-3.779569478,-3.1844747,-1.589515884,-3.279033289,-2.251455862,-1.988843895,-2.502168069,-0.805036507,-1.302188931,-4.300879616,-6.923793642,-0.107408724,-1.747738004,-1.264523073
17700,-8.358455707,-2.752568024,-5.163322393,-0.618926719,-2.815921347,NA,-2.398331661,-8.939133279,-5.072891974,-5.992842568,-4.663177605,-9.531445729,2.358071249,NA,-2.529061059,-0.329298889,-2.14416413,-4.268753568,-3.241922244,-1.728374473,-3.320664029,-1.936200494,-1.909573006,-2.545740614,-1.063877506,-1.340817329,-4.378238479,-7.10418527,-0.168412484,-1.811800312,-1.084185571
17800,-8.325603807,-2.826930219,-4.900746391,-0.678098706,-3.656023692,NA,-2.30334636,-9.324389275,-4.768402373,-6.23860385,-4.351482736,-9.190876928,2.549736851,NA,-2.374727176,-0.614289589,-2.137795361,-4.301302676,-3.253559841,-1.794767671,-3.408267337,-1.903878007,-1.754083086,-2.580450487,-0.850447674,-1.289487091,-4.425896234,-7.23971073,0.147729802,-2.062479529,-0.883790131
17900,-8.277920124,-3.047805481,-4.106392299,-0.737270694,-4.276718616,NA,-1.926328501,-9.221072556,-4.55696177,-6.474550369,-4.462018432,-9.531445729,2.482791945,NA,-2.156121004,-1.064915826,-2.085685812,-4.219657796,-3.212771249,-1.790499573,-3.403036018,-1.984584087,-1.812018764,-2.538218923,-0.730596172,-1.229942362,-4.428150833,-7.367218781,0.394591745,-2.175644023,-0.662518062
18000,-8.23023644,-3.317550307,-3.576426507,-0.796442682,-2.953370233,NA,-2.220654552,-8.777472227,-4.399386211,-6.402183508,-4.266728088,-9.401729083,2.395963636,NA,-2.212188325,-1.308001766,-1.974768596,-4.529741185,-3.1436547,-1.784439829,-3.382292573,-2.100084935,-1.78966903,-2.539113935,-0.734294917,-1.259767319,-4.4582125,-7.436104091,0.43804112,-2.096894745,-0.499094194
18100,-7.972435331,-3.217018083,-3.673260055,-0.85561467,-2.831069068,NA,-2.181928558,-9.366899479,-4.305158811,-6.029000694,-3.795906032,-9.236243394,2.112593828,NA,-2.330523221,-1.77275854,-1.98528949,-4.8357986,-2.881490469,-1.809683873,-3.234257665,-2.186195689,-1.782233903,-2.475617023,-0.349089985,-1.319771918,-4.586002783,-7.742153191,0.634699236,-2.069871498,-0.567063127
18200,-7.458553325,-2.756373557,-3.978554869,-0.914786658,-2.783541548,NA,-2.021970528,-9.165312576,-4.249206774,-6.533486752,-4.286523054,-8.965222273,2.030854866,NA,-2.173056095,-1.660531499,-2.186407403,-4.953429906,-2.766605148,-1.792054022,-3.239156644,-1.949009954,-1.820574226,-2.532667609,-0.118222836,-1.422360887,-4.477314541,-7.367921619,0.523860232,-2.228213737,-0.63503206
18300,-7.166402546,-2.64685259,-6.642516893,-0.973958646,-2.608370229,NA,-1.127096524,-10.44636696,-4.309452651,-6.189514841,-4.721563921,-8.800064639,2.01023668,NA,-2.276270872,-0.90746374,-2.216872998,-5.071061212,-3.234243755,-1.911331495,-3.274217162,-1.830823039,-1.64970053,-2.642587336,-0.808288528,-1.453106407,-4.52737579,-7.617518266,0.562827767,-2.262418027,-0.703000993
18400,-6.87425176,-2.587988154,-7.002634827,-1.033130634,-2.910474493,NA,-1.754610774,-9.084813703,-4.280275536,-6.465234734,-3.816499951,-6.781452837,2.21409671,NA,-2.269224446,-0.854354993,-2.163630546,-5.213223514,-3.329589262,-1.887044661,-3.313371065,-1.927309315,-1.646541323,-2.679048913,-1.236175756,-1.493146686,-4.445665085,-7.639889557,0.508438625,-2.43872362,-0.770969926
18500,-6.389199373,-2.718439316,-7.32795594,-1.092302622,-2.847909886,NA,-2.187668375,-8.495282967,-4.231768184,-6.004808223,-4.170305143,-4.039870146,2.21295142,NA,-2.501006414,-1.037959112,-2.106857298,-5.350750115,-3.238623688,-1.929760392,-3.288140149,-2.258119099,-1.665722949,-2.67250869,-1.04063622,-1.451996653,-4.408238556,-7.763520366,0.771402782,-2.309678385,-0.838938859
18600,-5.893994268,-2.590208921,-7.443421771,-1.15147461,-2.940223122,NA,-1.560349131,-8.189703627,-4.234278566,-5.54529423,-5.242431453,1.216504924,2.219887697,NA,-2.529425455,-1.044758084,-2.09248299,-5.475862807,-3.355173988,-1.961335242,-3.178755589,-2.333312758,-1.739118492,-2.674468217,0.307295769,-1.423358056,-4.566823109,-7.661804588,0.85015017,-2.255059017,-0.906907792
18700,-5.282443713,-2.74232006,-7.132817789,-1.210646597,-3.005575201,NA,-1.500280208,-9.121707336,-4.276999422,-6.220420443,-1.802771019,-2.817285668,2.111978593,NA,-2.53633507,-0.664521712,-2.128500034,-5.726480147,-3.731249738,-1.967907917,-3.042680462,-2.648755805,-1.762486102,-2.676655825,-1.393103489,-1.562681473,-4.60396158,-7.752951714,0.804520026,-2.395901,-0.974876725
18800,-4.702202244,-2.892423001,-7.064532826,-1.269818585,-3.409902257,NA,-1.491699062,-9.289237011,-4.303686188,-4.792779637,-4.293563983,-5.63036138,2.037615833,NA,-2.368924157,-0.461604685,-2.24117512,-5.687240333,-3.730363018,-2.063391843,-2.980950337,-1.922961425,-1.956121983,-2.788326005,-0.209270568,-1.591455398,-4.599195581,-7.84671675,0.437125501,-2.280890118,-1.071442325
18900,-4.984570103,-2.758930744,-7.000638042,-1.328990573,-3.689784522,NA,-1.46321861,-8.62578516,-4.239773106,-6.476347411,-3.577727069,-6.340600019,2.143824636,NA,-2.312323844,-0.728326415,-2.198657475,-5.642341953,-4.379765955,-2.185026143,-3.169585953,-1.98810379,-2.048193767,-2.866314401,0.978767161,-1.50910192,-4.521774088,-7.737842105,0.637586818,-2.408254698,-1.215512644
19000,-5.499439436,-2.515847067,-6.815272222,-1.388162561,-4.333360177,NA,-1.453269107,-8.737860646,-4.239109508,-5.771142648,-4.813750047,-7.46803922,2.243353448,NA,-2.29145978,-0.906696133,-2.287230792,-5.636661922,-4.517145692,-2.304435534,-3.30678811,-1.96597103,-2.014455452,-2.904759109,0.485209883,-1.440834548,-4.440391662,-7.841625325,0.464199545,-2.362884108,-1.359582963
19100,-6.014954095,-2.519170099,-6.894372904,-1.447334549,-4.247527892,NA,-1.780985818,-9.716140651,-4.229042611,-6.353485581,-4.936096356,-5.323196404,2.160135457,NA,-2.288490475,-1.356346117,-2.198132988,-5.572964952,-4.570687936,-2.298702587,-3.145923798,-2.047297451,-1.734934661,-2.870540301,-0.071296337,-1.408973524,-4.509028378,-7.899894279,0.428317663,-2.362662658,-1.473635717
19200,-9.17024921,-2.77081212,-7.286487793,-1.506506537,-4.500663204,NA,-1.745385252,-9.345905543,-4.145195614,-6.324880815,-5.295021118,-5.776854115,2.128011432,NA,-2.317544248,-1.802671686,-2.347481911,-5.531896907,-4.581427315,-2.293221172,-2.994613922,-2.076516654,-1.746381612,-2.772096808,-0.212480583,-1.43472771,-4.498019513,-7.824532614,0.328092207,-2.447714089,-1.517647489
19300,-9.648712603,-2.981007211,-6.824835516,-1.565678525,-3.972398345,NA,-1.732948373,-8.874859832,-4.239382068,-5.680362667,-5.224215849,-5.719364708,2.165820132,NA,-2.311745708,-2.100076837,-2.394577281,-5.490828862,-4.533982341,-2.162423004,-3.025337316,-1.910641205,-1.685479108,-2.718442453,-0.503506144,-1.573339591,-4.452228398,-7.86609929,0.322200832,-2.479297676,-1.56165926
19400,-10.127176,-3.192549595,NA,-1.624850513,-3.635132031,NA,-1.697347808,-9.025147599,-4.372854534,-6.41302797,-5.409435124,-5.726076119,2.167057494,NA,-2.274562308,-3.154732626,-2.389522613,-5.459383844,-4.334477473,-1.992493064,-2.993913668,-1.807523394,-1.740612782,-2.741333436,-0.320217869,-1.688835462,-4.518038646,-7.816525659,0.08344355,-2.469766326,-1.487495049
19500,-10.60563939,-3.257236424,NA,-1.684022501,-3.261276096,NA,-1.691594871,-9.496900472,-4.451929807,-6.385541852,-5.04022887,-5.792701477,2.017035972,NA,-2.272511638,NA,-2.394819515,-5.496823763,-4.311434094,-1.833744696,-2.901196954,-1.953678124,-1.524906941,-2.712758229,-0.317098087,-1.527612252,-4.460657585,-7.959931828,1.545863954,-2.086120655,-1.33454685
19600,-10.28492194,-3.008780796,NA,-1.563955313,-3.176825728,NA,-1.747765171,-9.20503263,-4.498094592,-5.873815024,-5.231986682,-4.435434643,2.037877168,NA,-2.085684557,NA,-2.368494408,-5.534263681,-4.489314094,-1.888827239,-2.87663848,-2.206834837,-1.500944155,-2.648556247,-0.6442936,-1.351435029,-4.323147062,-8.063741008,0.534370203,-2.092496284,-1.181517715
19700,-9.859743492,-2.702945907,NA,-1.3809122,-2.852480129,NA,-1.827099157,-9.60799597,-4.476083618,-6.067434539,-4.160820007,-2.842254318,1.915919794,NA,-1.905440063,NA,-2.291473954,-5.5717036,-4.375898469,-1.957108935,-2.983713769,-2.29990492,-1.484940686,-2.580567594,-0.977826249,-1.529865473,-4.267041186,-8.017558765,-0.107445297,-2.208611403,-1.093978798
19800,-9.434565049,-2.550235189,NA,-1.197869086,-3.170053636,NA,-1.929596831,-8.955695518,-4.473157175,-6.386844914,-4.396890959,-3.55006706,1.937549674,NA,-1.70548142,NA,-2.195184132,-5.540988035,-4.360345917,-1.988884215,-3.007441757,-2.362046754,-1.497284938,-2.555734118,-0.874500822,-1.729727087,-4.383907936,-8.017620331,1.486253371,-2.113990452,-1.013887435
19900,-9.009386606,-2.447131938,NA,-1.014825973,-3.146693451,NA,-2.078421877,-9.814748433,-4.330097774,-6.331653685,-4.652693275,-6.098700345,1.664368996,NA,-1.929203504,NA,-2.231553071,-5.495042433,-4.186345175,-2.146151163,-2.981308219,-2.265875756,-1.72274745,-2.53441924,-0.615611718,-1.639561138,-4.244818087,-8.000510565,1.65267529,-2.339967116,-1.005135079
20000,-8.584208163,-2.462225632,NA,-0.831782859,-3.192586537,NA,-2.111428491,-9.960652322,-4.19093857,-6.287679311,-4.13601722,-5.122624016,1.549055362,NA,-2.01325716,NA,-2.407640246,-5.449096832,-4.182443364,-2.002364306,-2.886981851,-2.21524741,-1.778589611,-2.537653987,-0.222816052,-1.550244983,-4.004001182,-7.948824472,2.059157354,-2.319095771,-1.281738755
20100,-8.001454983,-2.863975707,NA,-0.77746879,-3.277681637,NA,-1.95912561,-10.02273242,-4.068143258,-6.246686633,-3.705953209,-5.568839223,1.476360276,NA,-2.004319929,NA,-2.280346394,-5.381621278,-4.557382692,-1.7497736,-2.646007802,-2.527096319,-1.750713715,-2.522386097,-0.325252814,-1.544404569,-3.941584262,-7.952183008,1.80395042,-2.260600072,-1.55834243
20200,-7.384112231,-3.110929056,NA,-0.808974084,-3.448853651,NA,-1.92027886,-10.1802118,-4.207103642,-6.26872811,-3.660607824,-0.087051516,1.3264529,NA,-2.073907098,NA,-2.275823638,-5.322128903,-4.271867454,-1.767343387,-2.83439741,-2.788031555,-1.65509511,-2.510002875,-0.924297296,-1.634889693,-3.987528495,-7.792203994,1.548743485,-2.144273531,-1.765750531
20300,-7.088344872,-3.226693281,NA,-0.840479378,-3.515860096,NA,-4.005010668,-10.61283486,-4.253059947,-6.319089281,-4.61029385,-3.130032208,1.47868057,NA,-1.852110076,NA,-2.1485212,-5.262636528,-4.353604916,-1.915752722,-2.922264283,-2.859890189,-1.749779983,-2.48516883,-0.771597785,-1.699491039,-3.879359145,-7.782059965,1.29353655,-2.073707298,-1.903963057
20400,-6.984372808,-3.347447881,NA,-0.871984671,-3.752343615,NA,-2.985808451,-11.14129009,-4.293040686,-6.33334544,-4.427633076,-4.244211016,1.225533976,NA,-2.133370862,NA,-2.349048107,-5.203144153,-4.288260442,-1.970961631,-2.798407251,-2.869111585,-1.858609872,-2.421428101,-0.435711568,-1.587809791,-4.082498857,-7.910319284,1.038329616,-2.257563378,-2.042175582
20500,-6.880400745,-3.42472366,NA,-0.903489965,-3.849898663,NA,-2.869990017,-11.50594612,-4.318377464,-6.321456591,-4.141145577,-2.200016958,1.084628387,NA,-2.089171736,NA,-2.326253582,-5.106553642,-4.331187161,-1.924574391,-2.471901735,-2.811098529,-1.86629599,-2.457081653,-0.200174193,-1.45307117,-4.149561251,-8.03423673,0.783122681,-2.264794085,-1.579422589
20600,-6.776428681,-3.376162308,NA,-0.934995259,-3.168287758,NA,-2.499371029,-9.124383199,-4.287472597,-6.459226076,-4.023328867,-0.064423073,1.090304504,NA,-2.136609821,NA,-2.284230171,-4.99366666,-4.288169222,-1.929194661,-2.526606054,-2.511729574,-1.628843347,-2.507787654,-0.150619055,-1.48509329,-3.838476621,-7.822631142,0.788359006,-2.168610536,-1.054772229
20700,-6.672456612,-3.707350322,NA,-0.966500553,-3.018416911,NA,-2.499371029,-9.672456185,-4.268111603,-6.759125425,-4.356714676,-0.451280522,0.936808209,NA,-2.165075302,NA,-2.321337391,-4.95916398,-4.155040539,-1.850195784,-2.315367309,-2.270351912,-1.749043459,-2.538553572,-0.175561044,-1.367983375,-3.900565172,-7.861834414,0.525024462,-2.093287139,-0.681978981
20800,-6.568484549,-3.650838351,NA,-0.998005847,-2.990476297,NA,-2.499036937,-10.45238461,-4.352987081,-6.876548625,-5.495935783,-0.278688346,0.938750106,NA,-2.228380175,NA,-2.37909483,-4.990404226,-4.302440565,-1.884467653,-2.471981362,-2.409091455,-1.499512753,-2.532002615,-0.227807075,-1.314719253,-3.80829413,-7.866708809,0.261689918,-2.271701955,-0.897872817
20900,-6.464512485,-3.440752001,NA,-1.025597872,-3.11928137,NA,-2.095008786,-11.57051723,-4.355070281,-6.683269192,-4.331185683,0.122737697,1.022380871,NA,-2.216405797,NA,-2.560180105,-4.965754555,-4.544126762,-1.961086725,-2.475427377,-2.506860751,-1.253846169,-2.539439452,-0.346876096,-1.311247323,-3.913985181,-7.827288463,-0.001644626,-2.444342466,-1.113766651
21000,-6.42498774,-4.050826891,NA,-1.045593554,-4.07421043,NA,-2.154254369,-10.6973266,-4.262327965,-6.52012625,-4.535376844,-1.950963784,1.085190344,NA,-2.165684141,NA,-2.495308447,-4.941104884,-4.551585369,-1.93725417,-2.385001373,-2.519639264,-1.178644977,-2.635852937,-0.490454129,-1.415924794,-4.219898028,-7.716001565,NA,-2.463295109,-1.256373155
21100,-6.502855055,-3.79925578,NA,-1.065589235,-3.727621812,NA,-2.213499953,-10.41819776,-4.509815004,-6.442756397,-4.650616105,-3.796201893,4.163504764,NA,-2.05108684,NA,-2.484484084,-4.916455213,-4.574975861,-1.857832392,-2.373902961,-2.429462473,-0.85979149,-2.644922651,-0.354975184,-1.519671759,-4.439813548,-7.678031211,NA,-2.310452623,-1.325692327
21200,-6.580722371,-3.628966096,NA,-1.085584917,-3.408411675,NA,-2.203254476,-11.40540238,-4.767223326,-6.356370354,-5.61916123,-2.606140922,4.262189955,NA,-2.012399152,NA,-2.486353634,-4.901813454,-4.531531344,-1.898489213,-2.411038405,-2.250643336,-0.350663963,-2.621341611,-0.220477651,-1.564451432,-4.411530774,-7.743367164,NA,-2.122370406,-1.3950115
21300,-6.658589686,-3.577831994,NA,-1.105580598,-2.829258302,NA,-2.239336373,-11.80263312,-4.974639193,-6.222649317,-5.849041086,-4.041651968,3.895866303,NA,-2.271216239,NA,-2.444488437,-4.969780738,-4.781022058,-1.949596815,-2.327267486,-1.991514305,-0.601894802,-2.591401049,-0.117818196,-1.505433335,-4.321047017,-7.820813724,NA,-2.184522232,-1.464330672
21400,-6.736457,-3.362231696,NA,-1.122930896,-3.789941884,NA,-2.275418269,-10.9894222,-4.836465968,-6.107307149,-4.965758981,0.363105939,3.838391808,NA,-2.264189502,NA,-2.402682882,-5.037748023,-4.656976194,-1.912717319,-2.237992407,-2.050125543,-0.678421845,-2.543803206,0.010417956,-1.531458343,-4.099762355,-7.826597043,NA,-2.249201673,-1.533649845
21500,-6.814324316,-3.470972253,NA,-1.124030977,-3.962195092,NA,-2.384821838,-10.84191596,-4.786136798,-6.341163508,-4.377467052,1.066831872,3.928478576,NA,-2.2567511,NA,-2.244361953,-5.105715307,-4.6305712,-1.87840214,-2.166985805,-2.156505533,-0.606809856,-2.474301169,-0.010103941,-1.581531357,-4.12583944,-7.817778801,NA,-2.277926666,-1.599506904
21600,-6.892191631,-3.82680409,NA,-1.125131057,-3.474273343,NA,-2.509207663,-11.39494314,-4.839064833,-6.137370491,-4.37814846,-0.117256266,4.032854988,NA,-2.075254921,NA,-2.405317153,-5.207655512,-4.617042065,-1.734879914,-2.245935426,-2.262885523,-0.712919201,-2.415799401,0.067637195,-1.424932277,-4.483140327,-7.749142801,NA,-2.265868069,-1.634390813
21700,-6.921033595,-3.555889691,NA,-1.126231138,-4.043073562,NA,-2.633593488,-11.98151584,-4.886899171,-6.568263944,-4.354432248,-0.317948081,3.755046136,NA,-2.063379898,NA,-2.575000569,-5.24414892,-4.659382287,-1.704252026,-2.243823868,-2.340616239,-0.754569351,-2.363920614,-0.132617065,-1.312530002,-4.481904478,-7.78419686,NA,-2.250722179,-1.669370475
21800,-6.554830704,-2.975412107,NA,-1.765396147,-3.89157825,NA,-2.734815626,-11.35091747,-4.968083041,-6.353332215,-4.385119945,0.999575159,3.373746817,NA,-2.032128981,NA,-2.438832486,-5.413540606,-4.582340849,-1.822310893,-2.153731621,-2.316772251,-0.724497196,-2.362667119,-0.292044296,-1.478884847,-4.605219167,-7.915557748,NA,-2.096681893,-1.704350135
21900,-6.271746048,-3.161221034,NA,-2.564565324,-3.614257445,NA,-2.673891957,-10.98761846,-4.880376416,-6.315438246,-4.769479399,0.043613484,3.403594398,NA,-1.933641346,NA,-2.380426056,-6.070377312,-4.859370887,-1.90828155,-2.316023879,-2.292928264,-0.766084365,-2.39286817,-0.425201094,-1.500328471,-4.628409654,-7.963829596,NA,-2.000749965,-1.739329796
22000,-6.136427143,-3.367537033,NA,-2.418116661,-4.093066467,NA,-2.589804601,-10.18287879,-4.754785776,-6.243353703,-5.407191677,-3.166498928,3.29064521,NA,-1.85078338,NA,-2.307994657,-6.711377317,-4.880616831,-1.691430959,-2.502280331,-2.253658099,-0.772316663,-2.461166014,0.000545305,-1.529446354,-5.028392881,-7.944718786,NA,-2.228005946,-1.774309457
