id,name,min_yr,max_yr,total_record,resolution,record_holocene,record_deglacier,resolution_holocene,resolution_deglacier
1,117_723A.Godad.2011.lpd.csv,500,22260,73,298.0821918,27,46,351.1111111,271.9565217
2,161_976.Martrat.2014.lpd.csv,150,146260,736,198.5190217,143,593,68.74125874,229.8819562
3,17940.csv,13.5,14515,125,116.012,71,54,140.6126761,84.53703704
4,17940_shakun.csv,14,41081,190,216.1421053,71,119,140.6056338,261.605042
5,18287-3.csv,3389,14885,59,194.8474576,21,38,311.1428571,136
6,2005-804-006.Ledu.2010.lpd.csv,1023.6,7730.8,41,163.5902439,41,0,163.5902439,0
7,31Lake.Eisner.1995.lpd.csv,667,5769,32,159.4375,32,0,159.4375,0
8,3MPond.Pellatt.2000.lpd.csv,-275,11810,34,355.4411765,29,5,353.5862069,439.4
9,74KL Tex86.csv,200,14800,50,292,33,17,290.9090909,313.5294118
10,74KL TEX86_shakun.csv,200,22720,75,300.2666667,33,42,290.9090909,315.4761905
11,74KL UK37.csv,200,14800,51,286.2745098,33,18,290.9090909,296.1111111
12,74KL UK37_shakun.csv,200,22720,76,296.3157895,33,43,290.9090909,308.1395349
13,850Lake.Shemesh.2001.lpd.csv,-50,9474.872988,125,76.1989839,125,0,76.1989839,0
14,893A.Kennet.2007.lpd.csv,8.97,10001.922,252,39.65457143,251,1,39.7617251,25.518
15,A7.csv,1084,22869,689,31.61828737,77,612,115.4415584,21.25163399
16,A7.Sun.2005.lpd.csv,1367,18193,225,74.78222222,74,151,115.9864865,55.41721854
17,Abalone.Cole.1994.lpd.csv,-40,6113.9,32,192.309375,32,0,192.309375,0
18,AD91-17.csv,1990,11370,51,183.9215686,45,6,154.6666667,420
19,AdelaideTarn.Jara.2015.lpd.csv,-15.3,15666.5,109,143.8697248,63,46,157.3730159,128.1173913
20,Agassiz-Renland.csv,-10,11650,584,19.96575342,501,83,19.96007984,20.24096386
21,Agassiz.Lecavalier.2017.lpd.csv,0,12000,481,24.94802495,401,80,24.93765586,25.3125
22,AgeroedsMosse.Nilsson.1964.lpd.csv,18.65,9098.8,135,67.26037037,135,0,67.26037037,0
23,AjaxBog.Wilmshurst.2007.lpd.csv,784.667,14212,49,274.0272041,37,12,246.5379189,392.345
24,AlanenLaanijarvi.Heinrichs.2005.lpd.csv,-45,8565.18,29,296.9027586,29,0,296.9027586,0
25,Alley.GISP2.2000.lpd.csv,95.141,49981,1632,30.56731556,763,869,12.97657798,46.04034522
26,AlltnaFeitheSheilich.Birks.1975.lpd.csv,-19.25,9617.98,28,344.1867857,28,0,344.1867857,0
27,AlpidiRobieiValBavona.Welten.1982.lpd.csv,62.6,11021.56,46,238.2382609,37,9,263.3697297,161.2777778
28,Alsa.Mariscal.1993.lpd.csv,45.95,4902.74,24,202.36625,24,0,202.36625,0
29,Alsopahok.Zatyko.2007.lpd.csv,94.97,14177.46,86,163.7498837,44,42,223.1709091,119.6971429
30,Altenweiher.DeValk.1981.lpd.csv,138.63,17331.49,113,152.1492035,83,30,118.8036145,247.4413333
31,AMP112.vanderBilt.2016.lpd.csv,1144.5,12353.2,66,169.8287879,61,5,142.3655738,568.48
32,Andy.Szeicz.1995.lpd.csv,0,9803,51,192.2156863,51,0,192.2156863,0
33,Arapisto.Sarmaja-Korjonen.2007.lpd.csv,0,8888.5,82,108.3963415,82,0,108.3963415,0
34,Atocas.Gauthier.1981.lpd.csv,0,11977,41,292.1219512,33,8,282.2727273,468.25
35,Austerkjosen.Seppa.2009.lpd.csv,19.45,8838.87,31,284.4974194,31,0,284.4974194,0
36,AwengCo.Li.2017.lpd.csv,-46,12100,57,213.0877193,50,7,194.28,396.4285714
37,B997_321.Castaneda.2004.lpd.csv,386,7854,31,240.9032258,31,0,240.9032258,0
38,B997_324.Castaneda.2004.lpd.csv,73,12056,42,285.3095238,24,18,391.0833333,174.6111111
39,B997_327.Castaneda.2004.lpd.csv,394,4287,62,62.79032258,62,0,62.79032258,0
40,BaiedeSeineestuary.Garnaud.2003.lpd.csv,105.97,8532.53,26,324.0984615,26,0,324.0984615,0
41,BanksIsland-12.Gajewski.2000.lpd.csv,175,10183,33,303.2727273,32,1,296.65625,735
42,BanksIsland-15.Gajewski.2000.lpd.csv,14,10183,62,164.016129,60,2,164.4333333,233.5
43,BasadelaMoraLake.Tarrats.2018.lpd.csv,-52.49,9895.115,56,177.6358036,56,0,177.6358036,0
44,Basse-Ville.Voeltzel.1987.lpd.csv,377.64,8838.33,114,74.21657895,114,0,74.21657895,0
45,Bastien.Bennett.1987.lpd.csv,0,10833,67,161.6865672,64,3,154.609375,389.6666667
46,BattleGround.Whitlock.1985.lpd.csv,-30,23850.6,105,227.4342857,38,67,256.55,217.0656716
47,Beaverhouse.Ritchie.1976.lpd.csv,-25,10183,53,192.6037736,51,2,193.0196078,226.5
48,BebrukasLake.Shulija.1967.lpd.csv,285.89,14576.71,47,304.06,39,8,246.795641,651.37125
49,BeefPasture.Petersen.1985.lpd.csv,0,6025.2,91,66.21098901,91,0,66.21098901,0
50,Beringia A_shakun.csv,0,25000,251,99.60159363,101,150,99.00990099,100.6666667
51,Beringia B_shakun.csv,0,25000,251,99.60159363,101,150,99.00990099,100.6666667
52,Beringia C_shakun.csv,0,19000,191,99.47643979,101,90,99.00990099,101.1111111
53,Beringia D_shakun.csv,0,22500,226,99.55752212,101,125,99.00990099,100.8
54,Berkut.Ilyashuk.2005.lpd.csv,14,10118,44,229.6363636,43,1,230.8604651,316
55,Berry.Whitehead.1979.lpd.csv,40,14433,42,342.6904762,32,10,308.6875,570.9
56,BI2Lake.Gajewski.1992.lpd.csv,-42,7791,43,182.1627907,43,0,182.1627907,0
57,BiglandTarn.Barber.2013.lpd.csv,12,4806,32,149.8125,32,0,149.8125,0
58,Billys.Jacobson.1975.lpd.csv,0,11474.4,77,149.0181818,70,7,141.1057143,258.5714286
59,BiskupinskieLake.Noryskiewicz.1995.lpd.csv,264.67,14223.61,145,96.26855172,109,36,89.21834862,120.9005556
60,BJ8 13GGC.csv,169.18,10556.54,237,43.82852321,223,14,43.78040359,47.13928571
61,BJ8 70GGC.csv,107,10556.54,96,108.849375,81,15,119.3580247,75.70266667
62,BJ8_03_10GGC.Linsley.2010.lpd.csv,275,12025,60,195.8333333,49,11,196.2857143,211.4545455
63,BJ8_03_13GGC.Linsley.2010.lpd.csv,129,10593,397,26.35768262,371,26,26.58760108,23.76923077
64,BJ8_03_70GGC.Linsley.2010.lpd.csv,107,14300,101,140.5247525,85,16,113.7411765,304.9375
65,Bjornfjell.Brooks.2006.lpd.csv,107.31,11280.43,61,183.1659016,54,7,180.8964815,228.5385714
66,BledowoLake.Binka.1988.lpd.csv,156.23,13393.08,294,45.02329932,253,41,38.67150198,85.64487805
67,BloodPond.Marsicek.2013.lpd.csv,-47.0139,14886.5,143,104.4301671,104,39,96.11624135,129.4956103
68,BN7Lake.Gajewski.1991.lpd.csv,-39,6737,22,308,22,0,308,0
69,BoehnigseeGoldmoos.Markgraf.1969.lpd.csv,247.09,11626.6,94,121.058617,53,41,182.1581132,46.77292683
70,BolshieToroki.Zhilich.2017.lpd.csv,-62,7892.6,84,94.69761905,84,0,94.69761905,0
71,Boone.White.1986.lpd.csv,-28,13668,72,190.2222222,54,18,183.6296296,220.7222222
72,BorderBeacon.Lamb.1985.lpd.csv,45,7732.7,27,284.7296296,27,0,284.7296296,0
73,BoundaryPond.Mott.1977.lpd.csv,0,12784.8,56,228.3,44,12,224.1,264.0083333
74,BrayaSo.vonGunten.2012.lpd.csv,-55,6949,660,10.61212121,660,0,10.61212121,0
75,Breitnau-Neuhof.Roesch.2009.lpd.csv,198.81,13388.92,77,171.3001299,63,14,153.9987302,267.4021429
76,brurskardstjorni.Velle.2005.lpd.csv,-27,10900.42,61,179.1380328,56,5,178.0188929,226.1972
77,BS79-38_shakun.csv,867,24517,71,333.0985915,32,39,281.375,382.1025641
78,BS79_38.Cacho.2001.lpd.csv,867,24517,71,333.0985915,32,39,281.375,382.1025641
79,BuntesMoor.Weirich.1980.lpd.csv,330.41,6521.1,86,71.98476744,86,0,71.98476744,0
80,Burial Lake_shakun.csv,44,39311,86,456.5930233,15,71,637.8,426.7605634
81,Cadagno.Niemann.2012.lpd.csv,-43.5,10942,47,233.7340426,42,5,229.5952381,321.5
82,Camp11.Brubaker.1975.lpd.csv,105,11232,35,317.9142857,32,3,294.71875,733
83,CandelabraLake.Cwynar.1995.lpd.csv,352,12567,56,218.125,50,6,190.4,504.1666667
84,CangoCave.Talma.1992.lpd.csv,11.8,6407.6,104,61.49807692,104,0,61.49807692,0
85,CapeGhir.Kim.2007.lpd.csv,0,1196.37,38,31.48342105,38,0,31.48342105,0
86,Caribou-Qubec.Jett.1992.lpd.csv,74,11025,29,377.6206897,27,2,362.5185185,682.5
87,CaribouHill.Lamb.1985.lpd.csv,46,6871,37,184.4594595,37,0,184.4594595,0
88,CarletonLake.Upiter.2014.lpd.csv,-53.9,5964.2,50,120.362,50,0,120.362,0
89,Carp.Whitlock.1985.lpd.csv,0,34668.7,88,393.9625,39,49,251.1846154,519.5857143
90,CascadeFen.Maher.1963.lpd.csv,0.7,6482.5,66,98.20909091,66,0,98.20909091,0
91,Castor.Larouche.NA.lpd.csv,136,10900,41,262.5365854,35,6,279.4571429,191.8333333
92,CC04.Gibb.2015.lpd.csv,18.882,15598,157,99.23005096,64,93,153.8768438,63.12903226
93,CH07-98-GGC19.csv,520,11900,194,58.65979381,138,56,68.62318841,35
94,CH2.Garralla.1992.lpd.csv,1,8332,89,93.60674157,89,0,93.60674157,0
95,CH69-09_shakun.csv,550,19131,119,156.1428571,56,63,167.4821429,146.7619048
96,ChallaLake.Damst.2012.lpd.csv,-49,24896,229,108.930131,113,116,87.24778761,132.2672414
97,Chaohu.Li.2018.lpd.csv,-55,10465,63,166.984127,62,1,161.0645161,1068
98,Churruca.Caniupan.2014.lpd.csv,170,11570,44,259.0909091,37,7,261.6216216,314.2857143
99,Clapeyret.deBeaulieu.1977.lpd.csv,-17.78,10110.61,45,225.0753333,44,1,226.1868182,352.34
100,ClarksJunction.Wilmshurst.2007.lpd.csv,944.727,16800,28,566.25975,13,15,675.491,516.9026667
101,ClearLakeIA.Baker.1992.lpd.csv,-29,11922,46,259.8043478,43,3,221.8372093,894
102,ClearLakeIN.Bailey.1972.lpd.csv,21.8,16560,57,290.1438596,38,19,259.2184211,369.7526316
103,ClearPond.Hussey.1993.lpd.csv,101,21010,160,130.68125,57,103,172.5789474,108.8737864
104,CN01.Cheung.2017.lpd.csv,243,9921,58,166.862069,58,0,166.862069,0
105,Coghill.King.1986.lpd.csv,-31,6146,21,294.1428571,21,0,294.1428571,0
106,Compass.Macpherson.1986.lpd.csv,-11,11427,63,181.5555556,56,7,174.1071429,294.7142857
107,Copley.Fall.1997.lpd.csv,-27,20060,60,334.7833333,35,25,274.7714286,427
108,CoppermineSaddleback.Nichols.1975.lpd.csv,0,4104.4,47,87.32765957,47,0,87.32765957,0
109,Corser.Nichols.2014.lpd.csv,103,11116,36,305.9166667,31,5,305.9354839,365
110,CottonwoodLake.Grimm.1987.lpd.csv,-155,13141,61,217.9672131,27,34,370.2962963,102.6176471
111,CottonwoodPassPond.Fall.1997.lpd.csv,-28,9437,33,286.8181818,33,0,286.8181818,0
112,Cranberry.McAndrews.NA.lpd.csv,-26,13550,88,154.2727273,79,9,122.9113924,468.3333333
113,D13822.csv,442,11497.7,172,64.27732558,140,32,68.22621429,54.456875
114,D13882.Tierney.lpd.csv,442,13106,293,43.221843,140,153,68.22857143,21.90196078
115,DajiuhuPeatland.Huang.2013.lpd.csv,183.33,12935.56,123,103.6766667,81,42,120.9595062,71.49833333
116,Dalene.Seppa.2009.lpd.csv,-56.87,8940.4,50,179.9454,50,0,179.9454,0
117,DANA12_11_2_GC01.VanNieuwenhove.2018.lpd.csv,-54,11810,80,148.3,66,14,150.7727273,144
118,DarzlubieForest.Polska-JasiewiczOwa.1996.lpd.csv,72.19,11547.44,80,143.440625,64,16,154.2323438,104.8825
119,DavisLake.Barnosky.1981.lpd.csv,-11.2,2413.6,238,10.18823529,238,0,10.18823529,0
120,Decoy.Szeicz.1991.lpd.csv,42,13569,95,142.3894737,52,43,191.2692308,84.76744186
121,Delorme1.Bouchard.1982.lpd.csv,372,6017,18,313.6111111,18,0,313.6111111,0
122,Delorme2.Bouchard.1982.lpd.csv,423,7100,50,133.54,50,0,133.54,0
123,Deltasoe.Axford.2019.lpd.csv,-62,10593.2,33,322.8848485,30,3,327.173,373.3366667
124,Demont.Kapp.NA.lpd.csv,13,13282,73,181.7671233,53,20,185.490566,189.7
125,DempsterPeatland.Porter.2019.lpd.csv,-63,13585,71,192.2253521,63,8,158.4603175,481.875
126,Devils.Shuman.2016.lpd.csv,7,14735,122,120.7213115,89,33,111.8651685,148.5757576
127,DevonIslandGlacier.McAndrews.1984.lpd.csv,-23,41756,112,373.0267857,110,2,79.2,17575
128,Dome F.csv,700,12200,24,479.1666667,19,5,473.6842105,600
129,DomeC_shakun.csv,92,30016,294,101.7823129,99,195,99.87878788,103.2871795
130,DomeF.Uemura.2018.lpd.csv,-45,129960.07,1762,73.7826731,306,1456,32.80781046,82.42083104
131,DomeF_shakun.csv,700,30200,60,491.6666667,19,41,473.6842105,512.195122
132,Donvold.Nilssen.1983.lpd.csv,28,9479.67,48,196.9097917,48,0,196.9097917,0
133,Duck.Winkler.1985.lpd.csv,11,13541,42,322.1428571,32,10,311.8125,372.4
134,Dura-Moor.Seiwald.1980.lpd.csv,111.78,12522.74,101,122.8807921,80,21,122.87625,127.9104762
135,Duranunlak.EPD.lpd.csv,368.48,11501.21,36,309.2425,32,4,272.65875,852.7075
136,DYE3.Dahl-Jensen.1998.lpd.csv,-34,34434,44,783.3636364,35,9,249.6285714,2996.777778
137,EagleTarn.Rees.2010.lpd.csv,29.809,15139.173,72,209.8522778,53,19,187.2568868,281.5604737
138,EC1.Gajewski.1993.lpd.csv,58,6610,32,204.75,32,0,204.75,0
139,EC2.Gajewski.1991.lpd.csv,59,6359,38,165.7894737,38,0,165.7894737,0
140,EDML.csv,100,12900,129,99.2248062,100,29,99,103.4482759
141,EDML.Stenni.2010.lpd.csv,1193,12992,1253,9.41660016,993,260,8.868076536,11.55384615
142,EDML_shakun.csv,1296,29998,282,101.7801418,87,195,99.88505747,103.1230769
143,Egelsee.Larocque.2010.lpd.csv,81.564,16192.857,86,187.3406163,47,39,204.6463191,170.5031282
144,ELake.Ritchie.1976.lpd.csv,-18,12890,55,234.6909091,46,9,211.326087,408.5555556
145,Eldora.Maher.1969.lpd.csv,9,8639.9,44,196.1568182,44,0,196.1568182,0
146,Elfstadalsvatn.Langdon.2008.lpd.csv,4234.52,10840.288,26,254.068,19,7,293.2947368,194.424
147,EN32-PC6_shakun.csv,8330,22210,85,163.2941176,6,79,240,161.1392405
148,EN32_PC6.Flower.2004.lpd.csv,8330,22210,97,143.0927835,7,90,205.7142857,141.4444444
149,Ennadai-1.Nichols.1967.lpd.csv,600,6616.5,31,194.0806452,31,0,194.0806452,0
150,Ennadai-2.Nichols.1975.lpd.csv,636.2,5392.4,117,40.65128205,117,0,40.65128205,0
151,EPICA.csv,38.3738,12014.4326,664,18.03623313,555,109,17.93798775,18.70339358
152,EPICADomeC.Stenni.2010.lpd.csv,38.3737946,12978.3389,701,18.45929402,555,146,17.93798781,20.56559041
153,ERDC_092BX.Palmer.2003.lpd.csv,400,23200,28,814.2857143,12,16,766.6666667,893.75
154,ESM-1.Mackay.2012.lpd.csv,29,11206,30,372.5666667,27,3,358.6296296,649.3333333
155,Etangd'yCorMontana.Welten.1982.lpd.csv,354.08,14312.84,91,153.392967,71,20,133.1652113,235.517
156,EW0408_66JC.Praetorius.2015.lpd.csv,4246,13573.75,384,24.29101563,47,337,120.5106383,11.04970326
157,EW0408_85JC.Praetorius.2015.lpd.csv,993.737,17390,251,65.32375697,133,118,67.40423308,63.61016949
158,FanLake.Foster.2016.lpd.csv,-52,6293,81,78.33333333,81,0,78.33333333,0
159,Ferndale.Albert.1981.lpd.csv,0,7362,58,126.9310345,58,0,126.9310345,0
160,Flarken Lake.csv,-49.62,10913.97,108,101.5147222,102,6,97.65186275,187.92
161,Flarken.Berglund.1966.lpd.csv,247.67,12185.51,114,104.7178947,101,13,95.70108911,184.1323077
162,Flarken.Seppa.2005.lpd.csv,-49.623,8981.785,91,99.24624176,91,0,99.24624176,0
163,Flotatjonn.Seppa.2009.lpd.csv,-43.5,9020.71,43,210.7955814,43,0,210.7955814,0
164,FontaineHenry.Lespez.2008.lpd.csv,374.17,5122.17,60,79.13333333,60,0,79.13333333,0
165,Frozen.Rosenberg.2004.lpd.csv,-127.935,11426.52,49,235.8052041,43,6,234.979186,282.0116667
166,Gammelheimvatnet.Seppa.2009.lpd.csv,-42.16,8968.1,74,121.7602703,74,0,121.7602703,0
167,Gass.Webb.1983.lpd.csv,1,13753,48,286.5,36,12,271.25,362.5
168,GB1.Gajewski.1991.lpd.csv,0,6390,23,277.826087,23,0,277.826087,0
169,GB2.Gajewski.1993.lpd.csv,56,7225,58,123.6034483,58,0,123.6034483,0
170,Gemini.Samartin.2017.lpd.csv,-58,14020,79,178.2025316,65,14,153.5076923,304.4285714
171,GeoB 10038-4.csv,0,15230,28,543.9285714,20,8,484.9545,768.18125
172,GeoB 1023-5.csv,310,12710,82,151.2195122,47,35,203.4042553,85.42857143
173,GeoB 1023-5_shakun.csv,310,21190,186,112.2580645,47,139,203.4042553,82.51798561
174,GeoB 3313-1.csv,283.26,6989.94,75,89.4224,75,0,89.4224,0
175,GeoB 5901-2.csv,1130,9612.5,251,33.79482072,251,0,33.79482072,0
176,GeoB 651-1 MBTCBT_shakun.csv,30,25790,121,212.892562,73,48,136.1643836,333.125
177,GeoB 6518-1 MBT.csv,30,22869,541,42.21626617,73,468,136.1643836,27.92521368
178,GeoB 6518-1 UK37_shakun.csv,30,19498,97,200.7010309,58,39,171.3793103,248.7435897
179,GeoB 6518-1.csv,30,14690,87,168.5057471,58,29,171.3793103,168.7241379
180,GeoB 7139-2.csv,1160,14950,31,444.8387097,17,14,512.3529412,402.1428571
181,GeoB 7702-3.csv,141.75,14584.64,64,225.6701563,51,13,188.2939216,420.0769231
182,GeoB10042_1.Setiawan.2015.lpd.csv,4200,39420,106,332.2641509,45,61,128.8888889,484.9180328
183,GeoB10043_3.Setiawan.2015.lpd.csv,210,33630,69,484.3478261,41,28,228.5365854,866.7857143
184,GeoB10053_7.Mohtadi.2010.lpd.csv,240,21980,291,74.70790378,130,161,74.92307692,74.8447205
185,GeoB10069_3.Gibbons.2014.lpd.csv,470.123,35239.58,327,106.3286147,113,214,83.88846903,118.7346729
186,GeoB1023_5.Kim.2002.lpd.csv,6,21190,241,87.90041494,63,178,157.5238095,63.59550562
187,GeoB12605_3.Kuhnert.2014.lpd.csv,1335,9710,243,34.46502058,243,0,34.46502058,0
188,GeoB12615_4.Romahn.2014.lpd.csv,766,38790,135,281.6592593,92,43,98.55434783,678.0232558
189,GeoB1711_4.Kirst.1999.lpd.csv,400,135000,213,631.9248826,16,197,568.75,638.5786802
190,GeoB17419_1.Hollstein.2018.lpd.csv,801.8,111350,217,509.4387097,23,194,398.8347826,523.5953608
191,GeoB3104_1.Arz.1998.lpd.csv,1390,48170,201,232.7363184,17,184,495.8823529,210.4347826
192,GeoB3129-1.csv,170,13900,115,119.3913043,49,66,198.9795918,62.72727273
193,GeoB3129_1.Weldeab.2006.lpd.csv,170,14340,116,122.1551724,49,67,198.9795918,68.35820896
194,GeoB3129_shakun.csv,170,20740,164,125.4268293,49,115,198.9795918,95.47826087
195,GeoB33131.Lamy.2002.lpd.csv,13,6963,161,43.16770186,161,0,43.16770186,0
196,GeoB3910-2.csv,1310,14930,41,332.195122,19,22,454.7368421,235.9090909
197,GeoB3910_2.Arz.2001.lpd.csv,245,62280,334,185.7335329,97,237,100.4226804,220.8734177
198,GeoB3910_shakun.csv,1310,62280,246,247.8455285,19,227,454.7368421,231.4537445
199,GeoB4905-4.csv,60,14610,65,223.8461538,41,24,234.1463415,213.75
200,GeoB4905_4.Weldeab.2005.lpd.csv,60,21770,139,156.1870504,58,81,168.6206897,149.5061728
201,GeoB4905_shakun.csv,60,21770,111,195.5855856,41,70,234.1463415,175.5714286
202,GeoB5844-2.csv,813.2,15146.9,52,275.6480769,32,20,285.4625,271.345
203,GeoB5844-2_shakun.csv,813,21014,68,297.0735294,32,36,285.46875,313.7222222
204,GeoB5844_2.Arz.2003.lpd.csv,516,21014.2,88,232.9340909,34,54,277.4117647,209.1518519
205,GeoB5901_2.Kim.2004.lpd.csv,1130,9920,268,32.79850746,268,0,32.79850746,0
206,GeoB6518_1.Schefu.2005.lpd.csv,30,19498,114,170.7719298,73,41,136.1643836,236.6097561
207,GeoB65181_MBT.Weijers.2007.lpd.csv,-3.116,14941.233,103,145.090767,72,31,138.4436528,164.2268065
208,GeoB7139-2_shakun.csv,1160,41080,109,366.2385321,17,92,512.3529412,345.2173913
209,GeoB7702-3_shakun.csv,142,26617,115,230.2173913,51,64,188.2941176,273.328125
210,GeoB7702_3.Castaneda.2010.lpd.csv,142,26617,115,230.2173913,51,64,188.2941176,273.328125
211,GeoB7926_2.Kim.2012.lpd.csv,226.61,48493.28,274,176.1557299,19,255,496.31,154.2648235
212,GeoB9307_3.Weldeab.2014.lpd.csv,0,17298,249,69.46987952,72,177,138.6527778,41.74124294
213,GeoB9310_4.Weldeab.2014.lpd.csv,419.966,13958.43,128,105.76925,72,56,132.3933472,72.64423214
214,GEOFAR_KF16_MgCa.Repschlager.2016.lpd.csv,524,11258,98,109.5306122,89,9,105.1797753,163.4444444
215,GGC19.Farmer.2011.lpd.csv,52,6660,88,75.09090909,88,0,75.09090909,0
216,Giecz.Milecka.2002.lpd.csv,150.97,9050.46,71,125.3449296,71,0,125.3449296,0
