id,name,min_yr,max_yr,total_record,resolution,record_holocene,record_deglacier,resolution_holocene,resolution_deglacier
217,Giering.Bortenschlager.1976.lpd.csv,187.68,16943.73,81,206.8648148,45,36,216.9671111,195.8977778
218,GIK17049_6.Jung.1996.lpd.csv,776,141157,230,610.3521739,31,199,255.7096774,669.2110553
219,GIK17051_3.Jung.1996.lpd.csv,859,84220,217,384.1520737,37,180,246.0540541,413.6555556
220,GIK17748-2.Kim.2002.lpd.csv,1080,16070,54,277.5925926,23,31,380.4347826,216.4516129
221,GIK17940_2.Pelejero.1999.lpd.csv,14,41106.75,878,46.80267654,397,481,25.14609572,64.7016632
222,GIK18287_3.Kienast.2001.lpd.csv,3389,16507,119,110.2352941,41,78,159.3658537,85.73076923
223,GiK18515_3.lpd.csv,214,26421,335,78.22985075,81,254,120.5061728,64.92519685
224,GIK23258-2.csv,698,13911,284,46.52464789,219,65,42.44748858,60.41538462
225,GIK23258.Sarnthein.2003.lpd.csv,698,13987,285,46.62807018,219,66,42.44748858,60.65151515
226,GIK23258_2.Martrat.2003.lpd.csv,670,14120,387,34.75452196,218,169,42.79816514,24.43786982
227,Gilltjarnen.Antonsson.2006.lpd.csv,-49.974,10706.78,57,188.7149825,53,4,186.1660566,247.97225
228,GISP2.Kobashi.2017.lpd.csv,-43,11512,11556,0.999913465,10044,1512,0.999900438,1.000661376
229,Glaswaldsee.EPD.lpd.csv,376.23,10274.68,153,64.69575163,152,1,62.37052632,819.42
230,Gloppsjon.Seppa.2009.lpd.csv,0,8971.748,73,122.9006575,73,0,122.9006575,0
231,GodziszewskieLake.Miotk.1986.lpd.csv,212.13,9520.91,86,108.2416279,86,0,108.2416279,0
232,GondoAlpjen.Welten.1982.lpd.csv,151.05,6577.36,42,153.007381,42,0,153.007381,0
233,Gosciaz.Welten.1982.lpd.csv,-35.95,12813.58,278,46.22133094,191,87,52.38958115,33.29931034
234,Gould.Anderson.2008.lpd.csv,-66,14478,73,199.2328767,51,22,193.627451,226.2727273
235,GraechenSee.Krisai.2006.lpd.csv,25.36,8318.67,81,102.3865432,81,0,102.3865432,0
236,Graham.Fuller.1997.lpd.csv,1,11611,208,55.81730769,199,9,49.61809045,210.3333333
237,GrandeBriere.Visset.1979.lpd.csv,253.23,4951.3,48,97.87645833,48,0,97.87645833,0
238,GravelRidge.Lamb.1985.lpd.csv,47,7279,45,160.7111111,45,0,160.7111111,0
239,GreatBasin.Salzer.2014.lpd.csv,-56,4524,4581,0.999781707,4581,0,0.999781707,0
240,Grenadier.McAndrews.1988.lpd.csv,-27,4631,79,58.96202532,79,0,58.96202532,0
241,GreyIslands.Cullen.2002.lpd.csv,-37,11366,79,144.3417722,70,9,143.3571429,163.6666667
242,GRIP_shakun.csv,-10,32390,1621,19.98766194,501,1120,19.96007984,20.01785714
243,Grostjorn.Eide.2009.lpd.csv,-47,8914,57,157.2105263,57,0,157.2105263,0
244,Gunnarsfjorden.Allen.2007.lpd.csv,32.185,9124.107,102,89.1364902,102,0,89.1364902,0
245,GYXO.Self.2015.lpd.csv,-56,3476,20,176.6,20,0,176.6,0
246,H214.Samson.2005.lpd.csv,590,16210,30,520.6666667,13,17,703.8461538,390
247,Haengstli.Heeb.1972.lpd.csv,211.61,7834.28,47,162.1844681,47,0,162.1844681,0
248,Hail.Cwynar.1995.lpd.csv,67,9918,53,185.8679245,53,0,185.8679245,0
249,Hams.Bennett.1987.lpd.csv,-29,11945,82,146.0243902,70,12,142.8714286,171.75
250,Hamundarstadhahals.Caseldine.2006.lpd.csv,7686.27,10738.375,30,101.7368333,26,4,88.15153846,208.76625
251,Hanging Lake.csv,0,15602.3,99,157.5989899,71,28,138.9422535,214.3071429
252,Hanging.Cwynar.1982.lpd.csv,0,61963.7,133,465.8924812,31,102,298.6967742,521.7078431
253,Hani.Zheng.2017.lpd.csv,0,16180.3,110,147.0936364,64,46,154.44375,140.2826087
254,HAP0212.vanderBilt.2016.lpd.csv,533.7,11117.3,60,176.3933333,58,2,139.8586207,1434.4
255,Harrie.King.1986.lpd.csv,-5,6805,28,243.2142857,28,0,243.2142857,0
256,Haugtjern.Eide.2009.lpd.csv,-23,8959,67,134.0597015,67,0,134.0597015,0
257,HavredeCrabec.Coutard.2006.lpd.csv,5.01,6837.88,51,133.9778431,51,0,133.9778431,0
258,HawkeHillsKettle.Macpherson.1982.lpd.csv,-27,8121,38,214.4210526,38,0,214.4210526,0
259,HeihaiLake.Chang.2017.lpd.csv,-59,5224,54,97.83333333,54,0,97.83333333,0
260,HeshangCave.Wang.2018.lpd.csv,73,8807,73,119.6438356,73,0,119.6438356,0
261,HiddenLakeCA.Potito.2006.lpd.csv,15.6,15314.15,57,268.395614,41,16,238.7504878,364.154375
262,High.Fuller.1997.lpd.csv,0,10566,185,57.11351351,182,3,54.2967033,285
263,Hinterburgsee.Heiri.2015.lpd.csv,-34.882,553.696,62,9.493193548,62,0,9.493193548,0
264,Hinterburgseeli.EPD.lpd.csv,-34.71,12619.89,100,126.546,66,34,149.1915152,90.29117647
265,Hirvijaervi.Luoto.2010.lpd.csv,0,11500,44,261.3636364,34,10,283.3823529,209.13
266,HLY03_05GC.Mohtadi.2008.lpd.csv,-10.563,10277,38,270.7253421,33,5,302.1079697,74.2
267,HLY0501.deVernal.2013.lpd.csv,225.35,8209.4,70,114.0578571,70,0,114.0578571,0
268,HM03_133_25.Solignac.2008.lpd.csv,757,10228,90,105.2333333,88,2,104.8522727,171.5
269,Holebudalen.Seppa.2009.lpd.csv,9850.153,374.413,37,-256.1010811,37,0,-256.1010811,0
270,Holtjaernen.Giesecke.2008.lpd.csv,-41,11446,101,113.7326733,93,8,106.8064516,212.25
271,Holzmaar.Litt.2009.lpd.csv,-23,10881,249,43.79116466,229,20,43.73362445,47.4
272,Homestead Scarp.csv,-45,12246.9,171,71.88245614,161,10,61.61285714,259.846
273,HomesteadScarp.McGlone.2010.lpd.csv,-39,12246.9,170,72.27,160,10,61.9604375,259.846
274,Honeymoon.Cwynar.1991.lpd.csv,17,10795,71,151.8028169,61,10,162.6721311,100.8
275,HopeSimpson.Engstrom.1985.lpd.csv,232,12182,50,239,42,8,232.0952381,283.125
276,HU73_031_7.Keigwin.1995.lpd.csv,770,20410,60,327.3333333,26,34,349.2307692,317.3529412
277,HU84.deVernal.2013.lpd.csv,1968.1,8296.5,41,154.3512195,41,0,154.3512195,0
278,HU87033_87017PC.Andrews.1999.lpd.csv,340,11522,52,215.0384615,33,19,291.969697,85.15789474
279,HU87033_87018PC.Andrews.1999.lpd.csv,280,9008,19,459.3684211,19,0,459.3684211,0
280,HU90.deVernal.2013.lpd.csv,1361.5,9798.2,68,124.0691176,68,0,124.0691176,0
281,HU90_013_013.Hillaire-Marcel.1994.lpd.csv,1782,50174,168,288.047619,35,133,225.8285714,306.0977444
282,HU91-039-008.Levac.2001.lpd.csv,1548.8,6755.8,41,127,41,0,127,0
283,Hudson.Clegg.2011.lpd.csv,-27.942,9574,83,115.6860482,83,0,115.6860482,0
284,HulunLake.Wen.2009.lpd.csv,-5,11035,170,64.94117647,155,15,64.13741935,78.13333333
285,HumberPond3.McAndrews.1989.lpd.csv,-29,4093,56,73.60714286,56,0,73.60714286,0
286,HumberPond5.McAndrews.1989.lpd.csv,-25,4203,32,132.125,32,0,132.125,0
287,HurlegLake.Zhao.2013.lpd.csv,566,8661,136,59.52205882,136,0,59.52205882,0
288,Hypkana.Hajkova.2016.lpd.csv,5070,13074,34,235.4117647,13,21,337.0769231,189.5238095
289,Iglutalik.Kerwin.2004.lpd.csv,0,8186.1,59,138.7474576,59,0,138.7474576,0
290,Indian.Bjorck.1985.lpd.csv,5820,10290,23,194.3478261,20,3,202.25,192.3333333
291,IOW225514.csv,450,6430,84,71.19047619,84,0,71.19047619,0
292,IOW225514BAY.Emeis.2003.lpd.csv,450,6430,84,71.19047619,84,0,71.19047619,0
293,IOW225517.csv,1820,11390,80,119.625,74,6,109.1891892,256.6666667
294,IOW225517BAY.Emeis.2003.lpd.csv,1820,11390,80,119.625,74,6,109.1891892,256.6666667
295,Irvin.Cushing.1982.lpd.csv,-20,10771,44,245.25,42,2,236.5714286,597.5
296,Isbenttjonn.Seppa.2009.lpd.csv,-43.5,8890.1,58,154.0275862,58,0,154.0275862,0
297,Isokaerret.Asplund.1989.lpd.csv,-44.69,4245.89,38,112.91,38,0,112.91,0
298,Jake.Kerwin.2005.lpd.csv,-41,8081.666,27,300.8394815,27,0,300.8394815,0
299,JinchueanBog.Yu.2013.lpd.csv,20,5752,130,44.09230769,130,0,44.09230769,0
300,JM01-1199.Hald.2007.lpd.csv,-50.1,13354.931,178,75.30916292,82,96,120.6568049,38.1144375
301,JM96-1207.Solignac.2013.lpd.csv,456.93,9927.1,86,110.1182558,86,0,110.1182558,0
302,JPC42.Caniupan.2014.lpd.csv,-50,8383.971204,76,110.9733053,76,0,110.9733053,0
303,JPC67.Bertrand.2017.lpd.csv,-45,14330,137,104.9270073,58,79,171.6551724,58.88607595
304,JR01.Fortin.2017.lpd.csv,-49,6956,57,122.8947368,57,0,122.8947368,0
305,JR01Chironomid.Fortin.2017.lpd.csv,-24,6916,112,61.96428571,112,0,61.96428571,0
306,JR244_GC528.Roberts.2016.lpd.csv,1000,25440,87,280.9195402,23,64,377.826087,248.90625
307,JR51GC-35.csv,61.87,10170.63,97,104.2140206,94,3,105.048617,109.29
308,JR51GC_35.Bendle.2007.lpd.csv,61.87,10170.63,116,87.14448276,113,3,87.38557522,109.29
309,K2.Fallu.2005.lpd.csv,-48,6717.176,99,68.33511111,99,0,68.33511111,0
310,Kaartlamminsuo.Rankama.1988.lpd.csv,159.64,4900.81,54,87.79944444,54,0,87.79944444,0
311,KaiteCobreMayor.MartinChivelet.2011.lpd.csv,-50,4005,876,4.628995434,876,0,4.628995434,0
312,Kansjon.EPD.lpd.csv,175.37,11884.39,31,377.7103226,28,3,350.1817857,744.08
313,KardashinskiSwamp.Kremenetski.1995.lpd.csv,290.92,9206.06,38,234.6089474,38,0,234.6089474,0
314,Karujarv.EPD.lpd.csv,484.76,8373.49,74,106.6044595,74,0,106.6044595,0
315,Keele.Szeicz.1995.lpd.csv,0,13923.6,51,273.0117647,41,10,240.0073171,445.75
316,Kenosee.Porter.1992.lpd.csv,67,5511,28,194.4285714,28,0,194.4285714,0
317,KeystoneIronbog.Fall.1985.lpd.csv,-5,9168,31,295.9032258,31,0,295.9032258,0
318,Kharinei.Jones.2011.lpd.csv,-53.246,11502.69,39,296.3060513,34,5,265.8603235,578.0426
319,Khatanga-12Lake.Syrykh.2017.lpd.csv,211.677,6918.66,24,279.457625,24,0,279.457625,0
320,Kinnshaugen.Seppa.2009.lpd.csv,-23,8829,48,184.4166667,48,0,184.4166667,0
321,Klotjaernen.Pollen.Sweden.lpd.csv,-59.8566,9497.06,111,86.09834775,111,0,86.09834775,0
322,klotjarnen.Seppa.2009.lpd.csv,-48.188,8942.028,104,86.44438462,104,0,86.44438462,0
323,KNR140-51GGC_shakun.csv,7760,25120,42,413.3333333,5,37,388,430
324,KNR159-5-36GGC_shakun.csv,9720,22840,35,374.8571429,1,385.8823529,0,NA
325,KNR159_5_36GGC.Carlson.2008.lpd.csv,1110,22840,50,434.6,16,34,538.125,412.3529412
326,KNR159_JPC26.Antonarakou.2015.lpd.csv,510,21130,64,322.1875,22,42,401.8181818,309.5238095
327,KNR166_14_11JPC.Elmore.2015.lpd.csv,665,13397,122,104.3606557,74,48,123.7148649,76.69895833
328,KNR166_JPC26.Schmidt.2011.lpd.csv,640,34490,436,77.63761468,22,414,416.3636364,60.12077295
329,KNR166_JPC51.Schmidt.2012.lpd.csv,1488,9149,164,46.71341463,164,0,46.71341463,0
330,KNR195_5_CDH23.Bova.2015.lpd.csv,1092,14085.84,570,22.79621053,385,185,23.10194805,22.34027027
331,KNR195_5_CDH26.Bova.2015.lpd.csv,1366.28,25831.26,504,48.54162698,33,471,259.9012121,33.85225053
332,KoeycegizGoelue.EPD.lpd.csv,1.52,5438.86,47,115.6880851,47,0,115.6880851,0
333,Komosomolskaia.Ciais.1992.lpd.csv,0,14934.1,851,17.54888367,627,224,15.93452951,22.1484375
334,Koucha.Herzschuh.2009.lpd.csv,0,16438,66,249.0606061,51,15,195.4245098,459.71
335,KP2.Seppa.2009.lpd.csv,0,8997,62,145.1129032,62,0,145.1129032,0
336,KR02Chironomid.Fortin.2010.lpd.csv,-44.95,10085.8,93,108.9327957,91,2,109.7205495,116.94
337,KR02Pollen.Peros.2008.lpd.csv,-48,10101.50125,69,147.094221,67,2,148.9362575,122.742375
338,KT05_7_PC_02.Kawahata.2009.lpd.csv,914,10280,83,112.8433735,81,2,111.9135802,211
339,KT92-17 St 14_shakun.csv,172,28165,55,508.9636364,16,39,589.8125,487.8461538
340,Kurupa.Boldt.2015.lpd.csv,-52.909,5593.69,1997,2.827540811,1997,0,2.827540811,0
341,KY07-04-01.csv,20.93,13081.63,135,96.74592593,97,38,102.3901031,84.09078947
342,KY07-04-01_shakun.csv,21,18784,195,96.22051282,98,97,101.3469388,91.73195876
343,KY07_04_PC1.Kubota.2010.lpd.csv,21,18784,195,96.22051282,98,97,101.3469388,91.73195876
344,Kyutyunda.Biskaborn.2016.lpd.csv,90.3684,12085.6,30,399.8410533,24,6,398.6813167,427.03
345,KZAI_01.Hardy.2018.lpd.csv,1540,43422,190,220.4315789,62,128,135.6935484,263.78125
346,LacAurelie.Bajolle.2018.lpd.csv,-19,8282.12,164,50.61658537,164,0,50.61658537,0
347,LacColin.Mott.1977.lpd.csv,56,12976,44,293.6363636,35,9,283,379.6666667
348,LacduSommet.Hausmann.2011.lpd.csv,-52,9483,107,89.11214953,107,0,89.11214953,0
349,LacFaribault.Larouche.1981.lpd.csv,-1,4361,24,181.75,24,0,181.75,0
350,LacGras.King.1986.lpd.csv,-30,7300,24,305.4166667,24,0,305.4166667,0
351,LacLeonard.Labelle.1984.lpd.csv,523,9791,25,370.72,25,0,370.72,0
352,LacMartyne.McAndrews.NA.lpd.csv,46,6798,27,250.0740741,27,0,250.0740741,0
353,LacMeleze.MacDonald.1987.lpd.csv,-32,13699,47,292.1489362,39,8,248.1794872,633.375
354,LacPatricia.McAndrews.1983.lpd.csv,-2,5581,36,155.0833333,36,0,155.0833333,0
355,LacPetel.King.1986.lpd.csv,19,8374,26,321.3461538,26,0,321.3461538,0
356,Ladd.Shane.1993.lpd.csv,-32.9,16364.1,59,277.9152542,43,16,217.3930233,466.2875
357,LagodeAjo.Allen.1996.lpd.csv,0.07,24194.98,78,310.1911538,48,30,205.6989583,487.24
358,LagoDellAccesa.Finsinger.2010.lpd.csv,4530,11500,86,81.04651163,71,15,75.42253521,117.3333333
359,LagoMoreno.Markgraf.2002.lpd.csv,2135,14450,30,410.5,22,8,350.3181818,628.25
360,LagoVerdarolo.Samartin.2011.lpd.csv,-59,13720,50,275.58,38,12,249.3157895,409.4166667
361,LagunaChaplin.Punyasena.2008.lpd.csv,-44,15144,32,474.625,30,2,236.1333333,4572
362,LagunaSaladaChiprana.EPD.lpd.csv,-8.78,7395.29,39,189.8479487,39,0,189.8479487,0
363,Laihalampi.Giesecke.2008.lpd.csv,0,11000,150,73.33333333,137,13,72.62883212,86.97
364,Laihalampi.Heikkila.2003.lpd.csv,49.043,8995.364,122,73.3305,122,0,73.3305,0
365,Lake 850.csv,-50,8039,102,79.30392157,102,0,79.30392157,0
366,Lake Nujulla.csv,-48,9476.78,52,183.1688462,52,0,183.1688462,0
367,LakeLyadhej-To.Andreev.2005.lpd.csv,68.889,10888.064,60,180.3195833,47,13,210.3991064,82.79223077
368,LakeoftheWoods.Palmer.2002.lpd.csv,-122.251469,11788.56091,63,189.060514,40,23,251.8180856,84.93165239
369,LakeStowell.Lemmen.2018.lpd.csv,-57,14183,119,119.6638655,82,37,122.1585366,117.2702703
370,LaPAS_KF02.Pivel.2013.lpd.csv,402,12958,101,124.3168317,80,21,119.425,153.3333333
371,Lapland.Helama.2009.lpd.csv,7450,-55,7506,-0.999866773,7506,0,-0.999866773,0
372,LawDome.Dahl-Jensen.1999.lpd.csv,-45,7452,34,220.5,34,0,220.5,0
373,LB1.Gajewski.1993.lpd.csv,7,6931,28,247.2857143,28,0,247.2857143,0
374,Lednica-1.Makohonienko.1991.lpd.csv,345.51,10381.85,84,119.4802381,81,3,117.6990123,227.42
375,Lednica-2.Litt.1991.lpd.csv,144.06,10063.66,103,96.30679612,102,1,96.42196078,155.01
376,LeFourneau.Barbier.1999.lpd.csv,73.8,13340.83,46,288.4136957,31,15,276.8954839,332.6686667
377,LeGrandLemps.Clerc.1988.lpd.csv,-4.36,11274.9,160,70.495375,124,36,80.47258065,36.915
378,LifebuoyLake.Solivieva.2015.lpd.csv,-4,6508,89,73.16853933,89,0,73.16853933,0
379,LiivjarveBog.Koff.1989.lpd.csv,332.37,10636.84,64,161.0073438,61,3,156.2067213,321.82
380,Liltlvatn.Seppa.2009.lpd.csv,-45,8779.86,38,232.2331579,38,0,232.2331579,0
381,Lily.Cwynar.1990.lpd.csv,54,12740,62,204.6129032,39,23,247.7179487,138.0869565
382,Lingreville.Billard.1995.lpd.csv,-33.75,3999.69,52,77.56615385,52,0,77.56615385,0
383,Little.Whitlock.1995.lpd.csv,305,45222,66,680.5606061,28,38,330.3214286,955.4473684
384,LittleBass.Swain.NA.lpd.csv,23,12368,37,333.6486486,33,4,300.969697,713
385,LittleLochRoag.Birks.1979.lpd.csv,8.31,9745.88,40,243.43925,40,0,243.43925,0
386,LittlePondRoyalston.Marsicek.2013.lpd.csv,-53,14999.6,88,171.0522727,74,14,134.1488108,388.5282857
387,Llet-T.liranta.2015.lpd.csv,-90,12836,99,130.5656566,67,32,149.3970149,94.228125
388,LO09-14.Berner.2008.lpd.csv,367.5,10976.136,329,32.24509422,309,20,31.14413269,50.26685
389,Lobsigensee.Ammann.1985.lpd.csv,447.16,19388.16,172,110.122093,105,67,90.26019048,144.7695522
390,Lochnagar30.Dalton.2005.lpd.csv,0,5795,53,109.3396226,53,0,109.3396226,0
391,LoneFoxLake.MacDonald.1985.lpd.csv,-32,12638.4,37,342.4432432,31,6,318.0612903,504.9666667
392,Longwoods.Wilmshurst.2007.lpd.csv,914.462,16974.3,32,501.8699375,22,10,396.1235455,776.527
393,LoonPond.Jacobson.Ja.lpd.csv,-26.7,14559.5,49,297.677551,33,16,291.7818182,354.775
394,LostLake_MI.Brubaker.1975.lpd.csv,0,11382.6,33,344.9272727,30,3,316.2466667,817.5333333
395,LoughMeenachrinna.Taylor.2018.lpd.csv,2048.2,7047.4,67,74.61492537,67,0,74.61492537,0
396,LouisePond.Mathewes.1994.lpd.csv,61.7,11496.2,49,233.3571429,44,5,224.2681818,365.56
397,LR01.Gajewski.1993.lpd.csv,88,7562,21,355.9047619,21,0,355.9047619,0
398,LR1.Gajewski.1993.lpd.csv,88,7570,21,356.2857143,21,0,356.2857143,0
399,LR3.Gajewski.1992.lpd.csv,74,5796,16,357.625,16,0,357.625,0
400,Luganskoe.Kvavadze.1994.lpd.csv,328.05,5584.21,28,187.72,28,0,187.72,0
401,LV29_114_3.Riethdorf.2013.lpd.csv,1100,20320,220,87.36363636,118,102,75.16949153,102.1568627
402,Lyadhej-To.Andreev.2005.lpd.csv,68.889,10788.064,60,178.6529167,47,13,210.3991064,75.09992308
403,Lynn.Nichols.1967.lpd.csv,314.2,7428,30,237.1266667,30,0,237.1266667,0
404,M135_004_3.Salvatteci.2019.lpd.csv,64,9294.875,146,63.22517123,146,0,63.22517123,0
405,M135_005_3.Salvatteci.2019.lpd.csv,-47.8,11326.7,180,63.19166667,140,40,71.72214286,34.1675
406,M25_4_KL11.csv,150,11160,44,250.2272727,39,5,252.5641026,280
407,M335003-4.csv,0,14680,51,287.8431373,38,13,257.3684211,388.4615385
408,M35003-4_shakun.csv,0,28780,87,330.8045977,38,49,257.3684211,390.8163265
409,M39-008_shakun.csv,1458,21328,108,183.9814815,63,45,135,254.7333333
410,M39008_3.Eynaud.2009.lpd.csv,875,21497,181,113.9337017,123,58,73.86178862,199.8793103
411,M40-4-SL78.Emeis.2003.lpd.csv,20,11380,72,157.7777778,67,5,147.0149254,372
412,M77_2_003_2.Salvatteci.2019.lpd.csv,784.35,17297.35,200,82.565,139,61,65.79496403,122.4672131
413,M77_2_024_5.Salvatteci.2019.lpd.csv,650.734,11333.05,68,157.0928824,59,9,157.4410508,172.0115556
414,M77_2_029_3.Salvatteci.2019.lpd.csv,800.858,17589.97,270,62.1818963,20,250,446.025,33.352448
415,M77_2_056_5.Neurnberg.2015.lpd.csv,30,13150,212,61.88679245,164,48,60.6097561,67.29166667
416,M77_2_059_1.N_rnberg.2015.lpd.csv,63,17295,270,63.82222222,111,159,89.23423423,46.47169811
417,Mackenzie.Woltering.2014.lpd.csv,-48,37261,41,909.9756098,20,21,473.6,1388.238095
418,Malawi.Johnson.2016.lpd.csv,360.961,1277346.101,407,3137.555627,33,374,285.0093333,3390.787687
419,MaleshevskaBog.Tonkov.1992.lpd.csv,7.26,7708.44,41,187.8336585,41,0,187.8336585,0
420,Mansell.Shuman.2016.lpd.csv,-30,10330.19,110,94.18354545,107,3,92.60502804,200.6453333
421,MaraisdeKeswick.Larouche.1986.lpd.csv,47,4328,48,89.1875,48,0,89.1875,0
422,MD01-2378.csv,732.25,15168.35,111,130.054955,72,39,126.4486111,139.2923077
423,MD01-2378_shakun.csv,732,23065,171,130.6023392,72,99,126.4583333,134.6363636
424,MD01-2390 MgCa_shakun.csv,1050,22106,101,208.4752475,50,51,175.24,244.1764706
425,MD01-2390 Uk37_shakun.csv,10150,19050,54,164.8148148,0,164.8148148,0,NA
426,MD01-2390.csv,1050,16226,85,178.5411765,50,35,175.244,187.8085714
427,MD01-2416.Sarnthien.2004.lpd.csv,5727,11920,41,151.0487805,20,21,209.5,100.1904762
428,MD01-2421 KR02-06GC KR-2-06MC.csv,-41,12010,190,63.42631579,165,25,60.31515152,95.12
429,MD01-2421_shakun.csv,240,144086,174,826.7011494,9,165,983.4444444,827.5939394
430,MD01-2444.Martrat.2007.lpd.csv,60,420000,1532,274.1122715,55,1477,179.2727273,277.8266757
431,MD01-2446.Salguero.2014.lpd.csv,2290,20012,55,322.2181818,31,24,248.7096774,423.4166667
