id,name,min_yr,max_yr,total_record,resolution,record_holocene,record_deglacier,resolution_holocene,resolution_deglacier
432,MD01-2461_shakun.csv,8358,60776,370,141.6702703,7,363,229.2857143,140.3829201
433,MD01_2378.Xu.2008.lpd.csv,730,23070,222,100.6306306,93,129,99.03225806,102.5581395
434,MD01_2390.Steinke.2008.lpd.csv,1050,22106,205,102.7121951,47,158,189.8297872,77.82278481
435,MD01_2412.Harada.2006.lpd.csv,0,115970,674,172.0623145,129,545,75.65891473,194.9174312
436,MD01_2421.Isono.2009.lpd.csv,240,144086,233,617.3648069,43,190,226.6537442,706.9666684
437,MD02-2529.csv,112,14635,53,274.0188679,34,19,283.2941176,273.7894737
438,MD02-2529_shakun.csv,112,89334,237,376.464135,34,203,283.2941176,393.6009852
439,MD02-2575.csv,1239,19979,67,279.7014925,37,30,231.027027,351.0666667
440,MD02-2575_shakun.csv,1239,300296,563,531.1847247,37,526,231.027027,552.9448669
441,MD02_2503.Hill.2006.lpd.csv,141.492,35767,286,124.5647133,55,231,177.8222545,112.4819264
442,MD02_2515.McClymont.2012.lpd.csv,6825.404,24988.85,291,62.41734021,58,233,53.9137931,64.87453648
443,MD02_2575BAY.Ziegler.2008.lpd.csv,1239,300296,581,514.7280551,37,544,231.027027,534.6488971
444,MD02_2594.Dyez.2014.lpd.csv,177,80117,271,294.9815498,20,251,481.75,282.3386454
445,MD03-2601.Kim.2012.lpd.csv,1016,9373,46,181.673913,46,0,181.673913,0
446,MD03-2611_shakun.csv,680,30110,83,354.5783133,27,56,344.8148148,364.8214286
447,MD03-2707.csv,360,13100,289,44.08304498,243,46,39.62962963,68.91304348
448,MD03-2707_shakun.csv,360,155420,977,158.7103378,243,734,39.62962963,198.2152589
449,MD03_2607.LopesdosSantos.2013.lpd.csv,1100,134800,172,777.3255814,21,151,419.047619,829.8013245
450,MD03_2611.Calvo.2007.lpd.csv,684,30601,86,347.872093,28,58,332.5,360.7068966
451,MD03_2699.Rodrigues.2010.lpd.csv,932,23368,148,151.5945946,44,104,203.6818182,132.2884615
452,MD03_2707.Weldeab.2007.lpd.csv,360,155630,996,155.8935743,247,749,38.98785425,194.5260347
453,MD032601.Crosta.2007.lpd.csv,1000,10843,528,18.64204545,484,44,18.56818182,19.90909091
454,MD06_3067.Bolliet.2011.lpd.csv,3390,158200,484,319.8553719,27,457,244.0740741,324.5514223
455,MD06_3075.Fraser.2014.lpd.csv,0,115390,480,240.3958333,180,300,55.33333333,351.6333333
456,MD07-3088.Montade.2019.lpd.csv,-58,21617,124,174.7983871,51,73,196.4705882,162.0136986
457,MD07-3104.Montade.2019.lpd.csv,39,12941,57,226.3508772,45,12,219.4,262.5833333
458,MD07-3124.Caniupan.2014.lpd.csv,-50,10742,149,72.4295302,139,10,72.07194245,86.4
459,MD07_3076Q.Gottschalk.2015.lpd.csv,1203,66699,539,121.5139147,24,515,353.125,111.3514563
460,MD39-008.csv,1457.5,14672.26,85,155.4677647,63,22,135.0111111,218.5027273
461,MD79-257.csv,1553.72,15695.49,48,294.6202083,25,23,336.3328,256.8621739
462,MD79-257.Levi.2007.lpd.csv,1553.723,15695.489,47,300.8886383,24,23,350.3465417,256.8622174
463,MD79_257.Bard.1997.lpd.csv,1200,44900,103,424.2718447,30,73,286.6666667,483.5616438
464,MD79257_shakun.csv,1200,44900,103,424.2718447,30,73,288.3,482.9589041
465,MD84_527.Labracherie.1989.lpd.csv,1750,27190,40,636,26,14,311.5384615,1260
466,MD88-770_shakun.csv,4590,149250,211,685.5924171,19,192,275.2631579,727.7604167
467,MD94_103BAY.Sicre.2005.lpd.csv,2391.9,50868,637,76.10062794,53,584,143.1716981,70.20864726
468,MD95-2011 HM79-4.csv,567,14939,174,82.59770115,117,57,80.62393162,88.89473684
469,MD95-2011.csv,510,8490,126,63.33333333,126,0,63.33333333,0
470,MD95-2015.csv,690,10556.54,135,73.08548148,114,21,81.49122807,28.88285714
471,MD95-2037_shakun.csv,6838,301100,318,925.3522013,31,287,100.516129,1014.794425
472,MD95-2043.csv,1007.6,14689.23,144,95.01131944,75,69,119.8502667,69.23971014
473,MD95-2043_shakun.csv,1008,51930,332,153.3795181,75,257,119.84,163.4941634
474,MD95_2002.Eynaud.2012.lpd.csv,10289,35938,186,137.8978495,0,137.8978495,0,NA
475,MD95_2011.Risebrobakken.2003.lpd.csv,483,24226,1122,21.16131907,612,510,15.52089216,27.97997255
476,MD95_2015.Marchal.2002.lpd.csv,690,10980,133,77.36842105,114,19,81.49122807,54.21052632
477,MD95_2043.Cacho.1999.lpd.csv,1007.6,51930,358,142.2413408,81,277,110.9724815,151.6906643
478,MD97-2120.csv,1951,12787,72,150.5,51,21,156.3333333,143.952381
479,MD97-2120_shakun.csv,1951,156360,720,214.4569444,51,669,156.3333333,219.1270553
480,MD97-2121.csv,3316.25,135048,774,170.1960594,162,612,41.02932099,204.3875817
481,MD97-2121_shakun.csv,3353,135048,667,197.4437781,79,588,83.67088608,212.8163265
482,MD97-2141_shakun.csv,4334,21810,226,77.32743363,63,163,89.03174603,73.1595092
483,MD97_2121.Pahnke.2006.lpd.csv,3316.2,135048,671,196.3216095,83,588,80.07951807,212.8159864
484,MD97_2141.Rosenthal.2003.lpd.csv,4286,146440,1710,83.13099415,120,1590,47.14149167,85.88367484
485,MD97_2146.Shintani.2011.lpd.csv,192.324,28021.75,82,339.3832439,42,40,227.3344762,461.715225
486,MD97_2151.Yamamoto.2013.lpd.csv,955.312,154522.3,172,892.8313256,22,150,373.9585455,971.1384467
487,MD98-2165.csv,767,14689.3,80,174.02875,46,34,199.8086957,149.0088235
488,MD98-2165_shakun.csv,767,25827,134,187.0149254,46,88,199.8043478,184.1363636
489,MD98-2170_shakun.csv,1868,21921,62,323.4354839,29,33,277.0344828,386.3030303
490,MD98-2176.csv,125.74,13171,219,59.56739726,199,20,48.96361809,168.3
491,MD98-2176_shakun.csv,126,20333,274,73.74817518,198,76,49.21212121,138.5263158
492,MD98-2181.csv,2.6,11659,237,49.18312236,205,32,48.58097561,55.3875
493,MD98-2181_shakun.csv,3,21869,421,51.93824228,205,216,48.5804878,55.47222222
494,MD98-2195_shakun.csv,194,23203,144,159.7847222,60,84,162.0666667,161.0714286
495,MD98_2161.Fan.2018.lpd.csv,-6,25045.7,435,57.59011494,258,177,38.62674419,85.45875706
496,MD98_2165.Levi.2007.lpd.csv,767,25827,134,187.0149254,46,88,199.8043478,184.1363636
497,MD98_2176.Stott.2007.lpd.csv,125.7,20333,279,72.42759857,203,76,47.99901478,138.5263158
498,MD98_2178.Fan.2018.lpd.csv,1629.7,25013.9,677,34.54091581,319,358,26.20815047,42.03156425
499,MD98_2181.Stott.2007.lpd.csv,2.6,21869,490,44.62530612,260,230,38.30423077,52.0973913
500,MD98_2188.Dang.2012.lpd.csv,40,12930,197,65.43147208,152,45,65.46052632,66.88888889
501,MD98_2195.Ijiri.2005.lpd.csv,194,23203,182,126.4230769,80,102,121.55,132.0882353
502,MD9821-62_shakun.csv,751,24066,66,353.2575758,22,44,407.4090909,335.8409091
503,MD99-2227.deVernal.2013.lpd.csv,753.39,9847.5,79,115.1153165,79,0,115.1153165,0
504,MD99-2256.Jennings.2015.lpd.csv,181.22,2613,126,19.29984127,126,0,19.29984127,0
505,MD99-2266.Moossen.2015.lpd.csv,310,10744,326,32.00613497,311,15,31.14469453,53.13333333
506,MD99-2269.Justwan.2008.lpd.csv,-16.102,11477,310,37.07452258,287,23,34.70383972,67.59130435
507,MD99-2284.Risebrobakken.2009.lpd.csv,998.294,11996.478,326,33.73676074,151,175,59.53192715,11.55288571
508,MD99-2322.Jennings.2011.lpd.csv,183.17,11776,120,96.60691667,97,23,101.1869072,82.84347826
509,MD99_2251.Farmer.2008.lpd.csv,560,11990,245,46.65306122,218,27,43.02752294,78.51851852
510,MD99_2269.Kristjnsd_ttir.2017.lpd.csv,130.308,11519.35,427,26.67222951,381,46,25.88108136,33.73191304
511,MD99_2339.Eynaud.2009.lpd.csv,893.8,47072,485,95.21278351,19,466,401.5894737,83.34957082
512,MD99_2341.Eynaud.2009.lpd.csv,1143,49373,396,121.7929293,51,345,173.4509804,114.5275362
513,ME00051-24JC_shakun.csv,2090,35600,114,293.9473684,17,97,455.8823529,267.9896907
514,ME0005A-43JC_MgCa_shakun.csv,492,28290,119,233.5966387,46,73,205.1086957,252.890411
515,ME0005A_43JC.Benway.2006.lpd.csv,492,28290,152,182.8815789,49,103,192.5510204,179.2330097
516,ME005A-43JC.csv,492,15560,72,209.2777778,46,26,205.1086957,220.4230769
517,Medvedevskoe.Nazarova.2018.lpd.csv,0,12017.6,35,343.36,27,8,361.1403704,318.77
518,MeerfelderMaar.Litt.2009.lpd.csv,163,10990,406,26.66748768,385,21,25.47272727,63.80952381
519,Mendota.Winkler.1986.lpd.csv,72,13260,34,387.8823529,28,6,338.2857143,743.3333333
520,Menez-Cam.VanZeist.1964.lpd.csv,348.22,5329.04,40,124.5205,40,0,124.5205,0
521,MiddenCluster1.Harbert.2018.lpd.csv,0,15211,62,245.3387097,59,3,144.8644068,2401.333333
522,MiddenCluster2.Harbert.2018.lpd.csv,0,47262,135,350.0888889,44,91,225.25,411.956044
523,MiddenCluster3.Harbert.2018.lpd.csv,0,13745,19,723.4210526,18,1,420.4444444,7434
524,MiddenCluster4.Harbert.2018.lpd.csv,0,6645,15,443,15,0,443,0
525,MiddenCluster5.Harbert.2018.lpd.csv,0,49968,45,1110.4,17,28,451.1764706,1701
526,MiddenCluster6.Harbert.2018.lpd.csv,0,35082,61,575.1147541,40,21,232.875,1238.571429
527,MiddenCluster7.Harbert.2018.lpd.csv,1178,13803,41,307.9268293,33,8,266.8787879,488.75
528,MiddenCluster8.Harbert.2018.lpd.csv,144,34938,53,656.490566,38,15,199.8947368,1947.733333
529,MiddenCluster9.Harbert.2018.lpd.csv,609,54400,75,717.2133333,33,42,282.9090909,1069.928571
530,MilandreCave.Affolter.2019.lpd.csv,-19.5,13923,266,52.41541353,244,22,40.95696721,182.7272727
531,MireSaviku.Sarv.1975.lpd.csv,242.94,12758.69,74,169.1317568,63,11,148.4377778,327.1890909
532,MittlereHellelen.Welten.1982.lpd.csv,192.25,18113.41,95,188.6437895,65,30,150.746,273.0666667
533,MLake.Ritchie.1977.lpd.csv,0,13807,71,194.4647887,46,25,212.7173913,166.28
534,Moanatuatua.Jara.2017.lpd.csv,-91.5,14637.9,146,100.8863014,101,45,99.52871287,106.1355556
535,Mohawk.Webb.1986.lpd.csv,215,16337,43,374.9302326,30,13,320.4333333,526.3846154
536,MonheganIslandMeadow.Bostwick.1978.lpd.csv,50,12141.2,35,345.4628571,32,3,287.48125,1195.666667
537,Moon.Grimm.1996.lpd.csv,-32,13650,169,80.95857988,134,35,73.79850746,112.6
538,MoorAlpenrose.Weirich.1980.lpd.csv,4.7,10703.61,47,227.636383,44,3,226.9675,316.5966667
539,MoorimWeissenstadterForst.Hahne.1992.lpd.csv,66.19,7029.5,34,204.8032353,34,0,204.8032353,0
540,Moose Lake.csv,-20.03,6007.66,128,47.09132813,128,0,47.09132813,0
541,MooseLake.Clegg.2010.lpd.csv,-20.035,6007.664,128,47.09139844,128,0,47.09139844,0
542,Moraine.Hansen.1985.lpd.csv,146,10728,43,246.0930233,41,2,238.5365854,601.5
543,Mount Honey.csv,-45,12563,110,114.6181818,100,10,99.2167,290.267
544,MountHoney.McGlone.2010.lpd.csv,-17.917,12563,109,115.4212569,99,10,99.94532323,290.267
545,MR003-K03-PC01.Harada.2004.lpd.csv,583.544,17333.66,170,98.53009412,127,43,73.57585039,178.5605581
546,MS2008E_shakun.csv,400,33600,58,572.4137931,8,50,1162.5,498
547,MSM05_5_712_2.Werner.2013.lpd.csv,0,14004.74,265,52.84807547,224,41,44.55452679,99.05290244
548,MSM055_712-2.Werner.2015.lpd.csv,421,11953,169,68.23668639,153,16,62.12418301,132.9375
549,MSM055_723-2.Werner.2015.lpd.csv,-59,12016,127,95.07874016,94,33,106.9787234,63.15151515
550,MSM343300.Ouellet-Bernier.2014.lpd.csv,803,10129,137,68.0729927,134,3,67.59701493,137.3333333
551,MV1014_09MC.Hertzberg.2016.lpd.csv,2275.052,6935.548,19,245.2892632,19,0,245.2892632,0
552,MV99_PC14.Marchitto.2010.lpd.csv,2221.6,13811.8,211,54.92985782,124,87,62.68629032,44.99655172
553,Myrtle.Janssen.1968.lpd.csv,28,12841,82,156.2560976,56,26,175.6785714,119.0769231
554,Myrvatn.Seppa.2009.lpd.csv,-42.4,8893.76,48,186.17,48,0,186.17,0
555,NA87-22_shakun.csv,530,22922,110,203.5636364,76,34,124.5394737,382.6470588
556,Nalengcuo.Opitz.2015.lpd.csv,104.069,17739.6,191,92.33262304,83,108,119.0426627,72.95444444
557,Nautajarvi.Seppa.2009.lpd.csv,51,8998,240,37.27916667,240,0,37.27916667,0
558,Nedlouc.Larouche.1981.lpd.csv,81,4154,13,313.3076923,13,0,313.3076923,0
559,NGRIP_shakun.csv,-30,59950,3000,19.99333333,502,2498,19.96015936,20.00800641
560,Nikolay.Andreev.2004.lpd.csv,-49,10561,20,530.5,17,3,580.9411765,349.3333333
561,NikolayLake.Andreev.2004.lpd.csv,95,10210,21,481.6666667,19,2,511.2278947,302.5
562,NIOP-905 Tex86_shakun.csv,19,22164,108,205.0462963,56,52,176.4107143,239.1346154
563,NIOP-905 UK37_shakun.csv,19,22938,111,206.4774775,56,55,176.4107143,240.1636364
564,NIOP 905 TEX86.csv,19,14651,77,190.025974,56,21,176.4107143,234.3809524
565,NIOP 905 UK37.csv,19,14651,77,190.025974,56,21,176.4107143,234.3809524
566,NIOP_C2_905_PC.Huguet.2006.lpd.csv,19,22938,111,206.4774775,56,55,176.4107143,240.1636364
567,Njakajaure.Bigler.2006.lpd.csv,111,8855,41,213.2682927,41,0,213.2682927,0
568,Njulla.Larocque.2004.lpd.csv,-48,9106.555,52,176.0491346,52,0,176.0491346,0
569,NO04-KH3 KH4.csv,1313,14580,70,189.5285714,43,27,201.5813953,175.4814815
570,NorthCraterLake.Palmer.2002.lpd.csv,7.341,12602.386,47,267.9796809,37,10,258.8423784,368.8231
571,NorthGRIP.Gkinis.2014.lpd.csv,150,16000,1586,9.99369483,986,600,9.989858012,10.01666667
572,NorthPond.Whitehead.1978.lpd.csv,-105,13083,55,239.7818182,35,20,285.2285714,175.65
573,NP04-KH3_shakun.csv,1313,20406,92,207.5326087,43,49,201.5813953,215.5918367
574,NussbaumerSeen.Rsch.1995.lpd.csv,8.46,16714.62,107,156.1323364,62,45,161.1491935,151.39
575,Nutt.Bennett.1987.lpd.csv,113,11080,83,132.1325301,80,3,121.4875,484
576,OCE326-GGC26.csv,100,11830,112,104.7321429,89,23,110.8988764,82.60869565
577,OCE326-GGC5_shakun.csv,570,19910,42,460.4761905,8,34,1126.25,325.8823529
578,OCE326_GGC26.Keigwin.2005.lpd.csv,100,11830,233,50.34334764,210,23,47,82.60869565
579,OCE326_GGC30.Sachs.2007.lpd.csv,0,12920,169,76.44970414,127,42,78.34645669,72.38095238
580,ODP-1019D.csv,160,14940,116,127.4137931,67,49,146.4179104,105.5102041
581,ODP-658C.csv,88,14350,135,105.6444444,94,41,103.5319149,120.3170732
582,ODP 1084B.csv,0,21262,222,95.77477477,96,126,103.9791667,89.92857143
583,ODP 984.csv,553.8,10422.9,95,103.8852632,91,4,103.2032967,159.2
584,ODP_165_999A.Schmidt.2004.lpd.csv,3520,130750,107,1189.065421,11,96,523.6363636,1280.520833
585,ODP_167_1019C.Barron.2003.lpd.csv,160,14940,116,127.4137931,67,49,146.4179104,105.5102041
586,ODP_175_1078C.Kim.2003.lpd.csv,20,24740,103,240,42,61,236.4285714,243.7704918
587,ODP_175_1084B.Farmer.2005.lpd.csv,0,21262,227,93.66519824,100,127,99.82,89.22047244
588,ODP_178_1098B.Shevenell.2011.lpd.csv,79.55,11768.52,125,93.51176,101,24,95.91207921,85.45625
589,ODP1084B_shakun.csv,1,21262,222,95.77027027,96,126,103.96875,89.92857143
590,ODP1144_shakun.csv,3260,24140,62,336.7741935,9,53,610,295.2830189
591,ODP1233_shakun.csv,10034,24984,160,93.4375,0,93.4375,0,NA
592,ODP162_984.Came.2007.lpd.csv,446,11099.5,147,72.47278912,135,12,70.36518519,102.8166667
593,ODP658C.deMenocal.1997.lpd.csv,88,23023,163,140.7055215,94,69,103.5319149,197.1884058
594,ODP658C_deMonocal_shakun.csv,88,23023,163,140.7055215,94,69,103.5319149,197.1884058
595,ODP658C_UK37.Zhao.1995.lpd.csv,137,22589,203,110.6009852,98,105,100.1938776,121.8666667
596,ODP658C_Zhao_shakun.csv,46,83906,418,200.6220096,122,296,80.47540984,250.6587838
597,Olive-backedLake.Self.2015.lpd.csv,683,7730,66,106.7727273,66,0,106.7727273,0
598,OltushLake.EPD.lpd.csv,408.89,11566.19,42,265.65,37,5,257.6740541,377.416
599,Ospitale.Watson.1996.lpd.csv,-38.24,6278.5,51,123.8576471,51,0,123.8576471,0
600,Ostrowite.Milecka.2002.lpd.csv,5.91,12305.73,125,98.39856,112,13,84.79723214,225.2676923
601,P1003.Sejrup.2011.lpd.csv,-48.236,7880.835,649,12.21736672,649,0,12.21736672,0
602,P178_15P.Tierney.2016.lpd.csv,-18,39485,104,379.8365385,50,54,196.98,554.0555556
603,PannelBridge.Waller.1993.lpd.csv,299.41,11665.42,143,79.48258741,126,17,76.02777778,114.0276471
604,ParkPond1.Lynch.1998.lpd.csv,227,5233,23,217.6521739,23,0,217.6521739,0
605,PathLake.Neil.2014.lpd.csv,7,9121,121,75.32231405,121,0,75.32231405,0
606,PC-6_shakun.csv,325,27018,313,85.28115016,223,90,43.18834081,191.0555556
607,PC_1.Chang.2015.lpd.csv,78.1,24296.23,409,59.21303178,117,292,84.73808547,49.18615068
608,PC6.Minoshima.2007.lpd.csv,325,27018,313,85.28115016,223,90,43.18834081,191.0555556
609,PeatlandKlukva.Novenko.2015.lpd.csv,-16,9450,55,172.1090909,55,0,172.1090909,0
610,PechoraLake.Andren.2015.lpd.csv,474,10034,59,162.0338983,58,1,162.7241379,366
611,Pella.Lim.2016.lpd.csv,500,12000,116,99.13793103,96,20,98.95833333,105
612,PerchLake_Manitoba.Ritchie.NA.lpd.csv,-14,6058,45,134.9333333,45,0,134.9333333,0
613,PerchLake_ON.Terasmae.1975.lpd.csv,-10,11351,65,174.7846154,60,5,164.55,354.8
614,Pingwang.Li.2018.lpd.csv,2271,9006,51,132.0588235,51,0,132.0588235,0
615,Pixie.Brown.2002.lpd.csv,19,16982,108,157.0648148,65,43,152.9076923,169.744186
616,PL07-39PC.csv,305,14077,109,126.3486239,48,61,201.0625,70.03278689
617,PL07-39PC_shakun.csv,305,24764,184,132.9293478,48,136,201.0625,109.9926471
618,PL07_39PC.Lea.2003.lpd.csv,305,24764,193,126.7305699,50,143,193.02,104.6083916
619,PlatypusTarn.Rees.2010.lpd.csv,31.369,15862.851,52,304.4515769,43,9,230.1675814,669.4441111
620,PogoniaBog.Cushing.1979.lpd.csv,-24,11114,68,163.7941176,62,6,154.2903226,311.5
621,PointEscuminac.Warner.1991.lpd.csv,261,12471,107,114.1121495,83,24,117.1807229,110.8333333
622,PolandSpring.Jacobson.Ja.lpd.csv,-38,14018,52,270.3076923,43,9,231,518.3333333
623,Posy.Shafer.1989.lpd.csv,-39,9366.6,26,361.7538462,26,0,361.7538462,0
624,PotrokAike.Massaferro.2013.lpd.csv,73.356,15315.9,149,102.298953,92,57,107.6521087,95.47964912
625,PP10-07.Mary.2016.lpd.csv,422,10150,206,47.22330097,193,13,49.39896373,16.07692308
626,PrazRodet.Shotyk.1997.lpd.csv,-43.39,14778.17,142,104.3771831,121,21,82.04471074,273.5766667
627,PTHE.Self.2015.lpd.csv,-13,3874,17,228.6470588,17,0,228.6470588,0
628,PuertodeLosTornos.Penalba.1989.lpd.csv,-32.87,9676.21,48,202.2725,48,0,202.2725,0
629,PupukeChironomid.VandenBos.2018.lpd.csv,-12,14093,68,207.4264706,56,12,175.25,368.6666667
630,PupukePollen.VandenBos.2018.lpd.csv,1001,16138,62,244.1451613,48,14,187.2291667,456.6428571
631,PusciznaRekowianska.Obidowicz.1993.lpd.csv,7.77,11423.79,76,150.2107895,69,7,144.0288406,246.3614286
632,Qinghai.Hou.2016.lpd.csv,0,15629,184,84.94021739,70,114,142.7714286,50.0877193
633,Qipisarqo.Frechette.2009.lpd.csv,8,8634,50,172.52,50,0,172.52,0
634,Quartz.Wooller.2012.lpd.csv,777,10949,49,207.5918367,44,5,204.1818182,300.2
635,Queens.Moser.1990.lpd.csv,0,8840.4,33,267.8909091,33,0,267.8909091,0
636,Radtke.Webb.1983.lpd.csv,1,13358,49,272.5918367,38,11,262.2105263,367.1818182
637,Raigastvere.Seppa.2004.lpd.csv,0,8923,90,99.14444444,90,0,99.14444444,0
638,RaigastvereLake.Pirrus.1987.lpd.csv,-16.95,11673.07,116,100.7760345,98,18,101.315102,104.3638889
639,rainbow.Clegg.2011.lpd.csv,-54,13505.544,46,294.7726957,34,12,290.9317941,328.5103333
640,Ranger.Brubaker.1983.lpd.csv,0,9562,28,341.5,28,0,341.5,0
641,Rapid-12-1k.csv,0,22869,591,38.69543147,112,479,88.97767857,27.01148225
642,Rapid.Fall.1994.lpd.csv,0,18570,46,403.6956522,27,19,359.8518519,481.5263158
643,RAPiD_12_1K.Thornalley.2010.lpd.csv,-21,11869,201,59.15422886,125,76,80.032,25.03947368
644,Ratasjoen.Velle.2005.lpd.csv,-49,11620.88,76,153.5510526,65,11,151.7767692,177.6670909
